// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/a4ec2b0c-b16a-4408-9444-63611dde6af5
// command took 0.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/a4ec2b0c-b16a-4408-9444-63611dde6af5
// command took 1.86s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a4ec2b0c-b16a-4408-9444-63611dde6af5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/a4ec2b0c-b16a-4408-9444-63611dde6af5/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TGQFSZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 155854.00 ns, 155.8540 us/op
WorkloadActual  85: 1 op, 147489.00 ns, 147.4890 us/op
WorkloadActual  86: 1 op, 135557.00 ns, 135.5570 us/op
WorkloadActual  87: 1 op, 138131.00 ns, 138.1310 us/op
WorkloadActual  88: 1 op, 161245.00 ns, 161.2450 us/op
WorkloadActual  89: 1 op, 154162.00 ns, 154.1620 us/op
WorkloadActual  90: 1 op, 138802.00 ns, 138.8020 us/op
WorkloadActual  91: 1 op, 135857.00 ns, 135.8570 us/op
WorkloadActual  92: 1 op, 135707.00 ns, 135.7070 us/op
WorkloadActual  93: 1 op, 134915.00 ns, 134.9150 us/op
WorkloadActual  94: 1 op, 133473.00 ns, 133.4730 us/op
WorkloadActual  95: 1 op, 140376.00 ns, 140.3760 us/op
WorkloadActual  96: 1 op, 138542.00 ns, 138.5420 us/op
WorkloadActual  97: 1 op, 135476.00 ns, 135.4760 us/op
WorkloadActual  98: 1 op, 133202.00 ns, 133.2020 us/op
WorkloadActual  99: 1 op, 136708.00 ns, 136.7080 us/op
WorkloadActual  100: 1 op, 134795.00 ns, 134.7950 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 168869.00 ns, 168.8690 us/op
WorkloadResult   2: 1 op, 145616.00 ns, 145.6160 us/op
WorkloadResult   3: 1 op, 135787.00 ns, 135.7870 us/op
WorkloadResult   4: 1 op, 131830.00 ns, 131.8300 us/op
WorkloadResult   5: 1 op, 136158.00 ns, 136.1580 us/op
WorkloadResult   6: 1 op, 162477.00 ns, 162.4770 us/op
WorkloadResult   7: 1 op, 140476.00 ns, 140.4760 us/op
WorkloadResult   8: 1 op, 139965.00 ns, 139.9650 us/op
WorkloadResult   9: 1 op, 155745.00 ns, 155.7450 us/op
WorkloadResult  10: 1 op, 136198.00 ns, 136.1980 us/op
WorkloadResult  11: 1 op, 144844.00 ns, 144.8440 us/op
WorkloadResult  12: 1 op, 176344.00 ns, 176.3440 us/op
WorkloadResult  13: 1 op, 134645.00 ns, 134.6450 us/op
WorkloadResult  14: 1 op, 150665.00 ns, 150.6650 us/op
WorkloadResult  15: 1 op, 138802.00 ns, 138.8020 us/op
WorkloadResult  16: 1 op, 166284.00 ns, 166.2840 us/op
WorkloadResult  17: 1 op, 175833.00 ns, 175.8330 us/op
WorkloadResult  18: 1 op, 137780.00 ns, 137.7800 us/op
WorkloadResult  19: 1 op, 134585.00 ns, 134.5850 us/op
WorkloadResult  20: 1 op, 141278.00 ns, 141.2780 us/op
WorkloadResult  21: 1 op, 162637.00 ns, 162.6370 us/op
WorkloadResult  22: 1 op, 142801.00 ns, 142.8010 us/op
WorkloadResult  23: 1 op, 136729.00 ns, 136.7290 us/op
WorkloadResult  24: 1 op, 134985.00 ns, 134.9850 us/op
WorkloadResult  25: 1 op, 137039.00 ns, 137.0390 us/op
WorkloadResult  26: 1 op, 142690.00 ns, 142.6900 us/op
WorkloadResult  27: 1 op, 137460.00 ns, 137.4600 us/op
WorkloadResult  28: 1 op, 136529.00 ns, 136.5290 us/op
WorkloadResult  29: 1 op, 134946.00 ns, 134.9460 us/op
WorkloadResult  30: 1 op, 135737.00 ns, 135.7370 us/op
WorkloadResult  31: 1 op, 138823.00 ns, 138.8230 us/op
WorkloadResult  32: 1 op, 154863.00 ns, 154.8630 us/op
WorkloadResult  33: 1 op, 146257.00 ns, 146.2570 us/op
WorkloadResult  34: 1 op, 145075.00 ns, 145.0750 us/op
WorkloadResult  35: 1 op, 143601.00 ns, 143.6010 us/op
WorkloadResult  36: 1 op, 154804.00 ns, 154.8040 us/op
WorkloadResult  37: 1 op, 141838.00 ns, 141.8380 us/op
WorkloadResult  38: 1 op, 139254.00 ns, 139.2540 us/op
WorkloadResult  39: 1 op, 153771.00 ns, 153.7710 us/op
WorkloadResult  40: 1 op, 140306.00 ns, 140.3060 us/op
WorkloadResult  41: 1 op, 134585.00 ns, 134.5850 us/op
WorkloadResult  42: 1 op, 148401.00 ns, 148.4010 us/op
WorkloadResult  43: 1 op, 135828.00 ns, 135.8280 us/op
WorkloadResult  44: 1 op, 133132.00 ns, 133.1320 us/op
WorkloadResult  45: 1 op, 134404.00 ns, 134.4040 us/op
WorkloadResult  46: 1 op, 136158.00 ns, 136.1580 us/op
WorkloadResult  47: 1 op, 134384.00 ns, 134.3840 us/op
WorkloadResult  48: 1 op, 133262.00 ns, 133.2620 us/op
WorkloadResult  49: 1 op, 139394.00 ns, 139.3940 us/op
WorkloadResult  50: 1 op, 138041.00 ns, 138.0410 us/op
WorkloadResult  51: 1 op, 144023.00 ns, 144.0230 us/op
WorkloadResult  52: 1 op, 134053.00 ns, 134.0530 us/op
WorkloadResult  53: 1 op, 134745.00 ns, 134.7450 us/op
WorkloadResult  54: 1 op, 171615.00 ns, 171.6150 us/op
WorkloadResult  55: 1 op, 136178.00 ns, 136.1780 us/op
WorkloadResult  56: 1 op, 134575.00 ns, 134.5750 us/op
WorkloadResult  57: 1 op, 134675.00 ns, 134.6750 us/op
WorkloadResult  58: 1 op, 140386.00 ns, 140.3860 us/op
WorkloadResult  59: 1 op, 159061.00 ns, 159.0610 us/op
WorkloadResult  60: 1 op, 154252.00 ns, 154.2520 us/op
WorkloadResult  61: 1 op, 135927.00 ns, 135.9270 us/op
WorkloadResult  62: 1 op, 133923.00 ns, 133.9230 us/op
WorkloadResult  63: 1 op, 136288.00 ns, 136.2880 us/op
WorkloadResult  64: 1 op, 163780.00 ns, 163.7800 us/op
WorkloadResult  65: 1 op, 146056.00 ns, 146.0560 us/op
WorkloadResult  66: 1 op, 146627.00 ns, 146.6270 us/op
WorkloadResult  67: 1 op, 146046.00 ns, 146.0460 us/op
WorkloadResult  68: 1 op, 146087.00 ns, 146.0870 us/op
WorkloadResult  69: 1 op, 143542.00 ns, 143.5420 us/op
WorkloadResult  70: 1 op, 135036.00 ns, 135.0360 us/op
WorkloadResult  71: 1 op, 139625.00 ns, 139.6250 us/op
WorkloadResult  72: 1 op, 148632.00 ns, 148.6320 us/op
WorkloadResult  73: 1 op, 138462.00 ns, 138.4620 us/op
WorkloadResult  74: 1 op, 135266.00 ns, 135.2660 us/op
WorkloadResult  75: 1 op, 158340.00 ns, 158.3400 us/op
WorkloadResult  76: 1 op, 147369.00 ns, 147.3690 us/op
WorkloadResult  77: 1 op, 135437.00 ns, 135.4370 us/op
WorkloadResult  78: 1 op, 138011.00 ns, 138.0110 us/op
WorkloadResult  79: 1 op, 161125.00 ns, 161.1250 us/op
WorkloadResult  80: 1 op, 154042.00 ns, 154.0420 us/op
WorkloadResult  81: 1 op, 138682.00 ns, 138.6820 us/op
WorkloadResult  82: 1 op, 135737.00 ns, 135.7370 us/op
WorkloadResult  83: 1 op, 135587.00 ns, 135.5870 us/op
WorkloadResult  84: 1 op, 134795.00 ns, 134.7950 us/op
WorkloadResult  85: 1 op, 133353.00 ns, 133.3530 us/op
WorkloadResult  86: 1 op, 140256.00 ns, 140.2560 us/op
WorkloadResult  87: 1 op, 138422.00 ns, 138.4220 us/op
WorkloadResult  88: 1 op, 135356.00 ns, 135.3560 us/op
WorkloadResult  89: 1 op, 133082.00 ns, 133.0820 us/op
WorkloadResult  90: 1 op, 136588.00 ns, 136.5880 us/op
WorkloadResult  91: 1 op, 134675.00 ns, 134.6750 us/op

// AfterAll
// Benchmark Process 34992 has exited with code 0.

Mean = 142.985 μs, StdErr = 1.104 μs (0.77%), N = 91, StdDev = 10.531 μs
Min = 131.830 μs, Q1 = 135.512 μs, Median = 138.802 μs, Q3 = 146.172 μs, Max = 176.344 μs
IQR = 10.660 μs, LowerFence = 119.522 μs, UpperFence = 162.162 μs
ConfidenceInterval = [139.229 μs; 146.741 μs] (CI 99.9%), Margin = 3.756 μs (2.63% of Mean)
Skewness = 1.44, Kurtosis = 4.31, MValue = 2.29

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.189 ms, StdErr = 0.022 ms (0.24%), N = 13, StdDev = 0.079 ms
Min = 9.057 ms, Q1 = 9.148 ms, Median = 9.182 ms, Q3 = 9.193 ms, Max = 9.371 ms
IQR = 0.044 ms, LowerFence = 9.082 ms, UpperFence = 9.259 ms
ConfidenceInterval = [9.094 ms; 9.284 ms] (CI 99.9%), Margin = 0.095 ms (1.03% of Mean)
Skewness = 0.71, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[9.013 ms ; 9.415 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 202.077 ns, StdErr = 13.830 ns (6.84%), N = 91, StdDev = 131.930 ns
Min = 60.000 ns, Q1 = 100.000 ns, Median = 161.000 ns, Q3 = 276.000 ns, Max = 631.000 ns
IQR = 176.000 ns, LowerFence = -164.000 ns, UpperFence = 540.000 ns
ConfidenceInterval = [155.028 ns; 249.126 ns] (CI 99.9%), Margin = 47.049 ns (23.28% of Mean)
Skewness = 1.19, Kurtosis = 3.9, MValue = 2.82
-------------------- Histogram --------------------
[ 21.503 ns ;  67.003 ns) | @@
[ 67.003 ns ; 143.997 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[143.997 ns ; 223.997 ns) | @@@@@@@@@@@@@@@@
[223.997 ns ; 314.497 ns) | @@@@@@@@@@@@@@@@
[314.497 ns ; 403.997 ns) | @@@@@@@@
[403.997 ns ; 494.497 ns) | @@@@@
[494.497 ns ; 583.003 ns) | @
[583.003 ns ; 669.497 ns) | @@
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.335 ms, StdErr = 0.070 ms (0.43%), N = 15, StdDev = 0.271 ms
Min = 15.611 ms, Q1 = 16.249 ms, Median = 16.323 ms, Q3 = 16.493 ms, Max = 16.731 ms
IQR = 0.243 ms, LowerFence = 15.884 ms, UpperFence = 16.857 ms
ConfidenceInterval = [16.045 ms; 16.624 ms] (CI 99.9%), Margin = 0.289 ms (1.77% of Mean)
Skewness = -0.91, Kurtosis = 4.03, MValue = 2
-------------------- Histogram --------------------
[15.467 ms ; 15.990 ms) | @
[15.990 ms ; 16.875 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.141 ms, StdErr = 0.014 ms (0.23%), N = 15, StdDev = 0.055 ms
Min = 6.030 ms, Q1 = 6.113 ms, Median = 6.130 ms, Q3 = 6.189 ms, Max = 6.218 ms
IQR = 0.075 ms, LowerFence = 6.000 ms, UpperFence = 6.302 ms
ConfidenceInterval = [6.083 ms; 6.200 ms] (CI 99.9%), Margin = 0.059 ms (0.95% of Mean)
Skewness = -0.18, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[6.001 ms ; 6.247 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 92.057 ms, StdErr = 0.444 ms (0.48%), N = 16, StdDev = 1.774 ms
Min = 90.354 ms, Q1 = 90.752 ms, Median = 91.520 ms, Q3 = 92.968 ms, Max = 95.875 ms
IQR = 2.216 ms, LowerFence = 87.428 ms, UpperFence = 96.291 ms
ConfidenceInterval = [90.250 ms; 93.863 ms] (CI 99.9%), Margin = 1.807 ms (1.96% of Mean)
Skewness = 0.99, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
[90.243 ms ; 92.464 ms) | @@@@@@@@@@@
[92.464 ms ; 94.790 ms) | @@@
[94.790 ms ; 96.799 ms) | @@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 142.985 μs, StdErr = 1.104 μs (0.77%), N = 91, StdDev = 10.531 μs
Min = 131.830 μs, Q1 = 135.512 μs, Median = 138.802 μs, Q3 = 146.172 μs, Max = 176.344 μs
IQR = 10.660 μs, LowerFence = 119.522 μs, UpperFence = 162.162 μs
ConfidenceInterval = [139.229 μs; 146.741 μs] (CI 99.9%), Margin = 3.756 μs (2.63% of Mean)
Skewness = 1.44, Kurtosis = 4.31, MValue = 2.29
-------------------- Histogram --------------------
[128.757 μs ; 134.357 μs) | @@@@@@@
[134.357 μs ; 140.503 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[140.503 μs ; 148.734 μs) | @@@@@@@@@@@@@@@@@@
[148.734 μs ; 153.343 μs) | @
[153.343 μs ; 159.489 μs) | @@@@@@@@
[159.489 μs ; 166.778 μs) | @@@@@
[166.778 μs ; 170.906 μs) | @
[170.906 μs ; 177.053 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=pop 21.10
AMD Ryzen 7 PRO 4750G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=6.0.101
  [Host]     : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT DEBUG
  Job-IJUNSM : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |            Mean |           Error |         StdDev |          Median |
|--------------------------- |----------------:|----------------:|---------------:|----------------:|
|       ParseAndNormalise50k |  9,188,787.0 ns |    94,879.26 ns |    79,228.5 ns |  9,181,757.0 ns |
|               Normalise50k |        202.1 ns |        47.05 ns |       131.9 ns |        161.0 ns |
|    ParseAndNormaliseTree15 | 16,334,512.4 ns |   289,240.27 ns |   270,555.5 ns | 16,323,355.5 ns |
|     ParseAndNormaliseFact8 |  6,141,230.6 ns |    58,571.17 ns |    54,787.5 ns |  6,130,286.0 ns |
|        ParseAndNormalise1M | 92,056,779.1 ns | 1,806,701.99 ns | 1,774,422.9 ns | 91,520,021.5 ns |
| ParseAndNormalisePearls100 |    142,985.0 ns |     3,755.71 ns |    10,531.4 ns |    138,802.0 ns |

// * Warnings *
MultimodalDistribution
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.82)
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 9.0574 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 190.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 15.6111 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 6.0305 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 90.3538 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 131.9500 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> 2 outliers were removed (11.91 ms, 12.47 ms)
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 9 outliers were removed (772.00 ns..1.43 μs)
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> 1 outlier  was  detected (15.61 ms)
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> 1 outlier  was  removed (97.34 ms)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 9 outliers were removed (183.71 μs..294.55 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:05 (5.37 sec), executed benchmarks: 6

Global total time: 00:00:08 (8.24 sec), executed benchmarks: 6
// * Artifacts cleanup *
