// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30df047d-5e1b-4581-8ea7-731417fcdd08
// command took 1.02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30df047d-5e1b-4581-8ea7-731417fcdd08
// command took 1.84s and exited with 0
// ***** Done, took 00:00:02 (2.94 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-YITZAH(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30df047d-5e1b-4581-8ea7-731417fcdd08.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30df047d-5e1b-4581-8ea7-731417fcdd08/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KGPTNO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 288536.00 ns, 288.5360 us/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   5: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   6: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   8: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   9: 1 op, 81.00 ns, 81.0000 ns/op
OverheadWarmup  10: 1 op, 281.00 ns, 281.0000 ns/op

OverheadActual   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   2: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   6: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   7: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual   8: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   9: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  10: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  11: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  15: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  16: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  17: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  18: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  19: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  20: 1 op, 91.00 ns, 91.0000 ns/op

WorkloadWarmup   1: 1 op, 146518.00 ns, 146.5180 us/op
WorkloadWarmup   2: 1 op, 144624.00 ns, 144.6240 us/op
WorkloadWarmup   3: 1 op, 139835.00 ns, 139.8350 us/op
WorkloadWarmup   4: 1 op, 136548.00 ns, 136.5480 us/op
WorkloadWarmup   5: 1 op, 138833.00 ns, 138.8330 us/op
WorkloadWarmup   6: 1 op, 138382.00 ns, 138.3820 us/op
WorkloadWarmup   7: 1 op, 146708.00 ns, 146.7080 us/op
WorkloadWarmup   8: 1 op, 153781.00 ns, 153.7810 us/op
WorkloadWarmup   9: 1 op, 143722.00 ns, 143.7220 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 140957.00 ns, 140.9570 us/op
WorkloadActual   2: 1 op, 135246.00 ns, 135.2460 us/op
WorkloadActual   3: 1 op, 131749.00 ns, 131.7490 us/op
WorkloadActual   4: 1 op, 133413.00 ns, 133.4130 us/op
WorkloadActual   5: 1 op, 141938.00 ns, 141.9380 us/op
WorkloadActual   6: 1 op, 133813.00 ns, 133.8130 us/op
WorkloadActual   7: 1 op, 133142.00 ns, 133.1420 us/op
WorkloadActual   8: 1 op, 132701.00 ns, 132.7010 us/op
WorkloadActual   9: 1 op, 141829.00 ns, 141.8290 us/op
WorkloadActual  10: 1 op, 136498.00 ns, 136.4980 us/op
WorkloadActual  11: 1 op, 135397.00 ns, 135.3970 us/op
WorkloadActual  12: 1 op, 236818.00 ns, 236.8180 us/op
WorkloadActual  13: 1 op, 137240.00 ns, 137.2400 us/op
WorkloadActual  14: 1 op, 133663.00 ns, 133.6630 us/op
WorkloadActual  15: 1 op, 134334.00 ns, 134.3340 us/op
WorkloadActual  16: 1 op, 149382.00 ns, 149.3820 us/op
WorkloadActual  17: 1 op, 136368.00 ns, 136.3680 us/op
WorkloadActual  18: 1 op, 144083.00 ns, 144.0830 us/op
WorkloadActual  19: 1 op, 133643.00 ns, 133.6430 us/op
WorkloadActual  20: 1 op, 133603.00 ns, 133.6030 us/op
WorkloadActual  21: 1 op, 133973.00 ns, 133.9730 us/op
WorkloadActual  22: 1 op, 144764.00 ns, 144.7640 us/op
WorkloadActual  23: 1 op, 146888.00 ns, 146.8880 us/op
WorkloadActual  24: 1 op, 142860.00 ns, 142.8600 us/op
WorkloadActual  25: 1 op, 165102.00 ns, 165.1020 us/op
WorkloadActual  26: 1 op, 139905.00 ns, 139.9050 us/op
WorkloadActual  27: 1 op, 151136.00 ns, 151.1360 us/op
WorkloadActual  28: 1 op, 134294.00 ns, 134.2940 us/op
WorkloadActual  29: 1 op, 132812.00 ns, 132.8120 us/op
WorkloadActual  30: 1 op, 132601.00 ns, 132.6010 us/op
WorkloadActual  31: 1 op, 132922.00 ns, 132.9220 us/op
WorkloadActual  32: 1 op, 132841.00 ns, 132.8410 us/op
WorkloadActual  33: 1 op, 133523.00 ns, 133.5230 us/op
WorkloadActual  34: 1 op, 132782.00 ns, 132.7820 us/op
WorkloadActual  35: 1 op, 132070.00 ns, 132.0700 us/op
WorkloadActual  36: 1 op, 134054.00 ns, 134.0540 us/op
WorkloadActual  37: 1 op, 134966.00 ns, 134.9660 us/op
WorkloadActual  38: 1 op, 140225.00 ns, 140.2250 us/op
WorkloadActual  39: 1 op, 134104.00 ns, 134.1040 us/op
WorkloadActual  40: 1 op, 135727.00 ns, 135.7270 us/op
WorkloadActual  41: 1 op, 135376.00 ns, 135.3760 us/op
WorkloadActual  42: 1 op, 134154.00 ns, 134.1540 us/op
WorkloadActual  43: 1 op, 136528.00 ns, 136.5280 us/op
WorkloadActual  44: 1 op, 133413.00 ns, 133.4130 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 140866.00 ns, 140.8660 us/op
WorkloadResult   2: 1 op, 135155.00 ns, 135.1550 us/op
WorkloadResult   3: 1 op, 131658.00 ns, 131.6580 us/op
WorkloadResult   4: 1 op, 133322.00 ns, 133.3220 us/op
WorkloadResult   5: 1 op, 141847.00 ns, 141.8470 us/op
WorkloadResult   6: 1 op, 133722.00 ns, 133.7220 us/op
WorkloadResult   7: 1 op, 133051.00 ns, 133.0510 us/op
WorkloadResult   8: 1 op, 132610.00 ns, 132.6100 us/op
WorkloadResult   9: 1 op, 141738.00 ns, 141.7380 us/op
WorkloadResult  10: 1 op, 136407.00 ns, 136.4070 us/op
WorkloadResult  11: 1 op, 135306.00 ns, 135.3060 us/op
WorkloadResult  12: 1 op, 137149.00 ns, 137.1490 us/op
WorkloadResult  13: 1 op, 133572.00 ns, 133.5720 us/op
WorkloadResult  14: 1 op, 134243.00 ns, 134.2430 us/op
WorkloadResult  15: 1 op, 149291.00 ns, 149.2910 us/op
WorkloadResult  16: 1 op, 136277.00 ns, 136.2770 us/op
WorkloadResult  17: 1 op, 143992.00 ns, 143.9920 us/op
WorkloadResult  18: 1 op, 133552.00 ns, 133.5520 us/op
WorkloadResult  19: 1 op, 133512.00 ns, 133.5120 us/op
WorkloadResult  20: 1 op, 133882.00 ns, 133.8820 us/op
WorkloadResult  21: 1 op, 144673.00 ns, 144.6730 us/op
WorkloadResult  22: 1 op, 146797.00 ns, 146.7970 us/op
WorkloadResult  23: 1 op, 142769.00 ns, 142.7690 us/op
WorkloadResult  24: 1 op, 139814.00 ns, 139.8140 us/op
WorkloadResult  25: 1 op, 134203.00 ns, 134.2030 us/op
WorkloadResult  26: 1 op, 132721.00 ns, 132.7210 us/op
WorkloadResult  27: 1 op, 132510.00 ns, 132.5100 us/op
WorkloadResult  28: 1 op, 132831.00 ns, 132.8310 us/op
WorkloadResult  29: 1 op, 132750.00 ns, 132.7500 us/op
WorkloadResult  30: 1 op, 133432.00 ns, 133.4320 us/op
WorkloadResult  31: 1 op, 132691.00 ns, 132.6910 us/op
WorkloadResult  32: 1 op, 131979.00 ns, 131.9790 us/op
WorkloadResult  33: 1 op, 133963.00 ns, 133.9630 us/op
WorkloadResult  34: 1 op, 134875.00 ns, 134.8750 us/op
WorkloadResult  35: 1 op, 140134.00 ns, 140.1340 us/op
WorkloadResult  36: 1 op, 134013.00 ns, 134.0130 us/op
WorkloadResult  37: 1 op, 135636.00 ns, 135.6360 us/op
WorkloadResult  38: 1 op, 135285.00 ns, 135.2850 us/op
WorkloadResult  39: 1 op, 134063.00 ns, 134.0630 us/op
WorkloadResult  40: 1 op, 136437.00 ns, 136.4370 us/op
WorkloadResult  41: 1 op, 133322.00 ns, 133.3220 us/op

// AfterAll
// Benchmark Process 30885 has exited with code 0.

Mean = 136.245 μs, StdErr = 0.689 μs (0.51%), N = 41, StdDev = 4.415 μs
Min = 131.658 μs, Q1 = 133.322 μs, Median = 134.203 μs, Q3 = 137.149 μs, Max = 149.291 μs
IQR = 3.827 μs, LowerFence = 127.582 μs, UpperFence = 142.889 μs
ConfidenceInterval = [133.797 μs; 138.693 μs] (CI 99.9%), Margin = 2.448 μs (1.80% of Mean)
Skewness = 1.3, Kurtosis = 3.66, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.293 ms, StdErr = 0.017 ms (0.17%), N = 37, StdDev = 0.103 ms
Min = 10.117 ms, Q1 = 10.209 ms, Median = 10.269 ms, Q3 = 10.364 ms, Max = 10.546 ms
IQR = 0.155 ms, LowerFence = 9.976 ms, UpperFence = 10.596 ms
ConfidenceInterval = [10.232 ms; 10.353 ms] (CI 99.9%), Margin = 0.061 ms (0.59% of Mean)
Skewness = 0.56, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[10.112 ms ; 10.587 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 131.815 ns, StdErr = 1.793 ns (1.36%), N = 92, StdDev = 17.201 ns
Min = 80.000 ns, Q1 = 121.000 ns, Median = 131.000 ns, Q3 = 141.000 ns, Max = 171.000 ns
IQR = 20.000 ns, LowerFence = 91.000 ns, UpperFence = 171.000 ns
ConfidenceInterval = [125.717 ns; 137.914 ns] (CI 99.9%), Margin = 6.098 ns (4.63% of Mean)
Skewness = -0.08, Kurtosis = 3.48, MValue = 2.08
-------------------- Histogram --------------------
[ 79.999 ns ;  90.001 ns) | @@
[ 90.001 ns ;  99.999 ns) | 
[ 99.999 ns ; 110.999 ns) | @@@@@@@@
[110.999 ns ; 121.001 ns) | @@@@@@@@@@@@@@@@@@@
[121.001 ns ; 129.999 ns) | 
[129.999 ns ; 140.001 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[140.001 ns ; 151.001 ns) | @@@@@@@@@@@@@@@@@@
[151.001 ns ; 160.999 ns) | @
[160.999 ns ; 171.001 ns) | @@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.907 ms, StdErr = 0.073 ms (0.41%), N = 15, StdDev = 0.282 ms
Min = 17.433 ms, Q1 = 17.741 ms, Median = 17.917 ms, Q3 = 18.039 ms, Max = 18.375 ms
IQR = 0.298 ms, LowerFence = 17.294 ms, UpperFence = 18.485 ms
ConfidenceInterval = [17.606 ms; 18.208 ms] (CI 99.9%), Margin = 0.301 ms (1.68% of Mean)
Skewness = -0.13, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[17.342 ms ; 17.804 ms) | @@@@
[17.804 ms ; 18.525 ms) | @@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.623 ms, StdErr = 0.010 ms (0.13%), N = 40, StdDev = 0.065 ms
Min = 7.409 ms, Q1 = 7.620 ms, Median = 7.637 ms, Q3 = 7.654 ms, Max = 7.696 ms
IQR = 0.033 ms, LowerFence = 7.570 ms, UpperFence = 7.704 ms
ConfidenceInterval = [7.587 ms; 7.660 ms] (CI 99.9%), Margin = 0.036 ms (0.48% of Mean)
Skewness = -2.12, Kurtosis = 6.93, MValue = 2
-------------------- Histogram --------------------
[7.385 ms ; 7.713 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 126.799 ms, StdErr = 0.260 ms (0.20%), N = 13, StdDev = 0.937 ms
Min = 125.568 ms, Q1 = 126.082 ms, Median = 126.898 ms, Q3 = 127.302 ms, Max = 128.607 ms
IQR = 1.220 ms, LowerFence = 124.252 ms, UpperFence = 129.132 ms
ConfidenceInterval = [125.677 ms; 127.921 ms] (CI 99.9%), Margin = 1.122 ms (0.88% of Mean)
Skewness = 0.34, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[125.045 ms ; 129.130 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 136.245 μs, StdErr = 0.689 μs (0.51%), N = 41, StdDev = 4.415 μs
Min = 131.658 μs, Q1 = 133.322 μs, Median = 134.203 μs, Q3 = 137.149 μs, Max = 149.291 μs
IQR = 3.827 μs, LowerFence = 127.582 μs, UpperFence = 142.889 μs
ConfidenceInterval = [133.797 μs; 138.693 μs] (CI 99.9%), Margin = 2.448 μs (1.80% of Mean)
Skewness = 1.3, Kurtosis = 3.66, MValue = 2
-------------------- Histogram --------------------
[129.978 μs ; 135.753 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[135.753 μs ; 139.611 μs) | @@@@
[139.611 μs ; 142.972 μs) | @@@@@@
[142.972 μs ; 147.075 μs) | @@@
[147.075 μs ; 150.971 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=pop 21.10
AMD Ryzen 7 PRO 4750G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=6.0.101
  [Host]     : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT DEBUG
  Job-YITZAH : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |             Mean |           Error |        StdDev |           Median |
|--------------------------- |-----------------:|----------------:|--------------:|-----------------:|
|       ParseAndNormalise50k |  10,292,511.0 ns |    60,845.86 ns | 103,320.89 ns |  10,269,015.0 ns |
|               Normalise50k |         131.8 ns |         6.10 ns |      17.20 ns |         131.0 ns |
|    ParseAndNormaliseTree15 |  17,906,552.8 ns |   300,980.33 ns | 281,537.19 ns |  17,916,592.0 ns |
|     ParseAndNormaliseFact8 |   7,623,118.6 ns |    36,385.59 ns |  64,675.35 ns |   7,637,306.0 ns |
|        ParseAndNormalise1M | 126,798,787.6 ns | 1,121,731.04 ns | 936,696.22 ns | 126,898,282.0 ns |
| ParseAndNormalisePearls100 |     136,245.1 ns |     2,448.14 ns |   4,414.50 ns |     134,203.0 ns |

// * Warnings *
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 10.1170 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 180.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 17.4329 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 7.4096 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 131.7490 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> 12 outliers were removed (12.79 ms..14.31 ms)
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 8 outliers were removed, 10 outliers were detected (180.00 ns, 190.00 ns, 280.00 ns..702.00 ns)
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> 13 outliers were removed, 17 outliers were detected (7.41 ms..7.50 ms, 8.37 ms..8.99 ms)
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> 2 outliers were removed (131.55 ms, 132.68 ms)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (151.14 μs..236.82 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:06 (6.38 sec), executed benchmarks: 6

Global total time: 00:00:09 (9.33 sec), executed benchmarks: 6
// * Artifacts cleanup *
