// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/c2131bd6-5b28-460d-89f9-b61f4ce6b274
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/c2131bd6-5b28-460d-89f9-b61f4ce6b274
// command took 3.57s and exited with 0
// ***** Done, took 00:00:05 (5.46 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c2131bd6-5b28-460d-89f9-b61f4ce6b274.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/c2131bd6-5b28-460d-89f9-b61f4ce6b274/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ROUPBR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 96000.00 ns, 96.0000 us/op
[105.691 ns ; 143.809 ns) | 
[143.809 ns ; 189.191 ns) | @@@@@@@@@@@@@
[189.191 ns ; 226.809 ns) | 
[226.809 ns ; 272.191 ns) | @@@@@@
[272.191 ns ; 288.809 ns) | 
[288.809 ns ; 334.191 ns) | @
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 9.134 ms, StdErr = 0.027 ms (0.29%), N = 22, StdDev = 0.125 ms
Min = 8.930 ms, Q1 = 9.036 ms, Median = 9.145 ms, Q3 = 9.238 ms, Max = 9.401 ms
IQR = 0.202 ms, LowerFence = 8.734 ms, UpperFence = 9.540 ms
ConfidenceInterval = [9.032 ms; 9.235 ms] (CI 99.9%), Margin = 0.102 ms (1.11% of Mean)
Skewness = 0.1, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[8.887 ms ; 9.109 ms) | @@@@@@@@
[9.109 ms ; 9.460 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 3.839 ms, StdErr = 0.014 ms (0.37%), N = 15, StdDev = 0.055 ms
Min = 3.784 ms, Q1 = 3.800 ms, Median = 3.810 ms, Q3 = 3.881 ms, Max = 3.937 ms
IQR = 0.081 ms, LowerFence = 3.679 ms, UpperFence = 4.002 ms
ConfidenceInterval = [3.780 ms; 3.898 ms] (CI 99.9%), Margin = 0.059 ms (1.54% of Mean)
Skewness = 0.78, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[3.765 ms ; 3.885 ms) | @@@@@@@@@@@
[3.885 ms ; 3.966 ms) | @@@@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 40.186 ms, StdErr = 0.078 ms (0.19%), N = 15, StdDev = 0.302 ms
Min = 39.846 ms, Q1 = 39.918 ms, Median = 40.008 ms, Q3 = 40.506 ms, Max = 40.577 ms
IQR = 0.588 ms, LowerFence = 39.036 ms, UpperFence = 41.389 ms
ConfidenceInterval = [39.863 ms; 40.509 ms] (CI 99.9%), Margin = 0.323 ms (0.80% of Mean)
Skewness = 0.19, Kurtosis = 1.07, MValue = 2
-------------------- Histogram --------------------
[39.685 ms ; 40.737 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 104.003 μs, StdErr = 0.305 μs (0.29%), N = 13, StdDev = 1.100 μs
Min = 102.541 μs, Q1 = 103.208 μs, Median = 103.875 μs, Q3 = 104.374 μs, Max = 106.666 μs
IQR = 1.166 μs, LowerFence = 101.459 μs, UpperFence = 106.123 μs
ConfidenceInterval = [102.685 μs; 105.320 μs] (CI 99.9%), Margin = 1.318 μs (1.27% of Mean)
Skewness = 0.86, Kurtosis = 3.16, MValue = 2
-------------------- Histogram --------------------
[102.403 μs ; 107.280 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.1 (21C52) [Darwin 21.2.0]
Apple M1, 1 CPU, 8 logical and 8 physical cores
.NET SDK=6.0.100
  [Host]     : .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT DEBUG
  Job-ZAIEVU : .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |             Mean |         Error |        StdDev |
|--------------------------- |-----------------:|--------------:|--------------:|
|       ParseAndNormalise50k |  6,226,877.36 ns |  88,805.75 ns |  78,723.99 ns |
|               Normalise50k |         70.10 ns |      27.73 ns |      77.76 ns |
|    ParseAndNormaliseTree15 |  9,133,899.00 ns | 101,598.52 ns | 124,772.11 ns |
|     ParseAndNormaliseFact8 |  3,838,727.67 ns |  59,190.68 ns |  55,367.00 ns |
|        ParseAndNormalise1M | 40,185,799.77 ns | 322,751.83 ns | 301,902.26 ns |
| ParseAndNormalisePearls100 |    104,002.62 ns |   1,317.57 ns |   1,100.23 ns |

// * Warnings *
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 6.1207 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 41.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 8.9298 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 3.7845 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 39.8458 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 102.6250 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> 1 outlier  was  removed (6.54 ms)
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 9 outliers were removed (459.00 ns..1.12 μs)
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> 7 outliers were removed (20.09 ms..32.02 ms)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (110.25 μs, 111.17 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:04 (4.25 sec), executed benchmarks: 6

Global total time: 00:00:09 (9.72 sec), executed benchmarks: 6
// * Artifacts cleanup *
