// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ad2dd58b-0997-4780-8366-6392441f6cde
// command took 1.19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ad2dd58b-0997-4780-8366-6392441f6cde
// command took 1.73s and exited with 0
// ***** Done, took 00:00:03 (3.01 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ad2dd58b-0997-4780-8366-6392441f6cde.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ad2dd58b-0997-4780-8366-6392441f6cde/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MHXDHA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 155965.00 ns, 155.9650 us/op
[5.939 ms ; 6.253 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 49.827 ns, StdErr = 1.560 ns (3.13%), N = 98, StdDev = 15.442 ns
Min = 11.000 ns, Q1 = 40.000 ns, Median = 50.000 ns, Q3 = 60.000 ns, Max = 90.000 ns
IQR = 20.000 ns, LowerFence = 10.000 ns, UpperFence = 90.000 ns
ConfidenceInterval = [44.533 ns; 55.120 ns] (CI 99.9%), Margin = 5.294 ns (10.62% of Mean)
Skewness = 0.3, Kurtosis = 2.91, MValue = 2.28
-------------------- Histogram --------------------
[ 6.604 ns ; 15.604 ns) | @
[15.604 ns ; 26.104 ns) | @@
[26.104 ns ; 36.104 ns) | @@@@@@@@@@@@
[36.104 ns ; 46.104 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[46.104 ns ; 56.104 ns) | @@@@@@@@@@@@@@@@@@
[56.104 ns ; 64.896 ns) | @@@@@@@@@@@@@@@@@@@@@@
[64.896 ns ; 74.396 ns) | @@@@@@@@
[74.396 ns ; 84.896 ns) | @@@@
[84.896 ns ; 94.396 ns) | @@
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.057 ms, StdErr = 0.073 ms (0.46%), N = 15, StdDev = 0.285 ms
Min = 15.513 ms, Q1 = 15.896 ms, Median = 16.035 ms, Q3 = 16.270 ms, Max = 16.581 ms
IQR = 0.374 ms, LowerFence = 15.335 ms, UpperFence = 16.830 ms
ConfidenceInterval = [15.752 ms; 16.361 ms] (CI 99.9%), Margin = 0.304 ms (1.89% of Mean)
Skewness = -0.15, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[15.423 ms ; 15.793 ms) | @@
[15.793 ms ; 16.733 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.932 ms, StdErr = 0.015 ms (0.52%), N = 22, StdDev = 0.072 ms
Min = 2.836 ms, Q1 = 2.867 ms, Median = 2.936 ms, Q3 = 2.972 ms, Max = 3.096 ms
IQR = 0.104 ms, LowerFence = 2.711 ms, UpperFence = 3.128 ms
ConfidenceInterval = [2.874 ms; 2.991 ms] (CI 99.9%), Margin = 0.058 ms (1.99% of Mean)
Skewness = 0.58, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[2.835 ms ; 2.903 ms) | @@@@@@@@@
[2.903 ms ; 2.987 ms) | @@@@@@@@@
[2.987 ms ; 3.052 ms) | @@
[3.052 ms ; 3.129 ms) | @@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 46.010 ms, StdErr = 0.040 ms (0.09%), N = 14, StdDev = 0.150 ms
Min = 45.855 ms, Q1 = 45.913 ms, Median = 45.945 ms, Q3 = 46.103 ms, Max = 46.343 ms
IQR = 0.190 ms, LowerFence = 45.628 ms, UpperFence = 46.387 ms
ConfidenceInterval = [45.841 ms; 46.179 ms] (CI 99.9%), Margin = 0.169 ms (0.37% of Mean)
Skewness = 0.96, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[45.774 ms ; 46.424 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 128.624 μs, StdErr = 0.581 μs (0.45%), N = 15, StdDev = 2.250 μs
Min = 125.112 μs, Q1 = 126.826 μs, Median = 128.869 μs, Q3 = 130.392 μs, Max = 132.336 μs
IQR = 3.566 μs, LowerFence = 121.477 μs, UpperFence = 135.740 μs
ConfidenceInterval = [126.219 μs; 131.029 μs] (CI 99.9%), Margin = 2.405 μs (1.87% of Mean)
Skewness = 0.06, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[125.026 μs ; 128.523 μs) | @@@@@@@
[128.523 μs ; 133.533 μs) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=pop 21.10
AMD Ryzen 7 PRO 4750G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=6.0.101
  [Host]     : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT DEBUG
  Job-JZBCEC : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |             Mean |          Error |        StdDev |
|--------------------------- |-----------------:|---------------:|--------------:|
|       ParseAndNormalise50k |  6,099,624.03 ns |  75,265.935 ns |  70,403.80 ns |
|               Normalise50k |         49.83 ns |       5.294 ns |      15.44 ns |
|    ParseAndNormaliseTree15 | 16,056,607.47 ns | 304,240.406 ns | 284,586.66 ns |
|     ParseAndNormaliseFact8 |  2,932,286.41 ns |  58,446.197 ns |  71,777.18 ns |
|        ParseAndNormalise1M | 46,009,784.36 ns | 168,777.862 ns | 149,617.18 ns |
| ParseAndNormalisePearls100 |    128,623.93 ns |   2,405.376 ns |   2,249.99 ns |

// * Warnings *
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 5.9761 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 111.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 15.5129 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 2.8358 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 45.8551 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 125.2070 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 2 outliers were removed (200.00 ns, 271.00 ns)
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> 2 outliers were removed (18.72 ms, 19.11 ms)
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> 1 outlier  was  removed (48.53 ms)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (159.49 μs, 204.94 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:03 (3.84 sec), executed benchmarks: 6

Global total time: 00:00:06 (6.85 sec), executed benchmarks: 6
// * Artifacts cleanup *
