// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b556f19f-cffb-4e9d-8248-3a105886dcb7
// command took 1.8s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b556f19f-cffb-4e9d-8248-3a105886dcb7
// command took 3.55s and exited with 0
// ***** Done, took 00:00:05 (5.46 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b556f19f-cffb-4e9d-8248-3a105886dcb7.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b556f19f-cffb-4e9d-8248-3a105886dcb7/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SEWTJK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 98792.00 ns, 98.7920 us/op
Benchmarks.ParseAndNormaliseTree15: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 9.130 ms, StdErr = 0.037 ms (0.41%), N = 15, StdDev = 0.144 ms
Min = 8.874 ms, Q1 = 9.037 ms, Median = 9.172 ms, Q3 = 9.234 ms, Max = 9.388 ms
IQR = 0.197 ms, LowerFence = 8.742 ms, UpperFence = 9.529 ms
ConfidenceInterval = [8.976 ms; 9.283 ms] (CI 99.9%), Margin = 0.154 ms (1.68% of Mean)
Skewness = -0.14, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[8.798 ms ; 9.097 ms) | @@@@@@
[9.097 ms ; 9.465 ms) | @@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 3.826 ms, StdErr = 0.012 ms (0.32%), N = 15, StdDev = 0.047 ms
Min = 3.776 ms, Q1 = 3.792 ms, Median = 3.806 ms, Q3 = 3.855 ms, Max = 3.921 ms
IQR = 0.063 ms, LowerFence = 3.698 ms, UpperFence = 3.949 ms
ConfidenceInterval = [3.776 ms; 3.877 ms] (CI 99.9%), Margin = 0.051 ms (1.32% of Mean)
Skewness = 0.87, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[3.759 ms ; 3.935 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 39.900 ms, StdErr = 0.013 ms (0.03%), N = 14, StdDev = 0.050 ms
Min = 39.847 ms, Q1 = 39.854 ms, Median = 39.886 ms, Q3 = 39.931 ms, Max = 39.988 ms
IQR = 0.077 ms, LowerFence = 39.738 ms, UpperFence = 40.047 ms
ConfidenceInterval = [39.843 ms; 39.956 ms] (CI 99.9%), Margin = 0.056 ms (0.14% of Mean)
Skewness = 0.51, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[39.820 ms ; 40.015 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 104.846 μs, StdErr = 0.527 μs (0.50%), N = 21, StdDev = 2.415 μs
Min = 102.042 μs, Q1 = 103.209 μs, Median = 104.250 μs, Q3 = 105.250 μs, Max = 111.125 μs
IQR = 2.041 μs, LowerFence = 100.147 μs, UpperFence = 108.311 μs
ConfidenceInterval = [102.817 μs; 106.874 μs] (CI 99.9%), Margin = 2.028 μs (1.93% of Mean)
Skewness = 1.21, Kurtosis = 3.46, MValue = 2
-------------------- Histogram --------------------
[100.893 μs ; 102.977 μs) | @@
[102.977 μs ; 106.185 μs) | @@@@@@@@@@@@@@
[106.185 μs ; 109.310 μs) | @@@
[109.310 μs ; 111.607 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.1 (21C52) [Darwin 21.2.0]
Apple M1, 1 CPU, 8 logical and 8 physical cores
.NET SDK=6.0.100
  [Host]     : .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT DEBUG
  Job-NYYKOA : .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |             Mean |         Error |        StdDev |           Median |
|--------------------------- |-----------------:|--------------:|--------------:|-----------------:|
|       ParseAndNormalise50k |  6,287,314.27 ns |  75,965.00 ns |  71,057.71 ns |  6,264,583.00 ns |
|               Normalise50k |         67.19 ns |      19.41 ns |      55.99 ns |         41.00 ns |
|    ParseAndNormaliseTree15 |  9,129,533.53 ns | 153,766.52 ns | 143,833.30 ns |  9,172,375.00 ns |
|     ParseAndNormaliseFact8 |  3,826,291.47 ns |  50,639.32 ns |  47,368.06 ns |  3,805,708.00 ns |
|        ParseAndNormalise1M | 39,899,756.29 ns |  56,432.41 ns |  50,025.86 ns | 39,886,188.50 ns |
| ParseAndNormalisePearls100 |    104,845.62 ns |   2,028.29 ns |   2,414.54 ns |    104,250.00 ns |

// * Warnings *
MultimodalDistribution
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 5.48)
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 6.2144 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 41.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 8.8745 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 3.7760 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 39.8476 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 102.1250 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 4 outliers were removed (375.00 ns..9.88 μs)
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> 1 outlier  was  removed (40.16 ms)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (113.79 μs, 114.75 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:03 (3.97 sec), executed benchmarks: 6

Global total time: 00:00:09 (9.44 sec), executed benchmarks: 6
// * Artifacts cleanup *
