// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ac39b513-02f4-40ab-8621-5f93625d3c9a
// command took 0.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ac39b513-02f4-40ab-8621-5f93625d3c9a
// command took 1.81s and exited with 0
// ***** Done, took 00:00:02 (2.78 sec)   *****
// Found 7 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseArithmetic: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac39b513-02f4-40ab-8621-5f93625d3c9a.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ac39b513-02f4-40ab-8621-5f93625d3c9a/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GEOZME(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 167267.00 ns, 167.2670 us/op
WorkloadResult  31: 1 op, 136885.00 ns, 136.8850 us/op
WorkloadResult  32: 1 op, 133969.00 ns, 133.9690 us/op
WorkloadResult  33: 1 op, 141793.00 ns, 141.7930 us/op
WorkloadResult  34: 1 op, 136604.00 ns, 136.6040 us/op
WorkloadResult  35: 1 op, 149177.00 ns, 149.1770 us/op
WorkloadResult  36: 1 op, 140842.00 ns, 140.8420 us/op

// AfterAll
// Benchmark Process 16714 has exited with code 0.

Mean = 140.531 μs, StdErr = 0.782 μs (0.56%), N = 36, StdDev = 4.694 μs
Min = 133.969 μs, Q1 = 136.815 μs, Median = 139.850 μs, Q3 = 143.251 μs, Max = 153.296 μs
IQR = 6.436 μs, LowerFence = 127.160 μs, UpperFence = 152.906 μs
ConfidenceInterval = [137.722 μs; 143.340 μs] (CI 99.9%), Margin = 2.809 μs (2.00% of Mean)
Skewness = 0.64, Kurtosis = 2.69, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseArithmetic: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac39b513-02f4-40ab-8621-5f93625d3c9a.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseArithmetic" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ac39b513-02f4-40ab-8621-5f93625d3c9a/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QAWVQA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 254211.00 ns, 254.2110 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ArgumentException: Destination array was not long enough. Check the destination index, length, and the array's lower bounds. (Parameter 'destinationArray')
   at System.Array.Copy(Array sourceArray, Int32 sourceIndex, Array destinationArray, Int32 destinationIndex, Int32 length, Boolean reliable)
   at BUP.Memory.allocSingle() in /home/bashka/Programming/FSharp/BUP/Memory.fs:line 58
   at BUP.Upcopy.scandown@181(Int32 argm, Int32 varpars, Int32 nd) in /home/bashka/Programming/FSharp/BUP/Upcopy.fs:line 207
   at BUP.Upcopy.reduce$cont@168(Int32 redex, Int32 func, Int32 argm, Int32 body, Int32 lampars, Int32 varpars, Unit unitVar) in /home/bashka/Programming/FSharp/BUP/Upcopy.fs:line 168
   at BUP.Upcopy.reduce(Int32 redex) in /home/bashka/Programming/FSharp/BUP/Upcopy.fs:line 156
   at BUP.Upcopy.normalise(Int32& nd) in /home/bashka/Programming/FSharp/BUP/Upcopy.fs:line 247
   at BUP.Upcopy.normalise(Int32& nd) in /home/bashka/Programming/FSharp/BUP/Upcopy.fs:line 246
   at BUP.Upcopy.normalise(Int32& nd) in /home/bashka/Programming/FSharp/BUP/Upcopy.fs:line 246
   at BUP.Program.Benchmarks.ParseAndNormaliseArithmetic() in /home/bashka/Programming/FSharp/BUP/Program.fs:line 218
   at BenchmarkDotNet.Autogenerated.Runnable_6.WorkloadActionUnroll(Int64 invokeCount) in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ac39b513-02f4-40ab-8621-5f93625d3c9a/ac39b513-02f4-40ab-8621-5f93625d3c9a.notcs:line 4187
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_6.Run(IHost host, String benchmarkName) in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ac39b513-02f4-40ab-8621-5f93625d3c9a/ac39b513-02f4-40ab-8621-5f93625d3c9a.notcs:line 3672
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Span`1& arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ac39b513-02f4-40ab-8621-5f93625d3c9a/ac39b513-02f4-40ab-8621-5f93625d3c9a.notcs:line 57
// AfterAll
// Benchmark Process 16723 has exited with code 255.


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.945 ms, StdErr = 0.012 ms (0.21%), N = 14, StdDev = 0.047 ms
Min = 5.855 ms, Q1 = 5.928 ms, Median = 5.940 ms, Q3 = 5.968 ms, Max = 6.033 ms
IQR = 0.040 ms, LowerFence = 5.868 ms, UpperFence = 6.029 ms
ConfidenceInterval = [5.892 ms; 5.997 ms] (CI 99.9%), Margin = 0.053 ms (0.89% of Mean)
Skewness = -0.12, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[5.830 ms ; 6.058 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 87.181 ns, StdErr = 9.199 ns (10.55%), N = 94, StdDev = 89.188 ns
Min = 0.000 ns, Q1 = 21.000 ns, Median = 41.000 ns, Q3 = 121.000 ns, Max = 340.000 ns
IQR = 100.000 ns, LowerFence = -129.000 ns, UpperFence = 271.000 ns
ConfidenceInterval = [55.920 ns; 118.441 ns] (CI 99.9%), Margin = 31.261 ns (35.86% of Mean)
Skewness = 1.33, Kurtosis = 3.84, MValue = 2.79
-------------------- Histogram --------------------
[ -0.745 ns ;  50.745 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 50.745 ns ; 109.255 ns) | @@@@@@@@@@
[109.255 ns ; 160.745 ns) | @@@@@@@@@@@@@@@
[160.745 ns ; 179.755 ns) | @
[179.755 ns ; 231.245 ns) | @@@@@@@@
[231.245 ns ; 266.745 ns) | @@
[266.745 ns ; 294.755 ns) | 
[294.755 ns ; 346.245 ns) | @@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.446 ms, StdErr = 0.077 ms (0.50%), N = 18, StdDev = 0.328 ms
Min = 14.628 ms, Q1 = 15.251 ms, Median = 15.470 ms, Q3 = 15.707 ms, Max = 15.922 ms
IQR = 0.456 ms, LowerFence = 14.567 ms, UpperFence = 16.390 ms
ConfidenceInterval = [15.140 ms; 15.753 ms] (CI 99.9%), Margin = 0.306 ms (1.98% of Mean)
Skewness = -0.63, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[14.464 ms ; 14.792 ms) | @
[14.792 ms ; 15.122 ms) | @
[15.122 ms ; 15.451 ms) | @@@@@@@
[15.451 ms ; 16.086 ms) | @@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.965 ms, StdErr = 0.008 ms (0.28%), N = 15, StdDev = 0.032 ms
Min = 2.919 ms, Q1 = 2.941 ms, Median = 2.964 ms, Q3 = 2.986 ms, Max = 3.036 ms
IQR = 0.046 ms, LowerFence = 2.872 ms, UpperFence = 3.055 ms
ConfidenceInterval = [2.931 ms; 2.999 ms] (CI 99.9%), Margin = 0.034 ms (1.16% of Mean)
Skewness = 0.39, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[2.902 ms ; 3.053 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 47.390 ms, StdErr = 0.020 ms (0.04%), N = 15, StdDev = 0.079 ms
Min = 47.250 ms, Q1 = 47.342 ms, Median = 47.382 ms, Q3 = 47.427 ms, Max = 47.522 ms
IQR = 0.085 ms, LowerFence = 47.215 ms, UpperFence = 47.554 ms
ConfidenceInterval = [47.305 ms; 47.475 ms] (CI 99.9%), Margin = 0.085 ms (0.18% of Mean)
Skewness = 0.26, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[47.208 ms ; 47.565 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 140.531 μs, StdErr = 0.782 μs (0.56%), N = 36, StdDev = 4.694 μs
Min = 133.969 μs, Q1 = 136.815 μs, Median = 139.850 μs, Q3 = 143.251 μs, Max = 153.296 μs
IQR = 6.436 μs, LowerFence = 127.160 μs, UpperFence = 152.906 μs
ConfidenceInterval = [137.722 μs; 143.340 μs] (CI 99.9%), Margin = 2.809 μs (2.00% of Mean)
Skewness = 0.64, Kurtosis = 2.69, MValue = 2
-------------------- Histogram --------------------
[132.103 μs ; 134.903 μs) | @@
[134.903 μs ; 138.635 μs) | @@@@@@@@@@@@@@
[138.635 μs ; 144.170 μs) | @@@@@@@@@@@@@
[144.170 μs ; 147.887 μs) | @@@@@
[147.887 μs ; 151.043 μs) | @
[151.043 μs ; 155.162 μs) | @
---------------------------------------------------

Benchmarks.ParseAndNormaliseArithmetic: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.13.1, OS=pop 21.10
AMD Ryzen 7 PRO 4750G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=6.0.101
  [Host]     : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT DEBUG
  Job-PHUHKR : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                      Method |             Mean |         Error |        StdDev |           Median |
|---------------------------- |-----------------:|--------------:|--------------:|-----------------:|
|        ParseAndNormalise50k |  5,944,573.00 ns |  52,655.82 ns |  46,678.02 ns |  5,940,122.50 ns |
|                Normalise50k |         87.18 ns |      31.26 ns |      89.19 ns |         41.00 ns |
|     ParseAndNormaliseTree15 | 15,446,078.83 ns | 306,439.08 ns | 327,886.38 ns | 15,470,154.50 ns |
|      ParseAndNormaliseFact8 |  2,964,912.73 ns |  34,293.98 ns |  32,078.61 ns |  2,964,179.00 ns |
|         ParseAndNormalise1M | 47,390,051.87 ns |  84,851.55 ns |  79,370.19 ns | 47,381,642.00 ns |
|  ParseAndNormalisePearls100 |    140,530.92 ns |   2,809.20 ns |   4,693.54 ns |    139,850.00 ns |
| ParseAndNormaliseArithmetic |               NA |            NA |            NA |               NA |

Benchmarks with issues:
  Benchmarks.ParseAndNormaliseArithmetic: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)

// * Warnings *
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 5.8554 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 120.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 14.6281 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 2.9190 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 47.2506 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 134.1240 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> 1 outlier  was  removed, 2 outliers were detected (5.86 ms, 6.07 ms)
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 6 outliers were removed (511.00 ns..1.62 μs)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (156.55 μs..307.28 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:10 (10.35 sec), executed benchmarks: 7

Global total time: 00:00:13 (13.14 sec), executed benchmarks: 7
// * Artifacts cleanup *
