// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4cb2a955-0e44-44c4-acab-0b4d40aa3475
// command took 1.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4cb2a955-0e44-44c4-acab-0b4d40aa3475
// command took 3.57s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4cb2a955-0e44-44c4-acab-0b4d40aa3475.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4cb2a955-0e44-44c4-acab-0b4d40aa3475/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XVLQZM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 95792.00 ns, 95.7920 us/op
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 3.821 ms, StdErr = 0.016 ms (0.42%), N = 14, StdDev = 0.061 ms
Min = 3.758 ms, Q1 = 3.780 ms, Median = 3.794 ms, Q3 = 3.859 ms, Max = 3.935 ms
IQR = 0.079 ms, LowerFence = 3.661 ms, UpperFence = 3.978 ms
ConfidenceInterval = [3.753 ms; 3.890 ms] (CI 99.9%), Margin = 0.068 ms (1.79% of Mean)
Skewness = 0.85, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[3.753 ms ; 3.942 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 40.054 ms, StdErr = 0.026 ms (0.06%), N = 14, StdDev = 0.097 ms
Min = 39.939 ms, Q1 = 39.982 ms, Median = 40.026 ms, Q3 = 40.132 ms, Max = 40.236 ms
IQR = 0.150 ms, LowerFence = 39.757 ms, UpperFence = 40.357 ms
ConfidenceInterval = [39.944 ms; 40.163 ms] (CI 99.9%), Margin = 0.109 ms (0.27% of Mean)
Skewness = 0.61, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[39.886 ms ; 40.289 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 104.281 μs, StdErr = 0.351 μs (0.34%), N = 13, StdDev = 1.265 μs
Min = 103.250 μs, Q1 = 103.624 μs, Median = 103.791 μs, Q3 = 104.124 μs, Max = 107.625 μs
IQR = 0.500 μs, LowerFence = 102.874 μs, UpperFence = 104.874 μs
ConfidenceInterval = [102.767 μs; 105.796 μs] (CI 99.9%), Margin = 1.515 μs (1.45% of Mean)
Skewness = 1.47, Kurtosis = 4.05, MValue = 2
-------------------- Histogram --------------------
[102.544 μs ; 104.724 μs) | @@@@@@@@@@
[104.724 μs ; 108.331 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.1 (21C52) [Darwin 21.2.0]
Apple M1, 1 CPU, 8 logical and 8 physical cores
.NET SDK=6.0.100
  [Host]     : .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT DEBUG
  Job-PBQXLU : .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |            Mean |         Error |       StdDev |
|--------------------------- |----------------:|--------------:|-------------:|
|       ParseAndNormalise50k |  6,350,219.6 ns |  58,189.99 ns |  54,431.0 ns |
|               Normalise50k |        143.3 ns |      39.19 ns |     107.9 ns |
|    ParseAndNormaliseTree15 |  9,074,111.3 ns | 161,867.23 ns | 151,410.7 ns |
|     ParseAndNormaliseFact8 |  3,821,359.7 ns |  68,445.01 ns |  60,674.7 ns |
|        ParseAndNormalise1M | 40,053,863.1 ns | 109,381.77 ns |  96,964.1 ns |
| ParseAndNormalisePearls100 |    104,281.5 ns |   1,514.88 ns |   1,265.0 ns |

// * Warnings *
MultimodalDistribution
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 5.93)
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 6.2835 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 42.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 8.8842 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 3.7585 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 39.9389 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 103.3340 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 12 outliers were removed (625.00 ns..1.08 μs)
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> 1 outlier  was  removed (4.05 ms)
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> 1 outlier  was  removed (40.49 ms)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (109.33 μs, 135.67 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:04 (4.11 sec), executed benchmarks: 6

Global total time: 00:00:09 (9.6 sec), executed benchmarks: 6
// * Artifacts cleanup *
