// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/85ff238f-16bf-4013-a319-521971891345
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/85ff238f-16bf-4013-a319-521971891345
// command took 1.74s and exited with 0
// ***** Done, took 00:00:02 (2.69 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "85ff238f-16bf-4013-a319-521971891345.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/85ff238f-16bf-4013-a319-521971891345/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RMNHJV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 210448.00 ns, 210.4480 us/op
WorkloadActual  93: 1 op, 130416.00 ns, 130.4160 us/op
WorkloadActual  94: 1 op, 130516.00 ns, 130.5160 us/op
WorkloadActual  95: 1 op, 132199.00 ns, 132.1990 us/op
WorkloadActual  96: 1 op, 131117.00 ns, 131.1170 us/op
WorkloadActual  97: 1 op, 134093.00 ns, 134.0930 us/op
WorkloadActual  98: 1 op, 129835.00 ns, 129.8350 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 156386.00 ns, 156.3860 us/op
WorkloadResult   2: 1 op, 140065.00 ns, 140.0650 us/op
WorkloadResult   3: 1 op, 139964.00 ns, 139.9640 us/op
WorkloadResult   4: 1 op, 146597.00 ns, 146.5970 us/op
WorkloadResult   5: 1 op, 147599.00 ns, 147.5990 us/op
WorkloadResult   6: 1 op, 131929.00 ns, 131.9290 us/op
WorkloadResult   7: 1 op, 131449.00 ns, 131.4490 us/op
WorkloadResult   8: 1 op, 127782.00 ns, 127.7820 us/op
WorkloadResult   9: 1 op, 130466.00 ns, 130.4660 us/op
WorkloadResult  10: 1 op, 130276.00 ns, 130.2760 us/op
WorkloadResult  11: 1 op, 130607.00 ns, 130.6070 us/op
WorkloadResult  12: 1 op, 131469.00 ns, 131.4690 us/op
WorkloadResult  13: 1 op, 131739.00 ns, 131.7390 us/op
WorkloadResult  14: 1 op, 133823.00 ns, 133.8230 us/op
WorkloadResult  15: 1 op, 133823.00 ns, 133.8230 us/op
WorkloadResult  16: 1 op, 133092.00 ns, 133.0920 us/op
WorkloadResult  17: 1 op, 159542.00 ns, 159.5420 us/op
WorkloadResult  18: 1 op, 154903.00 ns, 154.9030 us/op
WorkloadResult  19: 1 op, 137310.00 ns, 137.3100 us/op
WorkloadResult  20: 1 op, 135847.00 ns, 135.8470 us/op
WorkloadResult  21: 1 op, 135807.00 ns, 135.8070 us/op
WorkloadResult  22: 1 op, 133513.00 ns, 133.5130 us/op
WorkloadResult  23: 1 op, 134494.00 ns, 134.4940 us/op
WorkloadResult  24: 1 op, 136508.00 ns, 136.5080 us/op
WorkloadResult  25: 1 op, 148811.00 ns, 148.8110 us/op
WorkloadResult  26: 1 op, 139444.00 ns, 139.4440 us/op
WorkloadResult  27: 1 op, 137039.00 ns, 137.0390 us/op
WorkloadResult  28: 1 op, 143311.00 ns, 143.3110 us/op
WorkloadResult  29: 1 op, 144995.00 ns, 144.9950 us/op
WorkloadResult  30: 1 op, 142760.00 ns, 142.7600 us/op
WorkloadResult  31: 1 op, 139154.00 ns, 139.1540 us/op
WorkloadResult  32: 1 op, 133252.00 ns, 133.2520 us/op
WorkloadResult  33: 1 op, 129545.00 ns, 129.5450 us/op
WorkloadResult  34: 1 op, 127140.00 ns, 127.1400 us/op
WorkloadResult  35: 1 op, 127511.00 ns, 127.5110 us/op
WorkloadResult  36: 1 op, 129455.00 ns, 129.4550 us/op
WorkloadResult  37: 1 op, 129175.00 ns, 129.1750 us/op
WorkloadResult  38: 1 op, 130046.00 ns, 130.0460 us/op
WorkloadResult  39: 1 op, 130056.00 ns, 130.0560 us/op
WorkloadResult  40: 1 op, 129505.00 ns, 129.5050 us/op
WorkloadResult  41: 1 op, 129444.00 ns, 129.4440 us/op
WorkloadResult  42: 1 op, 149072.00 ns, 149.0720 us/op
WorkloadResult  43: 1 op, 135696.00 ns, 135.6960 us/op
WorkloadResult  44: 1 op, 136568.00 ns, 136.5680 us/op
WorkloadResult  45: 1 op, 132300.00 ns, 132.3000 us/op
WorkloadResult  46: 1 op, 131088.00 ns, 131.0880 us/op
WorkloadResult  47: 1 op, 134414.00 ns, 134.4140 us/op
WorkloadResult  48: 1 op, 133783.00 ns, 133.7830 us/op
WorkloadResult  49: 1 op, 158399.00 ns, 158.3990 us/op
WorkloadResult  50: 1 op, 153290.00 ns, 153.2900 us/op
WorkloadResult  51: 1 op, 138011.00 ns, 138.0110 us/op
WorkloadResult  52: 1 op, 135436.00 ns, 135.4360 us/op
WorkloadResult  53: 1 op, 143622.00 ns, 143.6220 us/op
WorkloadResult  54: 1 op, 136218.00 ns, 136.2180 us/op
WorkloadResult  55: 1 op, 141528.00 ns, 141.5280 us/op
WorkloadResult  56: 1 op, 141167.00 ns, 141.1670 us/op
WorkloadResult  57: 1 op, 131308.00 ns, 131.3080 us/op
WorkloadResult  58: 1 op, 133442.00 ns, 133.4420 us/op
WorkloadResult  59: 1 op, 130967.00 ns, 130.9670 us/op
WorkloadResult  60: 1 op, 135146.00 ns, 135.1460 us/op
WorkloadResult  61: 1 op, 133342.00 ns, 133.3420 us/op
WorkloadResult  62: 1 op, 130617.00 ns, 130.6170 us/op
WorkloadResult  63: 1 op, 137140.00 ns, 137.1400 us/op
WorkloadResult  64: 1 op, 131468.00 ns, 131.4680 us/op
WorkloadResult  65: 1 op, 131799.00 ns, 131.7990 us/op
WorkloadResult  66: 1 op, 135456.00 ns, 135.4560 us/op
WorkloadResult  67: 1 op, 140256.00 ns, 140.2560 us/op
WorkloadResult  68: 1 op, 132210.00 ns, 132.2100 us/op
WorkloadResult  69: 1 op, 135236.00 ns, 135.2360 us/op
WorkloadResult  70: 1 op, 131468.00 ns, 131.4680 us/op
WorkloadResult  71: 1 op, 132451.00 ns, 132.4510 us/op
WorkloadResult  72: 1 op, 138502.00 ns, 138.5020 us/op
WorkloadResult  73: 1 op, 135897.00 ns, 135.8970 us/op
WorkloadResult  74: 1 op, 137701.00 ns, 137.7010 us/op
WorkloadResult  75: 1 op, 143943.00 ns, 143.9430 us/op
WorkloadResult  76: 1 op, 135977.00 ns, 135.9770 us/op
WorkloadResult  77: 1 op, 139063.00 ns, 139.0630 us/op
WorkloadResult  78: 1 op, 140647.00 ns, 140.6470 us/op
WorkloadResult  79: 1 op, 139343.00 ns, 139.3430 us/op
WorkloadResult  80: 1 op, 143772.00 ns, 143.7720 us/op
WorkloadResult  81: 1 op, 131850.00 ns, 131.8500 us/op
WorkloadResult  82: 1 op, 130276.00 ns, 130.2760 us/op
WorkloadResult  83: 1 op, 130376.00 ns, 130.3760 us/op
WorkloadResult  84: 1 op, 132059.00 ns, 132.0590 us/op
WorkloadResult  85: 1 op, 130977.00 ns, 130.9770 us/op
WorkloadResult  86: 1 op, 133953.00 ns, 133.9530 us/op
WorkloadResult  87: 1 op, 129695.00 ns, 129.6950 us/op

// AfterAll
// Benchmark Process 40044 has exited with code 0.

Mean = 136.466 μs, StdErr = 0.761 μs (0.56%), N = 87, StdDev = 7.103 μs
Min = 127.140 μs, Q1 = 131.458 μs, Median = 134.494 μs, Q3 = 139.393 μs, Max = 159.542 μs
IQR = 7.935 μs, LowerFence = 119.556 μs, UpperFence = 151.296 μs
ConfidenceInterval = [133.872 μs; 139.061 μs] (CI 99.9%), Margin = 2.595 μs (1.90% of Mean)
Skewness = 1.37, Kurtosis = 4.6, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.128 ms, StdErr = 0.027 ms (0.44%), N = 15, StdDev = 0.104 ms
Min = 5.914 ms, Q1 = 6.063 ms, Median = 6.139 ms, Q3 = 6.196 ms, Max = 6.287 ms
IQR = 0.133 ms, LowerFence = 5.863 ms, UpperFence = 6.396 ms
ConfidenceInterval = [6.016 ms; 6.239 ms] (CI 99.9%), Margin = 0.112 ms (1.82% of Mean)
Skewness = -0.18, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[5.858 ms ; 6.001 ms) | @
[6.001 ms ; 6.343 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 107.628 ns, StdErr = 21.156 ns (19.66%), N = 86, StdDev = 196.194 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 19.500 ns, Q3 = 71.750 ns, Max = 741.000 ns
IQR = 71.750 ns, LowerFence = -107.625 ns, UpperFence = 179.375 ns
ConfidenceInterval = [35.513 ns; 179.743 ns] (CI 99.9%), Margin = 72.115 ns (67.00% of Mean)
Skewness = 1.96, Kurtosis = 5.57, MValue = 2.18
-------------------- Histogram --------------------
[ -8.338 ns ; 108.338 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[108.338 ns ; 186.162 ns) | 
[186.162 ns ; 302.838 ns) | @@@@
[302.838 ns ; 416.662 ns) | @@
[416.662 ns ; 533.338 ns) | @@@@@
[533.338 ns ; 667.662 ns) | @@@
[667.662 ns ; 799.338 ns) | @@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.981 ms, StdErr = 0.055 ms (0.34%), N = 15, StdDev = 0.212 ms
Min = 15.568 ms, Q1 = 15.866 ms, Median = 15.987 ms, Q3 = 16.111 ms, Max = 16.296 ms
IQR = 0.245 ms, LowerFence = 15.498 ms, UpperFence = 16.479 ms
ConfidenceInterval = [15.754 ms; 16.209 ms] (CI 99.9%), Margin = 0.227 ms (1.42% of Mean)
Skewness = -0.07, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[15.502 ms ; 16.409 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.109 ms, StdErr = 0.011 ms (0.35%), N = 13, StdDev = 0.040 ms
Min = 3.032 ms, Q1 = 3.086 ms, Median = 3.111 ms, Q3 = 3.134 ms, Max = 3.175 ms
IQR = 0.048 ms, LowerFence = 3.014 ms, UpperFence = 3.206 ms
ConfidenceInterval = [3.061 ms; 3.157 ms] (CI 99.9%), Margin = 0.048 ms (1.53% of Mean)
Skewness = -0.05, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[3.010 ms ; 3.186 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 48.289 ms, StdErr = 0.037 ms (0.08%), N = 14, StdDev = 0.140 ms
Min = 48.076 ms, Q1 = 48.197 ms, Median = 48.260 ms, Q3 = 48.378 ms, Max = 48.550 ms
IQR = 0.181 ms, LowerFence = 47.925 ms, UpperFence = 48.650 ms
ConfidenceInterval = [48.131 ms; 48.447 ms] (CI 99.9%), Margin = 0.158 ms (0.33% of Mean)
Skewness = 0.43, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[48.000 ms ; 48.626 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 136.466 μs, StdErr = 0.761 μs (0.56%), N = 87, StdDev = 7.103 μs
Min = 127.140 μs, Q1 = 131.458 μs, Median = 134.494 μs, Q3 = 139.393 μs, Max = 159.542 μs
IQR = 7.935 μs, LowerFence = 119.556 μs, UpperFence = 151.296 μs
ConfidenceInterval = [133.872 μs; 139.061 μs] (CI 99.9%), Margin = 2.595 μs (1.90% of Mean)
Skewness = 1.37, Kurtosis = 4.6, MValue = 2
-------------------- Histogram --------------------
[125.036 μs ; 129.375 μs) | @@@@
[129.375 μs ; 133.582 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[133.582 μs ; 137.846 μs) | @@@@@@@@@@@@@@@@@@@@@@
[137.846 μs ; 142.575 μs) | @@@@@@@@@@@@
[142.575 μs ; 146.782 μs) | @@@@@@@
[146.782 μs ; 152.734 μs) | @@@
[152.734 μs ; 156.942 μs) | @@@
[156.942 μs ; 161.646 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=pop 21.10
AMD Ryzen 7 PRO 4750G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=6.0.101
  [Host]     : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT DEBUG
  Job-GDSXWI : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |            Mean |         Error |       StdDev |           Median |
|--------------------------- |----------------:|--------------:|-------------:|-----------------:|
|       ParseAndNormalise50k |  6,127,537.2 ns | 111,601.14 ns | 104,391.8 ns |  6,138,890.50 ns |
|               Normalise50k |        107.6 ns |      72.11 ns |     196.2 ns |         19.50 ns |
|    ParseAndNormaliseTree15 | 15,981,456.0 ns | 227,047.84 ns | 212,380.7 ns | 15,986,871.00 ns |
|     ParseAndNormaliseFact8 |  3,109,051.5 ns |  47,594.04 ns |  39,743.2 ns |  3,111,499.00 ns |
|        ParseAndNormalise1M | 48,288,832.4 ns | 157,826.19 ns | 139,908.8 ns | 48,259,509.50 ns |
| ParseAndNormalisePearls100 |    136,466.2 ns |   2,594.64 ns |   7,102.8 ns |    134,494.00 ns |

// * Warnings *
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 5.9141 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 110.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 15.5685 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 3.0323 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 48.0764 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 127.2800 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 14 outliers were removed (1.14 μs..2.50 μs)
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> 4 outliers were removed (3.39 ms..3.56 ms)
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> 1 outlier  was  removed (49.52 ms)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 11 outliers were removed (160.90 μs..211.89 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:03 (3.93 sec), executed benchmarks: 6

Global total time: 00:00:06 (6.63 sec), executed benchmarks: 6
// * Artifacts cleanup *
