// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918
// command took 1.09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918
// command took 1.84s and exited with 0
// ***** Done, took 00:00:03 (3.02 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IFGCXS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 217918.00 ns, 217.9180 us/op
// Execute: dotnet "dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IYIAHO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 167343.00 ns, 167.3430 us/op
WorkloadJitting  1: 1 op, 2743321.00 ns, 2.7433 ms/op

OverheadWarmup   1: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   2: 1 op, 151.00 ns, 151.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   5: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   6: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   7: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   9: 1 op, 90.00 ns, 90.0000 ns/op

OverheadActual   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   3: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   6: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   7: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  13: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  16: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  17: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  18: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  19: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 149289.00 ns, 149.2890 us/op
WorkloadWarmup   2: 1 op, 133430.00 ns, 133.4300 us/op
WorkloadWarmup   3: 1 op, 133349.00 ns, 133.3490 us/op
WorkloadWarmup   4: 1 op, 135624.00 ns, 135.6240 us/op
WorkloadWarmup   5: 1 op, 140934.00 ns, 140.9340 us/op
WorkloadWarmup   6: 1 op, 141224.00 ns, 141.2240 us/op
WorkloadWarmup   7: 1 op, 137718.00 ns, 137.7180 us/op
WorkloadWarmup   8: 1 op, 132478.00 ns, 132.4780 us/op
WorkloadWarmup   9: 1 op, 136345.00 ns, 136.3450 us/op
WorkloadWarmup  10: 1 op, 136636.00 ns, 136.6360 us/op
WorkloadWarmup  11: 1 op, 144881.00 ns, 144.8810 us/op
WorkloadWarmup  12: 1 op, 157294.00 ns, 157.2940 us/op
WorkloadWarmup  13: 1 op, 172192.00 ns, 172.1920 us/op
WorkloadWarmup  14: 1 op, 143419.00 ns, 143.4190 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 192029.00 ns, 192.0290 us/op
WorkloadActual   2: 1 op, 182552.00 ns, 182.5520 us/op
WorkloadActual   3: 1 op, 185337.00 ns, 185.3370 us/op
WorkloadActual   4: 1 op, 172101.00 ns, 172.1010 us/op
WorkloadActual   5: 1 op, 150842.00 ns, 150.8420 us/op
WorkloadActual   6: 1 op, 148779.00 ns, 148.7790 us/op
WorkloadActual   7: 1 op, 160991.00 ns, 160.9910 us/op
WorkloadActual   8: 1 op, 139040.00 ns, 139.0400 us/op
WorkloadActual   9: 1 op, 159779.00 ns, 159.7790 us/op
WorkloadActual  10: 1 op, 132368.00 ns, 132.3680 us/op
WorkloadActual  11: 1 op, 138308.00 ns, 138.3080 us/op
WorkloadActual  12: 1 op, 137116.00 ns, 137.1160 us/op
WorkloadActual  13: 1 op, 135333.00 ns, 135.3330 us/op
WorkloadActual  14: 1 op, 143038.00 ns, 143.0380 us/op
WorkloadActual  15: 1 op, 139130.00 ns, 139.1300 us/op
WorkloadActual  16: 1 op, 134011.00 ns, 134.0110 us/op
WorkloadActual  17: 1 op, 135493.00 ns, 135.4930 us/op
WorkloadActual  18: 1 op, 135193.00 ns, 135.1930 us/op
WorkloadActual  19: 1 op, 133490.00 ns, 133.4900 us/op
WorkloadActual  20: 1 op, 141735.00 ns, 141.7350 us/op
WorkloadActual  21: 1 op, 148728.00 ns, 148.7280 us/op
WorkloadActual  22: 1 op, 199063.00 ns, 199.0630 us/op
WorkloadActual  23: 1 op, 145532.00 ns, 145.5320 us/op
WorkloadActual  24: 1 op, 147737.00 ns, 147.7370 us/op
WorkloadActual  25: 1 op, 144780.00 ns, 144.7800 us/op
WorkloadActual  26: 1 op, 151183.00 ns, 151.1830 us/op
WorkloadActual  27: 1 op, 154549.00 ns, 154.5490 us/op
WorkloadActual  28: 1 op, 163917.00 ns, 163.9170 us/op
WorkloadActual  29: 1 op, 179065.00 ns, 179.0650 us/op
WorkloadActual  30: 1 op, 143298.00 ns, 143.2980 us/op
WorkloadActual  31: 1 op, 146965.00 ns, 146.9650 us/op
WorkloadActual  32: 1 op, 151192.00 ns, 151.1920 us/op
WorkloadActual  33: 1 op, 147255.00 ns, 147.2550 us/op
WorkloadActual  34: 1 op, 182983.00 ns, 182.9830 us/op
WorkloadActual  35: 1 op, 139901.00 ns, 139.9010 us/op
WorkloadActual  36: 1 op, 138529.00 ns, 138.5290 us/op
WorkloadActual  37: 1 op, 134802.00 ns, 134.8020 us/op
WorkloadActual  38: 1 op, 134812.00 ns, 134.8120 us/op
WorkloadActual  39: 1 op, 135563.00 ns, 135.5630 us/op
WorkloadActual  40: 1 op, 133510.00 ns, 133.5100 us/op
WorkloadActual  41: 1 op, 133400.00 ns, 133.4000 us/op
WorkloadActual  42: 1 op, 142737.00 ns, 142.7370 us/op
WorkloadActual  43: 1 op, 136676.00 ns, 136.6760 us/op
WorkloadActual  44: 1 op, 135533.00 ns, 135.5330 us/op
WorkloadActual  45: 1 op, 135504.00 ns, 135.5040 us/op
WorkloadActual  46: 1 op, 160019.00 ns, 160.0190 us/op
WorkloadActual  47: 1 op, 144611.00 ns, 144.6110 us/op
WorkloadActual  48: 1 op, 153387.00 ns, 153.3870 us/op
WorkloadActual  49: 1 op, 149569.00 ns, 149.5690 us/op
WorkloadActual  50: 1 op, 147255.00 ns, 147.2550 us/op
WorkloadActual  51: 1 op, 163566.00 ns, 163.5660 us/op
WorkloadActual  52: 1 op, 201457.00 ns, 201.4570 us/op
WorkloadActual  53: 1 op, 218679.00 ns, 218.6790 us/op
WorkloadActual  54: 1 op, 229189.00 ns, 229.1890 us/op
WorkloadActual  55: 1 op, 147897.00 ns, 147.8970 us/op
WorkloadActual  56: 1 op, 145101.00 ns, 145.1010 us/op
WorkloadActual  57: 1 op, 197168.00 ns, 197.1680 us/op
WorkloadActual  58: 1 op, 162474.00 ns, 162.4740 us/op
WorkloadActual  59: 1 op, 140783.00 ns, 140.7830 us/op
WorkloadActual  60: 1 op, 129352.00 ns, 129.3520 us/op
WorkloadActual  61: 1 op, 133590.00 ns, 133.5900 us/op
WorkloadActual  62: 1 op, 134281.00 ns, 134.2810 us/op
WorkloadActual  63: 1 op, 135533.00 ns, 135.5330 us/op
WorkloadActual  64: 1 op, 133780.00 ns, 133.7800 us/op
WorkloadActual  65: 1 op, 134561.00 ns, 134.5610 us/op
WorkloadActual  66: 1 op, 131987.00 ns, 131.9870 us/op
WorkloadActual  67: 1 op, 132728.00 ns, 132.7280 us/op
WorkloadActual  68: 1 op, 140243.00 ns, 140.2430 us/op
WorkloadActual  69: 1 op, 137838.00 ns, 137.8380 us/op
WorkloadActual  70: 1 op, 138630.00 ns, 138.6300 us/op
WorkloadActual  71: 1 op, 138248.00 ns, 138.2480 us/op
WorkloadActual  72: 1 op, 158897.00 ns, 158.8970 us/op
WorkloadActual  73: 1 op, 161271.00 ns, 161.2710 us/op
WorkloadActual  74: 1 op, 143879.00 ns, 143.8790 us/op
WorkloadActual  75: 1 op, 169628.00 ns, 169.6280 us/op
WorkloadActual  76: 1 op, 208099.00 ns, 208.0990 us/op
WorkloadActual  77: 1 op, 179175.00 ns, 179.1750 us/op
WorkloadActual  78: 1 op, 236823.00 ns, 236.8230 us/op
WorkloadActual  79: 1 op, 175227.00 ns, 175.2270 us/op
WorkloadActual  80: 1 op, 142556.00 ns, 142.5560 us/op
WorkloadActual  81: 1 op, 139351.00 ns, 139.3510 us/op
WorkloadActual  82: 1 op, 145262.00 ns, 145.2620 us/op
WorkloadActual  83: 1 op, 145702.00 ns, 145.7020 us/op
WorkloadActual  84: 1 op, 151654.00 ns, 151.6540 us/op
WorkloadActual  85: 1 op, 139100.00 ns, 139.1000 us/op
WorkloadActual  86: 1 op, 137587.00 ns, 137.5870 us/op
WorkloadActual  87: 1 op, 135434.00 ns, 135.4340 us/op
WorkloadActual  88: 1 op, 133009.00 ns, 133.0090 us/op
WorkloadActual  89: 1 op, 134061.00 ns, 134.0610 us/op
WorkloadActual  90: 1 op, 132708.00 ns, 132.7080 us/op
WorkloadActual  91: 1 op, 133139.00 ns, 133.1390 us/op
WorkloadActual  92: 1 op, 137047.00 ns, 137.0470 us/op
WorkloadActual  93: 1 op, 135053.00 ns, 135.0530 us/op
WorkloadActual  94: 1 op, 132758.00 ns, 132.7580 us/op
WorkloadActual  95: 1 op, 132337.00 ns, 132.3370 us/op
WorkloadActual  96: 1 op, 133400.00 ns, 133.4000 us/op
WorkloadActual  97: 1 op, 139180.00 ns, 139.1800 us/op
WorkloadActual  98: 1 op, 140202.00 ns, 140.2020 us/op
WorkloadActual  99: 1 op, 132698.00 ns, 132.6980 us/op
WorkloadActual  100: 1 op, 146774.00 ns, 146.7740 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 171995.00 ns, 171.9950 us/op
WorkloadResult   2: 1 op, 150736.00 ns, 150.7360 us/op
WorkloadResult   3: 1 op, 148673.00 ns, 148.6730 us/op
WorkloadResult   4: 1 op, 160885.00 ns, 160.8850 us/op
WorkloadResult   5: 1 op, 138934.00 ns, 138.9340 us/op
WorkloadResult   6: 1 op, 159673.00 ns, 159.6730 us/op
WorkloadResult   7: 1 op, 132262.00 ns, 132.2620 us/op
WorkloadResult   8: 1 op, 138202.00 ns, 138.2020 us/op
WorkloadResult   9: 1 op, 137010.00 ns, 137.0100 us/op
WorkloadResult  10: 1 op, 135227.00 ns, 135.2270 us/op
WorkloadResult  11: 1 op, 142932.00 ns, 142.9320 us/op
WorkloadResult  12: 1 op, 139024.00 ns, 139.0240 us/op
WorkloadResult  13: 1 op, 133905.00 ns, 133.9050 us/op
WorkloadResult  14: 1 op, 135387.00 ns, 135.3870 us/op
WorkloadResult  15: 1 op, 135087.00 ns, 135.0870 us/op
WorkloadResult  16: 1 op, 133384.00 ns, 133.3840 us/op
WorkloadResult  17: 1 op, 141629.00 ns, 141.6290 us/op
WorkloadResult  18: 1 op, 148622.00 ns, 148.6220 us/op
WorkloadResult  19: 1 op, 145426.00 ns, 145.4260 us/op
WorkloadResult  20: 1 op, 147631.00 ns, 147.6310 us/op
WorkloadResult  21: 1 op, 144674.00 ns, 144.6740 us/op
WorkloadResult  22: 1 op, 151077.00 ns, 151.0770 us/op
WorkloadResult  23: 1 op, 154443.00 ns, 154.4430 us/op
WorkloadResult  24: 1 op, 163811.00 ns, 163.8110 us/op
WorkloadResult  25: 1 op, 178959.00 ns, 178.9590 us/op
WorkloadResult  26: 1 op, 143192.00 ns, 143.1920 us/op
WorkloadResult  27: 1 op, 146859.00 ns, 146.8590 us/op
WorkloadResult  28: 1 op, 151086.00 ns, 151.0860 us/op
WorkloadResult  29: 1 op, 147149.00 ns, 147.1490 us/op
WorkloadResult  30: 1 op, 139795.00 ns, 139.7950 us/op
WorkloadResult  31: 1 op, 138423.00 ns, 138.4230 us/op
WorkloadResult  32: 1 op, 134696.00 ns, 134.6960 us/op
WorkloadResult  33: 1 op, 134706.00 ns, 134.7060 us/op
WorkloadResult  34: 1 op, 135457.00 ns, 135.4570 us/op
WorkloadResult  35: 1 op, 133404.00 ns, 133.4040 us/op
WorkloadResult  36: 1 op, 133294.00 ns, 133.2940 us/op
WorkloadResult  37: 1 op, 142631.00 ns, 142.6310 us/op
WorkloadResult  38: 1 op, 136570.00 ns, 136.5700 us/op
WorkloadResult  39: 1 op, 135427.00 ns, 135.4270 us/op
WorkloadResult  40: 1 op, 135398.00 ns, 135.3980 us/op
WorkloadResult  41: 1 op, 159913.00 ns, 159.9130 us/op
WorkloadResult  42: 1 op, 144505.00 ns, 144.5050 us/op
WorkloadResult  43: 1 op, 153281.00 ns, 153.2810 us/op
WorkloadResult  44: 1 op, 149463.00 ns, 149.4630 us/op
WorkloadResult  45: 1 op, 147149.00 ns, 147.1490 us/op
WorkloadResult  46: 1 op, 163460.00 ns, 163.4600 us/op
WorkloadResult  47: 1 op, 147791.00 ns, 147.7910 us/op
WorkloadResult  48: 1 op, 144995.00 ns, 144.9950 us/op
WorkloadResult  49: 1 op, 162368.00 ns, 162.3680 us/op
WorkloadResult  50: 1 op, 140677.00 ns, 140.6770 us/op
WorkloadResult  51: 1 op, 129246.00 ns, 129.2460 us/op
WorkloadResult  52: 1 op, 133484.00 ns, 133.4840 us/op
WorkloadResult  53: 1 op, 134175.00 ns, 134.1750 us/op
WorkloadResult  54: 1 op, 135427.00 ns, 135.4270 us/op
WorkloadResult  55: 1 op, 133674.00 ns, 133.6740 us/op
WorkloadResult  56: 1 op, 134455.00 ns, 134.4550 us/op
WorkloadResult  57: 1 op, 131881.00 ns, 131.8810 us/op
WorkloadResult  58: 1 op, 132622.00 ns, 132.6220 us/op
WorkloadResult  59: 1 op, 140137.00 ns, 140.1370 us/op
WorkloadResult  60: 1 op, 137732.00 ns, 137.7320 us/op
WorkloadResult  61: 1 op, 138524.00 ns, 138.5240 us/op
WorkloadResult  62: 1 op, 138142.00 ns, 138.1420 us/op
WorkloadResult  63: 1 op, 158791.00 ns, 158.7910 us/op
WorkloadResult  64: 1 op, 161165.00 ns, 161.1650 us/op
WorkloadResult  65: 1 op, 143773.00 ns, 143.7730 us/op
WorkloadResult  66: 1 op, 169522.00 ns, 169.5220 us/op
WorkloadResult  67: 1 op, 179069.00 ns, 179.0690 us/op
WorkloadResult  68: 1 op, 175121.00 ns, 175.1210 us/op
WorkloadResult  69: 1 op, 142450.00 ns, 142.4500 us/op
WorkloadResult  70: 1 op, 139245.00 ns, 139.2450 us/op
WorkloadResult  71: 1 op, 145156.00 ns, 145.1560 us/op
WorkloadResult  72: 1 op, 145596.00 ns, 145.5960 us/op
WorkloadResult  73: 1 op, 151548.00 ns, 151.5480 us/op
WorkloadResult  74: 1 op, 138994.00 ns, 138.9940 us/op
WorkloadResult  75: 1 op, 137481.00 ns, 137.4810 us/op
WorkloadResult  76: 1 op, 135328.00 ns, 135.3280 us/op
WorkloadResult  77: 1 op, 132903.00 ns, 132.9030 us/op
WorkloadResult  78: 1 op, 133955.00 ns, 133.9550 us/op
WorkloadResult  79: 1 op, 132602.00 ns, 132.6020 us/op
WorkloadResult  80: 1 op, 133033.00 ns, 133.0330 us/op
WorkloadResult  81: 1 op, 136941.00 ns, 136.9410 us/op
WorkloadResult  82: 1 op, 134947.00 ns, 134.9470 us/op
WorkloadResult  83: 1 op, 132652.00 ns, 132.6520 us/op
WorkloadResult  84: 1 op, 132231.00 ns, 132.2310 us/op
WorkloadResult  85: 1 op, 133294.00 ns, 133.2940 us/op
WorkloadResult  86: 1 op, 139074.00 ns, 139.0740 us/op
WorkloadResult  87: 1 op, 140096.00 ns, 140.0960 us/op
WorkloadResult  88: 1 op, 132592.00 ns, 132.5920 us/op
WorkloadResult  89: 1 op, 146668.00 ns, 146.6680 us/op

// AfterAll
// Benchmark Process 51732 has exited with code 0.

Mean = 143.539 μs, StdErr = 1.220 μs (0.85%), N = 89, StdDev = 11.511 μs
Min = 129.246 μs, Q1 = 134.947 μs, Median = 139.245 μs, Q3 = 147.791 μs, Max = 179.069 μs
IQR = 12.844 μs, LowerFence = 115.681 μs, UpperFence = 167.057 μs
ConfidenceInterval = [139.385 μs; 147.694 μs] (CI 99.9%), Margin = 4.154 μs (2.89% of Mean)
Skewness = 1.31, Kurtosis = 4.15, MValue = 2.48

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.610 ms, StdErr = 0.015 ms (0.42%), N = 49, StdDev = 0.106 ms
Min = 3.490 ms, Q1 = 3.533 ms, Median = 3.579 ms, Q3 = 3.651 ms, Max = 3.947 ms
IQR = 0.118 ms, LowerFence = 3.356 ms, UpperFence = 3.828 ms
ConfidenceInterval = [3.557 ms; 3.663 ms] (CI 99.9%), Margin = 0.053 ms (1.47% of Mean)
Skewness = 1.48, Kurtosis = 5.01, MValue = 2
-------------------- Histogram --------------------
[3.452 ms ; 3.591 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.591 ms ; 3.681 ms) | @@@@@@@@@@@@
[3.681 ms ; 3.768 ms) | @@@@@
[3.768 ms ; 3.851 ms) | @@
[3.851 ms ; 3.985 ms) | @@
---------------------------------------------------

Benchmarks.Normalise50k: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 106.556 ns, StdErr = 2.644 ns (2.48%), N = 90, StdDev = 25.087 ns
Min = 51.000 ns, Q1 = 90.000 ns, Median = 101.000 ns, Q3 = 120.000 ns, Max = 181.000 ns
IQR = 30.000 ns, LowerFence = 45.000 ns, UpperFence = 165.000 ns
ConfidenceInterval = [97.556 ns; 115.555 ns] (CI 99.9%), Margin = 8.999 ns (8.45% of Mean)
Skewness = 0.45, Kurtosis = 3.15, MValue = 4.86
-------------------- Histogram --------------------
[ 43.653 ns ;  58.153 ns) | @
[ 58.153 ns ;  72.847 ns) | @@@@@@@
[ 72.847 ns ;  78.153 ns) | 
[ 78.153 ns ;  92.847 ns) | @@@@@@@@@@@@@@@@@@@@@
[ 92.847 ns ;  98.153 ns) | 
[ 98.153 ns ; 112.847 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[112.847 ns ; 118.153 ns) | 
[118.153 ns ; 132.847 ns) | @@@@@@@@@@@@
[132.847 ns ; 138.653 ns) | 
[138.653 ns ; 153.347 ns) | @@@@@@@@@@
[153.347 ns ; 167.847 ns) | @@@
[167.847 ns ; 173.653 ns) | 
[173.653 ns ; 188.347 ns) | @
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.130 ms, StdErr = 0.073 ms (0.45%), N = 14, StdDev = 0.275 ms
Min = 15.577 ms, Q1 = 15.969 ms, Median = 16.215 ms, Q3 = 16.307 ms, Max = 16.515 ms
IQR = 0.338 ms, LowerFence = 15.461 ms, UpperFence = 16.814 ms
ConfidenceInterval = [15.820 ms; 16.440 ms] (CI 99.9%), Margin = 0.310 ms (1.92% of Mean)
Skewness = -0.54, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[15.427 ms ; 15.991 ms) | @@@@
[15.991 ms ; 16.665 ms) | @@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.775 ms, StdErr = 0.015 ms (0.55%), N = 33, StdDev = 0.088 ms
Min = 2.659 ms, Q1 = 2.700 ms, Median = 2.757 ms, Q3 = 2.844 ms, Max = 2.974 ms
IQR = 0.144 ms, LowerFence = 2.485 ms, UpperFence = 3.059 ms
ConfidenceInterval = [2.720 ms; 2.831 ms] (CI 99.9%), Margin = 0.055 ms (1.99% of Mean)
Skewness = 0.53, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[2.623 ms ; 2.739 ms) | @@@@@@@@@@@@@@
[2.739 ms ; 2.822 ms) | @@@@@@@@
[2.822 ms ; 2.894 ms) | @@@@@@@@
[2.894 ms ; 2.984 ms) | @@@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 39.883 ms, StdErr = 0.042 ms (0.11%), N = 15, StdDev = 0.162 ms
Min = 39.641 ms, Q1 = 39.771 ms, Median = 39.852 ms, Q3 = 39.987 ms, Max = 40.168 ms
IQR = 0.216 ms, LowerFence = 39.446 ms, UpperFence = 40.311 ms
ConfidenceInterval = [39.709 ms; 40.057 ms] (CI 99.9%), Margin = 0.174 ms (0.44% of Mean)
Skewness = 0.35, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[39.555 ms ; 40.254 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 143.539 μs, StdErr = 1.220 μs (0.85%), N = 89, StdDev = 11.511 μs
Min = 129.246 μs, Q1 = 134.947 μs, Median = 139.245 μs, Q3 = 147.791 μs, Max = 179.069 μs
IQR = 12.844 μs, LowerFence = 115.681 μs, UpperFence = 167.057 μs
ConfidenceInterval = [139.385 μs; 147.694 μs] (CI 99.9%), Margin = 4.154 μs (2.89% of Mean)
Skewness = 1.31, Kurtosis = 4.15, MValue = 2.48
-------------------- Histogram --------------------
[125.862 μs ; 132.535 μs) | @@@@
[132.535 μs ; 139.302 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[139.302 μs ; 142.178 μs) | @@@@@
[142.178 μs ; 148.945 μs) | @@@@@@@@@@@@@@@@@@@
[148.945 μs ; 157.917 μs) | @@@@@@@
[157.917 μs ; 164.685 μs) | @@@@@@@@
[164.685 μs ; 173.711 μs) | @@
[173.711 μs ; 180.479 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=pop 21.10
AMD Ryzen 7 PRO 4750G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=6.0.101
  [Host]     : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT DEBUG
  Job-RGYAHU : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |            Mean |         Error |        StdDev |          Median |
|--------------------------- |----------------:|--------------:|--------------:|----------------:|
|       ParseAndNormalise50k |  3,610,278.3 ns |  53,111.07 ns | 106,068.54 ns |  3,578,963.0 ns |
|               Normalise50k |        106.6 ns |       9.00 ns |      25.09 ns |        101.0 ns |
|    ParseAndNormaliseTree15 | 16,130,032.4 ns | 309,742.74 ns | 274,578.87 ns | 16,215,045.5 ns |
|     ParseAndNormaliseFact8 |  2,775,256.7 ns |  55,349.08 ns |  87,789.50 ns |  2,756,611.0 ns |
|        ParseAndNormalise1M | 39,882,852.8 ns | 173,694.98 ns | 162,474.39 ns | 39,851,890.5 ns |
| ParseAndNormalisePearls100 |    143,539.4 ns |   4,154.16 ns |  11,511.15 ns |    139,245.0 ns |

// * Warnings *
MultimodalDistribution
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.86)
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 3.4904 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 151.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 15.5772 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 2.6590 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
