// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664
// command took 0.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664
// command took 1.86s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 7 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseArithmetic: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30efc7a0-bf57-41e3-abfc-c3cbfcfec664.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FKKYGM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 273628.00 ns, 273.6280 us/op
WorkloadActual  16: 1 op, 131098.00 ns, 131.0980 us/op
WorkloadActual  17: 1 op, 131238.00 ns, 131.2380 us/op
WorkloadActual  18: 1 op, 130247.00 ns, 130.2470 us/op
WorkloadActual  19: 1 op, 162387.00 ns, 162.3870 us/op
WorkloadActual  20: 1 op, 149082.00 ns, 149.0820 us/op
WorkloadActual  21: 1 op, 134785.00 ns, 134.7850 us/op
WorkloadActual  22: 1 op, 172726.00 ns, 172.7260 us/op
WorkloadActual  23: 1 op, 146136.00 ns, 146.1360 us/op
WorkloadActual  24: 1 op, 133863.00 ns, 133.8630 us/op
WorkloadActual  25: 1 op, 130887.00 ns, 130.8870 us/op
WorkloadActual  26: 1 op, 131148.00 ns, 131.1480 us/op
WorkloadActual  27: 1 op, 131478.00 ns, 131.4780 us/op
WorkloadActual  28: 1 op, 134063.00 ns, 134.0630 us/op
WorkloadActual  29: 1 op, 130046.00 ns, 130.0460 us/op
WorkloadActual  30: 1 op, 135517.00 ns, 135.5170 us/op
WorkloadActual  31: 1 op, 150795.00 ns, 150.7950 us/op
WorkloadActual  32: 1 op, 134043.00 ns, 134.0430 us/op
WorkloadActual  33: 1 op, 130026.00 ns, 130.0260 us/op
WorkloadActual  34: 1 op, 130977.00 ns, 130.9770 us/op
WorkloadActual  35: 1 op, 132481.00 ns, 132.4810 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 137971.00 ns, 137.9710 us/op
WorkloadResult   2: 1 op, 139594.00 ns, 139.5940 us/op
WorkloadResult   3: 1 op, 129355.00 ns, 129.3550 us/op
WorkloadResult   4: 1 op, 133132.00 ns, 133.1320 us/op
WorkloadResult   5: 1 op, 132170.00 ns, 132.1700 us/op
WorkloadResult   6: 1 op, 129365.00 ns, 129.3650 us/op
WorkloadResult   7: 1 op, 134805.00 ns, 134.8050 us/op
WorkloadResult   8: 1 op, 142429.00 ns, 142.4290 us/op
WorkloadResult   9: 1 op, 131829.00 ns, 131.8290 us/op
WorkloadResult  10: 1 op, 130487.00 ns, 130.4870 us/op
WorkloadResult  11: 1 op, 129786.00 ns, 129.7860 us/op
WorkloadResult  12: 1 op, 142711.00 ns, 142.7110 us/op
WorkloadResult  13: 1 op, 134144.00 ns, 134.1440 us/op
WorkloadResult  14: 1 op, 133663.00 ns, 133.6630 us/op
WorkloadResult  15: 1 op, 130397.00 ns, 130.3970 us/op
WorkloadResult  16: 1 op, 130978.00 ns, 130.9780 us/op
WorkloadResult  17: 1 op, 131118.00 ns, 131.1180 us/op
WorkloadResult  18: 1 op, 130127.00 ns, 130.1270 us/op
WorkloadResult  19: 1 op, 134665.00 ns, 134.6650 us/op
WorkloadResult  20: 1 op, 133743.00 ns, 133.7430 us/op
WorkloadResult  21: 1 op, 130767.00 ns, 130.7670 us/op
WorkloadResult  22: 1 op, 131028.00 ns, 131.0280 us/op
WorkloadResult  23: 1 op, 131358.00 ns, 131.3580 us/op
WorkloadResult  24: 1 op, 133943.00 ns, 133.9430 us/op
WorkloadResult  25: 1 op, 129926.00 ns, 129.9260 us/op
WorkloadResult  26: 1 op, 135397.00 ns, 135.3970 us/op
WorkloadResult  27: 1 op, 133923.00 ns, 133.9230 us/op
WorkloadResult  28: 1 op, 129906.00 ns, 129.9060 us/op
WorkloadResult  29: 1 op, 130857.00 ns, 130.8570 us/op
WorkloadResult  30: 1 op, 132361.00 ns, 132.3610 us/op

// AfterAll
// Benchmark Process 21360 has exited with code 0.

Mean = 133.065 μs, StdErr = 0.653 μs (0.49%), N = 30, StdDev = 3.575 μs
Min = 129.355 μs, Q1 = 130.557 μs, Median = 132.000 μs, Q3 = 134.094 μs, Max = 142.711 μs
IQR = 3.537 μs, LowerFence = 125.252 μs, UpperFence = 139.399 μs
ConfidenceInterval = [130.676 μs; 135.453 μs] (CI 99.9%), Margin = 2.388 μs (1.79% of Mean)
Skewness = 1.33, Kurtosis = 4.04, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseArithmetic: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30efc7a0-bf57-41e3-abfc-c3cbfcfec664.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseArithmetic" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MNLSAT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 161786.00 ns, 161.7860 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.Exception: At (5, 50):	Free variable.
   at BUP.Parse.Parser.parseEnv(Environment env) in /home/bashka/Programming/FSharp/BUP/Parse.fs:line 195
   at BUP.Parse.Parser.parseEnv(Environment env) in /home/bashka/Programming/FSharp/BUP/Parse.fs:line 180
   at BUP.Parse.Parser.parseEnv(Environment env) in /home/bashka/Programming/FSharp/BUP/Parse.fs:line 187
   at BUP.Parse.Parser.parseEnv(Environment env) in /home/bashka/Programming/FSharp/BUP/Parse.fs:line 186
   at BUP.Parse.Parser.parseEnv(Environment env) in /home/bashka/Programming/FSharp/BUP/Parse.fs:line 180
   at BUP.Parse.Parser.parseEnv(Environment env) in /home/bashka/Programming/FSharp/BUP/Parse.fs:line 180
   at BUP.Parse.Parser.parseEnv(Environment env) in /home/bashka/Programming/FSharp/BUP/Parse.fs:line 180
   at BUP.Parse.Parser.parseEnv(Environment env) in /home/bashka/Programming/FSharp/BUP/Parse.fs:line 200
   at BUP.Parse.Parser.parseEnv(Environment env) in /home/bashka/Programming/FSharp/BUP/Parse.fs:line 204
   at BUP.Parse.Parser.parseEnv(Environment env) in /home/bashka/Programming/FSharp/BUP/Parse.fs:line 204
   at BUP.Parse.Parser.parseEnv(Environment env) in /home/bashka/Programming/FSharp/BUP/Parse.fs:line 204
   at BUP.Parse.Parser.parseEnv(Environment env) in /home/bashka/Programming/FSharp/BUP/Parse.fs:line 204
   at BUP.Parse.Parser.ReadNode() in /home/bashka/Programming/FSharp/BUP/Parse.fs:line 209
   at BUP.Program.Benchmarks.ParseAndNormaliseArithmetic() in /home/bashka/Programming/FSharp/BUP/Program.fs:line 214
   at BenchmarkDotNet.Autogenerated.Runnable_6.WorkloadActionUnroll(Int64 invokeCount) in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664/30efc7a0-bf57-41e3-abfc-c3cbfcfec664.notcs:line 4187
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_6.Run(IHost host, String benchmarkName) in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664/30efc7a0-bf57-41e3-abfc-c3cbfcfec664.notcs:line 3672
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Span`1& arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664/30efc7a0-bf57-41e3-abfc-c3cbfcfec664.notcs:line 57
// AfterAll
// Benchmark Process 21382 has exited with code 255.


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.138 ms, StdErr = 0.014 ms (0.22%), N = 13, StdDev = 0.050 ms
Min = 6.073 ms, Q1 = 6.107 ms, Median = 6.126 ms, Q3 = 6.158 ms, Max = 6.243 ms
IQR = 0.050 ms, LowerFence = 6.032 ms, UpperFence = 6.233 ms
ConfidenceInterval = [6.079 ms; 6.197 ms] (CI 99.9%), Margin = 0.059 ms (0.97% of Mean)
Skewness = 0.79, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[6.046 ms ; 6.271 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 71.535 ns, StdErr = 3.559 ns (4.97%), N = 86, StdDev = 33.002 ns
Min = 20.500 ns, Q1 = 50.500 ns, Median = 65.000 ns, Q3 = 79.500 ns, Max = 179.500 ns
IQR = 29.000 ns, LowerFence = 7.000 ns, UpperFence = 123.000 ns
ConfidenceInterval = [59.404 ns; 83.666 ns] (CI 99.9%), Margin = 12.131 ns (16.96% of Mean)
Skewness = 1.31, Kurtosis = 4.48, MValue = 4.28
-------------------- Histogram --------------------
[ 15.187 ns ;  35.187 ns) | @@@@@
[ 35.187 ns ;  55.187 ns) | @@@@@@@@@@@@@@@@@@@@
[ 55.187 ns ;  74.813 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 74.813 ns ;  94.813 ns) | @@@@@@@@@@@@@
[ 94.813 ns ; 105.187 ns) | 
[105.187 ns ; 124.813 ns) | @@@
[124.813 ns ; 149.813 ns) | @@@@@@
[149.813 ns ; 164.687 ns) | @
[164.687 ns ; 184.313 ns) | @@
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.683 ms, StdErr = 0.069 ms (0.44%), N = 15, StdDev = 0.267 ms
Min = 15.189 ms, Q1 = 15.548 ms, Median = 15.649 ms, Q3 = 15.782 ms, Max = 16.127 ms
IQR = 0.234 ms, LowerFence = 15.198 ms, UpperFence = 16.133 ms
ConfidenceInterval = [15.398 ms; 15.968 ms] (CI 99.9%), Margin = 0.285 ms (1.82% of Mean)
Skewness = 0.03, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[15.086 ms ; 15.480 ms) | @@
[15.480 ms ; 15.933 ms) | @@@@@@@@@@
[15.933 ms ; 16.269 ms) | @@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.110 ms, StdErr = 0.013 ms (0.42%), N = 42, StdDev = 0.085 ms
Min = 2.939 ms, Q1 = 3.057 ms, Median = 3.099 ms, Q3 = 3.139 ms, Max = 3.436 ms
IQR = 0.081 ms, LowerFence = 2.935 ms, UpperFence = 3.261 ms
ConfidenceInterval = [3.063 ms; 3.156 ms] (CI 99.9%), Margin = 0.047 ms (1.50% of Mean)
Skewness = 1.43, Kurtosis = 6.51, MValue = 2
-------------------- Histogram --------------------
[2.906 ms ; 2.980 ms) | @
[2.980 ms ; 3.050 ms) | @@@@
[3.050 ms ; 3.114 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[3.114 ms ; 3.206 ms) | @@@@@@@@@
[3.206 ms ; 3.323 ms) | @@@@
[3.323 ms ; 3.468 ms) | @
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 48.403 ms, StdErr = 0.064 ms (0.13%), N = 15, StdDev = 0.247 ms
Min = 47.912 ms, Q1 = 48.401 ms, Median = 48.515 ms, Q3 = 48.531 ms, Max = 48.611 ms
IQR = 0.130 ms, LowerFence = 48.206 ms, UpperFence = 48.726 ms
ConfidenceInterval = [48.139 ms; 48.666 ms] (CI 99.9%), Margin = 0.264 ms (0.54% of Mean)
Skewness = -1.18, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[47.781 ms ; 48.742 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 133.065 μs, StdErr = 0.653 μs (0.49%), N = 30, StdDev = 3.575 μs
Min = 129.355 μs, Q1 = 130.557 μs, Median = 132.000 μs, Q3 = 134.094 μs, Max = 142.711 μs
IQR = 3.537 μs, LowerFence = 125.252 μs, UpperFence = 139.399 μs
ConfidenceInterval = [130.676 μs; 135.453 μs] (CI 99.9%), Margin = 2.388 μs (1.79% of Mean)
Skewness = 1.33, Kurtosis = 4.04, MValue = 2
-------------------- Histogram --------------------
[129.348 μs ; 132.368 μs) | @@@@@@@@@@@@@@@@@
[132.368 μs ; 135.774 μs) | @@@@@@@@@
[135.774 μs ; 140.292 μs) | @@
[140.292 μs ; 144.221 μs) | @@
---------------------------------------------------

Benchmarks.ParseAndNormaliseArithmetic: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.13.1, OS=pop 21.10
AMD Ryzen 7 PRO 4750G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=6.0.101
  [Host]     : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT DEBUG
  Job-UHOYDZ : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                      Method |             Mean |         Error |        StdDev |
|---------------------------- |-----------------:|--------------:|--------------:|
|        ParseAndNormalise50k |  6,137,861.54 ns |  59,354.17 ns |  49,563.42 ns |
|                Normalise50k |         71.53 ns |      12.13 ns |      33.00 ns |
|     ParseAndNormaliseTree15 | 15,682,993.80 ns | 285,015.51 ns | 266,603.68 ns |
|      ParseAndNormaliseFact8 |  3,109,724.38 ns |  46,680.38 ns |  85,357.71 ns |
|         ParseAndNormalise1M | 48,402,815.40 ns | 263,556.20 ns | 246,530.63 ns |
|  ParseAndNormalisePearls100 |    133,064.50 ns |   2,388.28 ns |   3,574.67 ns |
| ParseAndNormaliseArithmetic |               NA |            NA |            NA |

Benchmarks with issues:
  Benchmarks.ParseAndNormaliseArithmetic: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)

// * Warnings *
MultimodalDistribution
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.28)
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 6.0733 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 141.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 15.1887 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 2.9388 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 47.9125 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 129.4750 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> 2 outliers were removed (6.35 ms, 6.37 ms)
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 14 outliers were removed (311.00 ns..822.00 ns)
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> 1 outlier  was  detected (15.19 ms)
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> 12 outliers were removed (3.61 ms..3.96 ms)
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> 3 outliers were detected (47.91 ms..47.96 ms)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 5 outliers were removed (146.14 μs..172.73 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:03 (3.93 sec), executed benchmarks: 7

Global total time: 00:00:06 (6.8 sec), executed benchmarks: 7
// * Artifacts cleanup *
