// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5
// command took 1.72s and exited with 0
// ***** Done, took 00:00:02 (2.67 sec)   *****
// Found 7 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseArithmetic: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AHVIJG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 180612.00 ns, 180.6120 us/op
// Benchmark: Benchmarks.ParseAndNormaliseArithmetic: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseArithmetic" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OUTDAK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 159081.00 ns, 159.0810 us/op
WorkloadJitting  1: 1 op, 7004214.00 ns, 7.0042 ms/op

OverheadWarmup   1: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   2: 1 op, 151.00 ns, 151.0000 ns/op
OverheadWarmup   3: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   4: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   6: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   7: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   8: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   9: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup  10: 1 op, 90.00 ns, 90.0000 ns/op

OverheadActual   1: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   2: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   5: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   6: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual   7: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   8: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   9: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  10: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  11: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  12: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  13: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  14: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  15: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  16: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  17: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  18: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  19: 1 op, 71.00 ns, 71.0000 ns/op
OverheadActual  20: 1 op, 150.00 ns, 150.0000 ns/op

WorkloadWarmup   1: 1 op, 109247.00 ns, 109.2470 us/op
WorkloadWarmup   2: 1 op, 113265.00 ns, 113.2650 us/op
WorkloadWarmup   3: 1 op, 100711.00 ns, 100.7110 us/op
WorkloadWarmup   4: 1 op, 112303.00 ns, 112.3030 us/op
WorkloadWarmup   5: 1 op, 99569.00 ns, 99.5690 us/op
WorkloadWarmup   6: 1 op, 108144.00 ns, 108.1440 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 108375.00 ns, 108.3750 us/op
WorkloadActual   2: 1 op, 108666.00 ns, 108.6660 us/op
WorkloadActual   3: 1 op, 101262.00 ns, 101.2620 us/op
WorkloadActual   4: 1 op, 103636.00 ns, 103.6360 us/op
WorkloadActual   5: 1 op, 102374.00 ns, 102.3740 us/op
WorkloadActual   6: 1 op, 137440.00 ns, 137.4400 us/op
WorkloadActual   7: 1 op, 127451.00 ns, 127.4510 us/op
WorkloadActual   8: 1 op, 128132.00 ns, 128.1320 us/op
WorkloadActual   9: 1 op, 126299.00 ns, 126.2990 us/op
WorkloadActual  10: 1 op, 124956.00 ns, 124.9560 us/op
WorkloadActual  11: 1 op, 120589.00 ns, 120.5890 us/op
WorkloadActual  12: 1 op, 114526.00 ns, 114.5260 us/op
WorkloadActual  13: 1 op, 113545.00 ns, 113.5450 us/op
WorkloadActual  14: 1 op, 124356.00 ns, 124.3560 us/op
WorkloadActual  15: 1 op, 99859.00 ns, 99.8590 us/op
WorkloadActual  16: 1 op, 100390.00 ns, 100.3900 us/op
WorkloadActual  17: 1 op, 98787.00 ns, 98.7870 us/op
WorkloadActual  18: 1 op, 100079.00 ns, 100.0790 us/op
WorkloadActual  19: 1 op, 104978.00 ns, 104.9780 us/op
WorkloadActual  20: 1 op, 98146.00 ns, 98.1460 us/op
WorkloadActual  21: 1 op, 97424.00 ns, 97.4240 us/op
WorkloadActual  22: 1 op, 231377.00 ns, 231.3770 us/op
WorkloadActual  23: 1 op, 103967.00 ns, 103.9670 us/op
WorkloadActual  24: 1 op, 100550.00 ns, 100.5500 us/op
WorkloadActual  25: 1 op, 100320.00 ns, 100.3200 us/op
WorkloadActual  26: 1 op, 99990.00 ns, 99.9900 us/op
WorkloadActual  27: 1 op, 99809.00 ns, 99.8090 us/op
WorkloadActual  28: 1 op, 98827.00 ns, 98.8270 us/op
WorkloadActual  29: 1 op, 97765.00 ns, 97.7650 us/op
WorkloadActual  30: 1 op, 97855.00 ns, 97.8550 us/op
WorkloadActual  31: 1 op, 98206.00 ns, 98.2060 us/op
WorkloadActual  32: 1 op, 136358.00 ns, 136.3580 us/op
WorkloadActual  33: 1 op, 104137.00 ns, 104.1370 us/op
WorkloadActual  34: 1 op, 98847.00 ns, 98.8470 us/op
WorkloadActual  35: 1 op, 115168.00 ns, 115.1680 us/op
WorkloadActual  36: 1 op, 119126.00 ns, 119.1260 us/op
WorkloadActual  37: 1 op, 105229.00 ns, 105.2290 us/op
WorkloadActual  38: 1 op, 96532.00 ns, 96.5320 us/op
WorkloadActual  39: 1 op, 96723.00 ns, 96.7230 us/op
WorkloadActual  40: 1 op, 97294.00 ns, 97.2940 us/op
WorkloadActual  41: 1 op, 96863.00 ns, 96.8630 us/op
WorkloadActual  42: 1 op, 96393.00 ns, 96.3930 us/op
WorkloadActual  43: 1 op, 98787.00 ns, 98.7870 us/op
WorkloadActual  44: 1 op, 99618.00 ns, 99.6180 us/op
WorkloadActual  45: 1 op, 100610.00 ns, 100.6100 us/op
WorkloadActual  46: 1 op, 99037.00 ns, 99.0370 us/op
WorkloadActual  47: 1 op, 98477.00 ns, 98.4770 us/op
WorkloadActual  48: 1 op, 103536.00 ns, 103.5360 us/op
WorkloadActual  49: 1 op, 98055.00 ns, 98.0550 us/op
WorkloadActual  50: 1 op, 98367.00 ns, 98.3670 us/op
WorkloadActual  51: 1 op, 98877.00 ns, 98.8770 us/op
WorkloadActual  52: 1 op, 98857.00 ns, 98.8570 us/op
WorkloadActual  53: 1 op, 98606.00 ns, 98.6060 us/op
WorkloadActual  54: 1 op, 98887.00 ns, 98.8870 us/op
WorkloadActual  55: 1 op, 98547.00 ns, 98.5470 us/op
WorkloadActual  56: 1 op, 99539.00 ns, 99.5390 us/op
WorkloadActual  57: 1 op, 98496.00 ns, 98.4960 us/op
WorkloadActual  58: 1 op, 97475.00 ns, 97.4750 us/op
WorkloadActual  59: 1 op, 97394.00 ns, 97.3940 us/op
WorkloadActual  60: 1 op, 97946.00 ns, 97.9460 us/op
WorkloadActual  61: 1 op, 97615.00 ns, 97.6150 us/op
WorkloadActual  62: 1 op, 110909.00 ns, 110.9090 us/op
WorkloadActual  63: 1 op, 110950.00 ns, 110.9500 us/op
WorkloadActual  64: 1 op, 103597.00 ns, 103.5970 us/op
WorkloadActual  65: 1 op, 98877.00 ns, 98.8770 us/op
WorkloadActual  66: 1 op, 117873.00 ns, 117.8730 us/op
WorkloadActual  67: 1 op, 115999.00 ns, 115.9990 us/op
WorkloadActual  68: 1 op, 102635.00 ns, 102.6350 us/op
WorkloadActual  69: 1 op, 98697.00 ns, 98.6970 us/op
WorkloadActual  70: 1 op, 112142.00 ns, 112.1420 us/op
WorkloadActual  71: 1 op, 99548.00 ns, 99.5480 us/op
WorkloadActual  72: 1 op, 99698.00 ns, 99.6980 us/op
WorkloadActual  73: 1 op, 97936.00 ns, 97.9360 us/op
WorkloadActual  74: 1 op, 98557.00 ns, 98.5570 us/op
WorkloadActual  75: 1 op, 99138.00 ns, 99.1380 us/op
WorkloadActual  76: 1 op, 100380.00 ns, 100.3800 us/op
WorkloadActual  77: 1 op, 99168.00 ns, 99.1680 us/op
WorkloadActual  78: 1 op, 103406.00 ns, 103.4060 us/op
WorkloadActual  79: 1 op, 101552.00 ns, 101.5520 us/op
WorkloadActual  80: 1 op, 98967.00 ns, 98.9670 us/op
WorkloadActual  81: 1 op, 98817.00 ns, 98.8170 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 108229.50 ns, 108.2295 us/op
WorkloadResult   2: 1 op, 108520.50 ns, 108.5205 us/op
WorkloadResult   3: 1 op, 101116.50 ns, 101.1165 us/op
WorkloadResult   4: 1 op, 103490.50 ns, 103.4905 us/op
WorkloadResult   5: 1 op, 102228.50 ns, 102.2285 us/op
WorkloadResult   6: 1 op, 114380.50 ns, 114.3805 us/op
WorkloadResult   7: 1 op, 113399.50 ns, 113.3995 us/op
WorkloadResult   8: 1 op, 99713.50 ns, 99.7135 us/op
WorkloadResult   9: 1 op, 100244.50 ns, 100.2445 us/op
WorkloadResult  10: 1 op, 98641.50 ns, 98.6415 us/op
WorkloadResult  11: 1 op, 99933.50 ns, 99.9335 us/op
WorkloadResult  12: 1 op, 104832.50 ns, 104.8325 us/op
WorkloadResult  13: 1 op, 98000.50 ns, 98.0005 us/op
WorkloadResult  14: 1 op, 97278.50 ns, 97.2785 us/op
WorkloadResult  15: 1 op, 103821.50 ns, 103.8215 us/op
WorkloadResult  16: 1 op, 100404.50 ns, 100.4045 us/op
WorkloadResult  17: 1 op, 100174.50 ns, 100.1745 us/op
WorkloadResult  18: 1 op, 99844.50 ns, 99.8445 us/op
WorkloadResult  19: 1 op, 99663.50 ns, 99.6635 us/op
WorkloadResult  20: 1 op, 98681.50 ns, 98.6815 us/op
WorkloadResult  21: 1 op, 97619.50 ns, 97.6195 us/op
WorkloadResult  22: 1 op, 97709.50 ns, 97.7095 us/op
WorkloadResult  23: 1 op, 98060.50 ns, 98.0605 us/op
WorkloadResult  24: 1 op, 103991.50 ns, 103.9915 us/op
WorkloadResult  25: 1 op, 98701.50 ns, 98.7015 us/op
WorkloadResult  26: 1 op, 115022.50 ns, 115.0225 us/op
WorkloadResult  27: 1 op, 105083.50 ns, 105.0835 us/op
WorkloadResult  28: 1 op, 96386.50 ns, 96.3865 us/op
WorkloadResult  29: 1 op, 96577.50 ns, 96.5775 us/op
WorkloadResult  30: 1 op, 97148.50 ns, 97.1485 us/op
WorkloadResult  31: 1 op, 96717.50 ns, 96.7175 us/op
WorkloadResult  32: 1 op, 96247.50 ns, 96.2475 us/op
WorkloadResult  33: 1 op, 98641.50 ns, 98.6415 us/op
WorkloadResult  34: 1 op, 99472.50 ns, 99.4725 us/op
WorkloadResult  35: 1 op, 100464.50 ns, 100.4645 us/op
WorkloadResult  36: 1 op, 98891.50 ns, 98.8915 us/op
WorkloadResult  37: 1 op, 98331.50 ns, 98.3315 us/op
WorkloadResult  38: 1 op, 103390.50 ns, 103.3905 us/op
WorkloadResult  39: 1 op, 97909.50 ns, 97.9095 us/op
WorkloadResult  40: 1 op, 98221.50 ns, 98.2215 us/op
WorkloadResult  41: 1 op, 98731.50 ns, 98.7315 us/op
WorkloadResult  42: 1 op, 98711.50 ns, 98.7115 us/op
WorkloadResult  43: 1 op, 98460.50 ns, 98.4605 us/op
WorkloadResult  44: 1 op, 98741.50 ns, 98.7415 us/op
WorkloadResult  45: 1 op, 98401.50 ns, 98.4015 us/op
WorkloadResult  46: 1 op, 99393.50 ns, 99.3935 us/op
WorkloadResult  47: 1 op, 98350.50 ns, 98.3505 us/op
WorkloadResult  48: 1 op, 97329.50 ns, 97.3295 us/op
WorkloadResult  49: 1 op, 97248.50 ns, 97.2485 us/op
WorkloadResult  50: 1 op, 97800.50 ns, 97.8005 us/op
WorkloadResult  51: 1 op, 97469.50 ns, 97.4695 us/op
WorkloadResult  52: 1 op, 110763.50 ns, 110.7635 us/op
WorkloadResult  53: 1 op, 110804.50 ns, 110.8045 us/op
WorkloadResult  54: 1 op, 103451.50 ns, 103.4515 us/op
WorkloadResult  55: 1 op, 98731.50 ns, 98.7315 us/op
WorkloadResult  56: 1 op, 102489.50 ns, 102.4895 us/op
WorkloadResult  57: 1 op, 98551.50 ns, 98.5515 us/op
WorkloadResult  58: 1 op, 111996.50 ns, 111.9965 us/op
WorkloadResult  59: 1 op, 99402.50 ns, 99.4025 us/op
WorkloadResult  60: 1 op, 99552.50 ns, 99.5525 us/op
WorkloadResult  61: 1 op, 97790.50 ns, 97.7905 us/op
WorkloadResult  62: 1 op, 98411.50 ns, 98.4115 us/op
WorkloadResult  63: 1 op, 98992.50 ns, 98.9925 us/op
WorkloadResult  64: 1 op, 100234.50 ns, 100.2345 us/op
WorkloadResult  65: 1 op, 99022.50 ns, 99.0225 us/op
WorkloadResult  66: 1 op, 103260.50 ns, 103.2605 us/op
WorkloadResult  67: 1 op, 101406.50 ns, 101.4065 us/op
WorkloadResult  68: 1 op, 98821.50 ns, 98.8215 us/op
WorkloadResult  69: 1 op, 98671.50 ns, 98.6715 us/op

// AfterAll
// Benchmark Process 17984 has exited with code 0.

Mean = 100.872 μs, StdErr = 0.542 μs (0.54%), N = 69, StdDev = 4.498 μs
Min = 96.248 μs, Q1 = 98.332 μs, Median = 98.993 μs, Q3 = 102.228 μs, Max = 115.022 μs
IQR = 3.897 μs, LowerFence = 92.486 μs, UpperFence = 108.074 μs
ConfidenceInterval = [99.010 μs; 102.735 μs] (CI 99.9%), Margin = 1.862 μs (1.85% of Mean)
Skewness = 1.7, Kurtosis = 5.08, MValue = 2.15

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.010 ms, StdErr = 0.024 ms (0.40%), N = 15, StdDev = 0.093 ms
Min = 5.847 ms, Q1 = 5.969 ms, Median = 5.997 ms, Q3 = 6.076 ms, Max = 6.167 ms
IQR = 0.107 ms, LowerFence = 5.810 ms, UpperFence = 6.236 ms
ConfidenceInterval = [5.910 ms; 6.110 ms] (CI 99.9%), Margin = 0.100 ms (1.66% of Mean)
Skewness = -0.13, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[5.823 ms ; 6.067 ms) | @@@@@@@@@@@
[6.067 ms ; 6.195 ms) | @@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 64.891 ns, StdErr = 5.543 ns (8.54%), N = 92, StdDev = 53.167 ns
Min = 0.000 ns, Q1 = 21.000 ns, Median = 50.000 ns, Q3 = 100.250 ns, Max = 220.000 ns
IQR = 79.250 ns, LowerFence = -97.875 ns, UpperFence = 219.125 ns
ConfidenceInterval = [46.041 ns; 83.741 ns] (CI 99.9%), Margin = 18.850 ns (29.05% of Mean)
Skewness = 0.87, Kurtosis = 3.16, MValue = 3.5
-------------------- Histogram --------------------
[ -0.458 ns ;  30.458 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 30.458 ns ;  49.542 ns) | @@@@@@@@@@
[ 49.542 ns ;  90.542 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[ 90.542 ns ; 121.458 ns) | @@@@@@@@@@@@@@@
[121.458 ns ; 160.458 ns) | @@@@@@
[160.458 ns ; 190.042 ns) | @
[190.042 ns ; 220.958 ns) | @@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.769 ms, StdErr = 0.044 ms (0.28%), N = 25, StdDev = 0.219 ms
Min = 15.225 ms, Q1 = 15.724 ms, Median = 15.784 ms, Q3 = 15.876 ms, Max = 16.216 ms
IQR = 0.151 ms, LowerFence = 15.497 ms, UpperFence = 16.103 ms
ConfidenceInterval = [15.605 ms; 15.933 ms] (CI 99.9%), Margin = 0.164 ms (1.04% of Mean)
Skewness = -0.93, Kurtosis = 4.05, MValue = 2
-------------------- Histogram --------------------
[15.126 ms ; 15.628 ms) | @@@
[15.628 ms ; 16.315 ms) | @@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.949 ms, StdErr = 0.012 ms (0.40%), N = 15, StdDev = 0.046 ms
Min = 2.873 ms, Q1 = 2.917 ms, Median = 2.947 ms, Q3 = 2.979 ms, Max = 3.036 ms
IQR = 0.062 ms, LowerFence = 2.824 ms, UpperFence = 3.072 ms
ConfidenceInterval = [2.900 ms; 2.998 ms] (CI 99.9%), Margin = 0.049 ms (1.66% of Mean)
Skewness = 0.07, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[2.849 ms ; 2.963 ms) | @@@@@@@@@
[2.963 ms ; 3.061 ms) | @@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 47.344 ms, StdErr = 0.018 ms (0.04%), N = 12, StdDev = 0.064 ms
Min = 47.267 ms, Q1 = 47.324 ms, Median = 47.329 ms, Q3 = 47.362 ms, Max = 47.522 ms
IQR = 0.038 ms, LowerFence = 47.266 ms, UpperFence = 47.419 ms
ConfidenceInterval = [47.263 ms; 47.426 ms] (CI 99.9%), Margin = 0.082 ms (0.17% of Mean)
Skewness = 1.56, Kurtosis = 5.29, MValue = 2
-------------------- Histogram --------------------
[47.230 ms ; 47.558 ms) | @@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 132.703 μs, StdErr = 0.674 μs (0.51%), N = 21, StdDev = 3.090 μs
Min = 128.173 μs, Q1 = 130.818 μs, Median = 131.780 μs, Q3 = 133.343 μs, Max = 140.766 μs
IQR = 2.525 μs, LowerFence = 127.031 μs, UpperFence = 137.131 μs
ConfidenceInterval = [130.107 μs; 135.299 μs] (CI 99.9%), Margin = 2.596 μs (1.96% of Mean)
Skewness = 1.11, Kurtosis = 3.39, MValue = 2
-------------------- Histogram --------------------
[126.703 μs ; 129.783 μs) | @
[129.783 μs ; 134.342 μs) | @@@@@@@@@@@@@@@
[134.342 μs ; 137.283 μs) | @@@
[137.283 μs ; 141.144 μs) | @@
---------------------------------------------------

Benchmarks.ParseAndNormaliseArithmetic: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 100.872 μs, StdErr = 0.542 μs (0.54%), N = 69, StdDev = 4.498 μs
Min = 96.248 μs, Q1 = 98.332 μs, Median = 98.993 μs, Q3 = 102.228 μs, Max = 115.022 μs
IQR = 3.897 μs, LowerFence = 92.486 μs, UpperFence = 108.074 μs
ConfidenceInterval = [99.010 μs; 102.735 μs] (CI 99.9%), Margin = 1.862 μs (1.85% of Mean)
Skewness = 1.7, Kurtosis = 5.08, MValue = 2.15
-------------------- Histogram --------------------
[ 94.808 μs ;  97.102 μs) | @@@@
[ 97.102 μs ;  99.980 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 99.980 μs ; 102.217 μs) | @@@@@@@
[102.217 μs ; 105.095 μs) | @@@@@@@@@@
[105.095 μs ; 108.078 μs) | 
[108.078 μs ; 110.956 μs) | @@@@
[110.956 μs ; 115.650 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=pop 21.10
AMD Ryzen 7 PRO 4750G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=6.0.101
  [Host]     : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT DEBUG
  Job-ZODUCI : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                      Method |             Mean |         Error |        StdDev |           Median |
|---------------------------- |-----------------:|--------------:|--------------:|-----------------:|
|        ParseAndNormalise50k |  6,009,977.57 ns |  99,925.29 ns |  93,470.18 ns |  5,997,083.50 ns |
|                Normalise50k |         64.89 ns |      18.85 ns |      53.17 ns |         50.00 ns |
|     ParseAndNormaliseTree15 | 15,769,055.00 ns | 164,100.77 ns | 219,069.81 ns | 15,783,528.00 ns |
|      ParseAndNormaliseFact8 |  2,948,878.57 ns |  48,817.72 ns |  45,664.13 ns |  2,947,407.50 ns |
|         ParseAndNormalise1M | 47,344,411.83 ns |  81,655.27 ns |  63,751.07 ns | 47,329,076.50 ns |
|  ParseAndNormalisePearls100 |    132,703.24 ns |   2,595.99 ns |   3,090.34 ns |    131,780.00 ns |
| ParseAndNormaliseArithmetic |    100,872.21 ns |   1,862.48 ns |   4,498.09 ns |     98,992.50 ns |

// * Warnings *
MultimodalDistribution
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.5)
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 5.8468 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1                -> The minimum observed iteration time is 80.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 15.2248 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1      -> The minimum observed iteration time is 2.8730 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1         -> The minimum observed iteration time is 47.2669 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 128.2630 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseArithmetic: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 96.3930 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1                -> 8 outliers were removed (361.00 ns..1.01 μs)
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1     -> 8 outliers were removed (22.43 ms..23.89 ms)
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1         -> 3 outliers were removed (52.38 ms..52.46 ms)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1  -> 4 outliers were removed (146.40 μs..158.76 μs)
  Benchmarks.ParseAndNormaliseArithmetic: InvocationCount=1, UnrollFactor=1 -> 12 outliers were removed (116.00 μs..231.38 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:04 (4.19 sec), executed benchmarks: 7

Global total time: 00:00:06 (6.87 sec), executed benchmarks: 7
// * Artifacts cleanup *
