// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1
// command took 1,4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1
// command took 2,65s and exited with 0
// ***** Done, took 00:00:04 (4.14 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-FEQAST(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "231002dd-0bb2-4a09-a168-e30604c8afc1.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WWJEUW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 212834.00 ns, 212.8340 us/op
WorkloadActual  76: 1 op, 4602667.00 ns, 4.6027 ms/op
WorkloadActual  77: 1 op, 9518250.00 ns, 9.5183 ms/op
WorkloadActual  78: 1 op, 4665209.00 ns, 4.6652 ms/op
WorkloadActual  79: 1 op, 4626666.00 ns, 4.6267 ms/op
WorkloadActual  80: 1 op, 4746292.00 ns, 4.7463 ms/op
WorkloadActual  81: 1 op, 4308500.00 ns, 4.3085 ms/op
WorkloadActual  82: 1 op, 9420250.00 ns, 9.4202 ms/op
WorkloadActual  83: 1 op, 4830125.00 ns, 4.8301 ms/op
WorkloadActual  84: 1 op, 5191917.00 ns, 5.1919 ms/op
WorkloadActual  85: 1 op, 4985666.00 ns, 4.9857 ms/op
WorkloadActual  86: 1 op, 4574000.00 ns, 4.5740 ms/op
WorkloadActual  87: 1 op, 8944333.00 ns, 8.9443 ms/op
WorkloadActual  88: 1 op, 4900667.00 ns, 4.9007 ms/op
WorkloadActual  89: 1 op, 4772959.00 ns, 4.7730 ms/op
WorkloadActual  90: 1 op, 4393792.00 ns, 4.3938 ms/op
WorkloadActual  91: 1 op, 4598292.00 ns, 4.5983 ms/op
WorkloadActual  92: 1 op, 8768500.00 ns, 8.7685 ms/op
WorkloadActual  93: 1 op, 4610833.00 ns, 4.6108 ms/op
WorkloadActual  94: 1 op, 4716417.00 ns, 4.7164 ms/op
WorkloadActual  95: 1 op, 5048291.00 ns, 5.0483 ms/op
WorkloadActual  96: 1 op, 5156625.00 ns, 5.1566 ms/op
WorkloadActual  97: 1 op, 9566375.00 ns, 9.5664 ms/op
WorkloadActual  98: 1 op, 5092917.00 ns, 5.0929 ms/op
WorkloadActual  99: 1 op, 4615750.00 ns, 4.6158 ms/op
WorkloadActual  100: 1 op, 4611250.00 ns, 4.6113 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5111917.00 ns, 5.1119 ms/op
WorkloadResult   2: 1 op, 5067542.00 ns, 5.0675 ms/op
WorkloadResult   3: 1 op, 6511501.00 ns, 6.5115 ms/op
WorkloadResult   4: 1 op, 5113625.00 ns, 5.1136 ms/op
WorkloadResult   5: 1 op, 6217459.00 ns, 6.2175 ms/op
WorkloadResult   6: 1 op, 5108625.00 ns, 5.1086 ms/op
WorkloadResult   7: 1 op, 5445334.00 ns, 5.4453 ms/op
WorkloadResult   8: 1 op, 5164667.00 ns, 5.1647 ms/op
WorkloadResult   9: 1 op, 6118583.00 ns, 6.1186 ms/op
WorkloadResult  10: 1 op, 5201959.00 ns, 5.2020 ms/op
WorkloadResult  11: 1 op, 5183501.00 ns, 5.1835 ms/op
WorkloadResult  12: 1 op, 5162875.00 ns, 5.1629 ms/op
WorkloadResult  13: 1 op, 5421751.00 ns, 5.4218 ms/op
WorkloadResult  14: 1 op, 5147542.00 ns, 5.1475 ms/op
WorkloadResult  15: 1 op, 5132292.00 ns, 5.1323 ms/op
WorkloadResult  16: 1 op, 5420958.00 ns, 5.4210 ms/op
WorkloadResult  17: 1 op, 5259251.00 ns, 5.2593 ms/op
WorkloadResult  18: 1 op, 5178208.00 ns, 5.1782 ms/op
WorkloadResult  19: 1 op, 5109917.00 ns, 5.1099 ms/op
WorkloadResult  20: 1 op, 5232542.00 ns, 5.2325 ms/op
WorkloadResult  21: 1 op, 5166626.00 ns, 5.1666 ms/op
WorkloadResult  22: 1 op, 5126417.00 ns, 5.1264 ms/op
WorkloadResult  23: 1 op, 5177792.00 ns, 5.1778 ms/op
WorkloadResult  24: 1 op, 5122417.00 ns, 5.1224 ms/op
WorkloadResult  25: 1 op, 5094292.00 ns, 5.0943 ms/op
WorkloadResult  26: 1 op, 4585084.00 ns, 4.5851 ms/op
WorkloadResult  27: 1 op, 4883542.00 ns, 4.8835 ms/op
WorkloadResult  28: 1 op, 4609626.00 ns, 4.6096 ms/op
WorkloadResult  29: 1 op, 4634834.00 ns, 4.6348 ms/op
WorkloadResult  30: 1 op, 5203417.00 ns, 5.2034 ms/op
WorkloadResult  31: 1 op, 4965292.00 ns, 4.9653 ms/op
WorkloadResult  32: 1 op, 4582501.00 ns, 4.5825 ms/op
WorkloadResult  33: 1 op, 4904459.00 ns, 4.9045 ms/op
WorkloadResult  34: 1 op, 4624542.00 ns, 4.6245 ms/op
WorkloadResult  35: 1 op, 4586500.00 ns, 4.5865 ms/op
WorkloadResult  36: 1 op, 4211333.00 ns, 4.2113 ms/op
WorkloadResult  37: 1 op, 4525292.00 ns, 4.5253 ms/op
WorkloadResult  38: 1 op, 4585001.00 ns, 4.5850 ms/op
WorkloadResult  39: 1 op, 4578083.00 ns, 4.5781 ms/op
WorkloadResult  40: 1 op, 4585084.00 ns, 4.5851 ms/op
WorkloadResult  41: 1 op, 4627751.00 ns, 4.6278 ms/op
WorkloadResult  42: 1 op, 4620376.00 ns, 4.6204 ms/op
WorkloadResult  43: 1 op, 4681251.00 ns, 4.6813 ms/op
WorkloadResult  44: 1 op, 4579125.00 ns, 4.5791 ms/op
WorkloadResult  45: 1 op, 4663792.00 ns, 4.6638 ms/op
WorkloadResult  46: 1 op, 4610750.00 ns, 4.6108 ms/op
WorkloadResult  47: 1 op, 4731626.00 ns, 4.7316 ms/op
WorkloadResult  48: 1 op, 4898792.00 ns, 4.8988 ms/op
WorkloadResult  49: 1 op, 4901001.00 ns, 4.9010 ms/op
WorkloadResult  50: 1 op, 4598125.00 ns, 4.5981 ms/op
WorkloadResult  51: 1 op, 4645250.00 ns, 4.6452 ms/op
WorkloadResult  52: 1 op, 4868250.00 ns, 4.8682 ms/op
WorkloadResult  53: 1 op, 4567792.00 ns, 4.5678 ms/op
WorkloadResult  54: 1 op, 5065375.00 ns, 5.0654 ms/op
WorkloadResult  55: 1 op, 4641625.00 ns, 4.6416 ms/op
WorkloadResult  56: 1 op, 4595542.00 ns, 4.5955 ms/op
WorkloadResult  57: 1 op, 4711375.00 ns, 4.7114 ms/op
WorkloadResult  58: 1 op, 4613000.00 ns, 4.6130 ms/op
WorkloadResult  59: 1 op, 4660042.00 ns, 4.6600 ms/op
WorkloadResult  60: 1 op, 4602459.00 ns, 4.6025 ms/op
WorkloadResult  61: 1 op, 4665001.00 ns, 4.6650 ms/op
WorkloadResult  62: 1 op, 4626458.00 ns, 4.6265 ms/op
WorkloadResult  63: 1 op, 4746084.00 ns, 4.7461 ms/op
WorkloadResult  64: 1 op, 4308292.00 ns, 4.3083 ms/op
WorkloadResult  65: 1 op, 4829917.00 ns, 4.8299 ms/op
WorkloadResult  66: 1 op, 5191709.00 ns, 5.1917 ms/op
WorkloadResult  67: 1 op, 4985458.00 ns, 4.9855 ms/op
WorkloadResult  68: 1 op, 4573792.00 ns, 4.5738 ms/op
WorkloadResult  69: 1 op, 4900459.00 ns, 4.9005 ms/op
WorkloadResult  70: 1 op, 4772751.00 ns, 4.7728 ms/op
WorkloadResult  71: 1 op, 4393584.00 ns, 4.3936 ms/op
WorkloadResult  72: 1 op, 4598084.00 ns, 4.5981 ms/op
WorkloadResult  73: 1 op, 4610625.00 ns, 4.6106 ms/op
WorkloadResult  74: 1 op, 4716209.00 ns, 4.7162 ms/op
WorkloadResult  75: 1 op, 5048083.00 ns, 5.0481 ms/op
WorkloadResult  76: 1 op, 5156417.00 ns, 5.1564 ms/op
WorkloadResult  77: 1 op, 5092709.00 ns, 5.0927 ms/op
WorkloadResult  78: 1 op, 4615542.00 ns, 4.6155 ms/op
WorkloadResult  79: 1 op, 4611042.00 ns, 4.6110 ms/op

// AfterAll
// Benchmark Process 19880 has exited with code 0.

Mean = 4.904 ms, StdErr = 0.044 ms (0.90%), N = 79, StdDev = 0.394 ms
Min = 4.211 ms, Q1 = 4.611 ms, Median = 4.830 ms, Q3 = 5.129 ms, Max = 6.512 ms
IQR = 0.518 ms, LowerFence = 3.833 ms, UpperFence = 5.907 ms
ConfidenceInterval = [4.752 ms; 5.055 ms] (CI 99.9%), Margin = 0.152 ms (3.09% of Mean)
Skewness = 1.56, Kurtosis = 6.76, MValue = 2.85

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "231002dd-0bb2-4a09-a168-e30604c8afc1.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RQEYZA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 342042.00 ns, 342.0420 us/op
WorkloadJitting  1: 1 op, 115953125.00 ns, 115.9531 ms/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   3: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   4: 1 op, 417.00 ns, 417.0000 ns/op
OverheadWarmup   5: 1 op, 208.00 ns, 208.0000 ns/op

OverheadActual   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   2: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   3: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   6: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   7: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual   8: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual   9: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  10: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual  11: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual  12: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual  15: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual  16: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 167.00 ns, 167.0000 ns/op

WorkloadWarmup   1: 1 op, 106647583.00 ns, 106.6476 ms/op
WorkloadWarmup   2: 1 op, 100192459.00 ns, 100.1925 ms/op
WorkloadWarmup   3: 1 op, 91565209.00 ns, 91.5652 ms/op
WorkloadWarmup   4: 1 op, 87276417.00 ns, 87.2764 ms/op
WorkloadWarmup   5: 1 op, 103091958.00 ns, 103.0920 ms/op
WorkloadWarmup   6: 1 op, 87703334.00 ns, 87.7033 ms/op
WorkloadWarmup   7: 1 op, 89487292.00 ns, 89.4873 ms/op
WorkloadWarmup   8: 1 op, 87315583.00 ns, 87.3156 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 87943666.00 ns, 87.9437 ms/op
WorkloadActual   2: 1 op, 89277959.00 ns, 89.2780 ms/op
WorkloadActual   3: 1 op, 89597125.00 ns, 89.5971 ms/op
WorkloadActual   4: 1 op, 90509208.00 ns, 90.5092 ms/op
WorkloadActual   5: 1 op, 88629917.00 ns, 88.6299 ms/op
WorkloadActual   6: 1 op, 98040375.00 ns, 98.0404 ms/op
WorkloadActual   7: 1 op, 95843625.00 ns, 95.8436 ms/op
WorkloadActual   8: 1 op, 90048500.00 ns, 90.0485 ms/op
WorkloadActual   9: 1 op, 94950125.00 ns, 94.9501 ms/op
WorkloadActual  10: 1 op, 87868792.00 ns, 87.8688 ms/op
WorkloadActual  11: 1 op, 84263167.00 ns, 84.2632 ms/op
WorkloadActual  12: 1 op, 85920583.00 ns, 85.9206 ms/op
WorkloadActual  13: 1 op, 86448333.00 ns, 86.4483 ms/op
WorkloadActual  14: 1 op, 90104583.00 ns, 90.1046 ms/op
WorkloadActual  15: 1 op, 84169166.00 ns, 84.1692 ms/op
WorkloadActual  16: 1 op, 94900375.00 ns, 94.9004 ms/op
WorkloadActual  17: 1 op, 91406250.00 ns, 91.4062 ms/op
WorkloadActual  18: 1 op, 95589125.00 ns, 95.5891 ms/op
WorkloadActual  19: 1 op, 85926000.00 ns, 85.9260 ms/op
WorkloadActual  20: 1 op, 95073833.00 ns, 95.0738 ms/op
WorkloadActual  21: 1 op, 92255917.00 ns, 92.2559 ms/op
WorkloadActual  22: 1 op, 85135500.00 ns, 85.1355 ms/op
WorkloadActual  23: 1 op, 92188458.00 ns, 92.1885 ms/op
WorkloadActual  24: 1 op, 91554833.00 ns, 91.5548 ms/op
WorkloadActual  25: 1 op, 91729416.00 ns, 91.7294 ms/op
WorkloadActual  26: 1 op, 84998500.00 ns, 84.9985 ms/op
WorkloadActual  27: 1 op, 87288541.00 ns, 87.2885 ms/op
WorkloadActual  28: 1 op, 100159292.00 ns, 100.1593 ms/op
WorkloadActual  29: 1 op, 92089042.00 ns, 92.0890 ms/op
WorkloadActual  30: 1 op, 101745083.00 ns, 101.7451 ms/op
WorkloadActual  31: 1 op, 86881083.00 ns, 86.8811 ms/op
WorkloadActual  32: 1 op, 101156208.00 ns, 101.1562 ms/op
WorkloadActual  33: 1 op, 82189625.00 ns, 82.1896 ms/op
WorkloadActual  34: 1 op, 82869292.00 ns, 82.8693 ms/op
WorkloadActual  35: 1 op, 90551625.00 ns, 90.5516 ms/op
WorkloadActual  36: 1 op, 87190208.00 ns, 87.1902 ms/op
WorkloadActual  37: 1 op, 87498917.00 ns, 87.4989 ms/op
WorkloadActual  38: 1 op, 89206625.00 ns, 89.2066 ms/op
WorkloadActual  39: 1 op, 90308375.00 ns, 90.3084 ms/op
WorkloadActual  40: 1 op, 88738625.00 ns, 88.7386 ms/op
WorkloadActual  41: 1 op, 89655625.00 ns, 89.6556 ms/op
WorkloadActual  42: 1 op, 86238291.00 ns, 86.2383 ms/op
WorkloadActual  43: 1 op, 92491000.00 ns, 92.4910 ms/op
WorkloadActual  44: 1 op, 97571042.00 ns, 97.5710 ms/op
WorkloadActual  45: 1 op, 89088375.00 ns, 89.0884 ms/op
WorkloadActual  46: 1 op, 86370792.00 ns, 86.3708 ms/op
WorkloadActual  47: 1 op, 91452875.00 ns, 91.4529 ms/op
WorkloadActual  48: 1 op, 85355667.00 ns, 85.3557 ms/op
WorkloadActual  49: 1 op, 89363459.00 ns, 89.3635 ms/op
WorkloadActual  50: 1 op, 95912750.00 ns, 95.9128 ms/op
WorkloadActual  51: 1 op, 91551250.00 ns, 91.5512 ms/op
WorkloadActual  52: 1 op, 83885167.00 ns, 83.8852 ms/op
WorkloadActual  53: 1 op, 89676208.00 ns, 89.6762 ms/op
WorkloadActual  54: 1 op, 84587708.00 ns, 84.5877 ms/op
WorkloadActual  55: 1 op, 88588500.00 ns, 88.5885 ms/op
WorkloadActual  56: 1 op, 86123250.00 ns, 86.1232 ms/op
WorkloadActual  57: 1 op, 92696375.00 ns, 92.6964 ms/op
WorkloadActual  58: 1 op, 85261250.00 ns, 85.2613 ms/op
WorkloadActual  59: 1 op, 89331792.00 ns, 89.3318 ms/op
WorkloadActual  60: 1 op, 88899042.00 ns, 88.8990 ms/op
WorkloadActual  61: 1 op, 84843041.00 ns, 84.8430 ms/op
WorkloadActual  62: 1 op, 90882667.00 ns, 90.8827 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 87943478.50 ns, 87.9435 ms/op
WorkloadResult   2: 1 op, 89277771.50 ns, 89.2778 ms/op
WorkloadResult   3: 1 op, 89596937.50 ns, 89.5969 ms/op
WorkloadResult   4: 1 op, 90509020.50 ns, 90.5090 ms/op
WorkloadResult   5: 1 op, 88629729.50 ns, 88.6297 ms/op
WorkloadResult   6: 1 op, 98040187.50 ns, 98.0402 ms/op
WorkloadResult   7: 1 op, 95843437.50 ns, 95.8434 ms/op
WorkloadResult   8: 1 op, 90048312.50 ns, 90.0483 ms/op
WorkloadResult   9: 1 op, 94949937.50 ns, 94.9499 ms/op
WorkloadResult  10: 1 op, 87868604.50 ns, 87.8686 ms/op
WorkloadResult  11: 1 op, 84262979.50 ns, 84.2630 ms/op
WorkloadResult  12: 1 op, 85920395.50 ns, 85.9204 ms/op
WorkloadResult  13: 1 op, 86448145.50 ns, 86.4481 ms/op
WorkloadResult  14: 1 op, 90104395.50 ns, 90.1044 ms/op
WorkloadResult  15: 1 op, 84168978.50 ns, 84.1690 ms/op
WorkloadResult  16: 1 op, 94900187.50 ns, 94.9002 ms/op
WorkloadResult  17: 1 op, 91406062.50 ns, 91.4061 ms/op
WorkloadResult  18: 1 op, 95588937.50 ns, 95.5889 ms/op
WorkloadResult  19: 1 op, 85925812.50 ns, 85.9258 ms/op
WorkloadResult  20: 1 op, 95073645.50 ns, 95.0736 ms/op
WorkloadResult  21: 1 op, 92255729.50 ns, 92.2557 ms/op
WorkloadResult  22: 1 op, 85135312.50 ns, 85.1353 ms/op
WorkloadResult  23: 1 op, 92188270.50 ns, 92.1883 ms/op
WorkloadResult  24: 1 op, 91554645.50 ns, 91.5546 ms/op
WorkloadResult  25: 1 op, 91729228.50 ns, 91.7292 ms/op
WorkloadResult  26: 1 op, 84998312.50 ns, 84.9983 ms/op
WorkloadResult  27: 1 op, 87288353.50 ns, 87.2884 ms/op
WorkloadResult  28: 1 op, 100159104.50 ns, 100.1591 ms/op
WorkloadResult  29: 1 op, 92088854.50 ns, 92.0889 ms/op
WorkloadResult  30: 1 op, 86880895.50 ns, 86.8809 ms/op
WorkloadResult  31: 1 op, 82189437.50 ns, 82.1894 ms/op
WorkloadResult  32: 1 op, 82869104.50 ns, 82.8691 ms/op
WorkloadResult  33: 1 op, 90551437.50 ns, 90.5514 ms/op
WorkloadResult  34: 1 op, 87190020.50 ns, 87.1900 ms/op
WorkloadResult  35: 1 op, 87498729.50 ns, 87.4987 ms/op
WorkloadResult  36: 1 op, 89206437.50 ns, 89.2064 ms/op
WorkloadResult  37: 1 op, 90308187.50 ns, 90.3082 ms/op
WorkloadResult  38: 1 op, 88738437.50 ns, 88.7384 ms/op
WorkloadResult  39: 1 op, 89655437.50 ns, 89.6554 ms/op
WorkloadResult  40: 1 op, 86238103.50 ns, 86.2381 ms/op
WorkloadResult  41: 1 op, 92490812.50 ns, 92.4908 ms/op
WorkloadResult  42: 1 op, 97570854.50 ns, 97.5709 ms/op
WorkloadResult  43: 1 op, 89088187.50 ns, 89.0882 ms/op
WorkloadResult  44: 1 op, 86370604.50 ns, 86.3706 ms/op
WorkloadResult  45: 1 op, 91452687.50 ns, 91.4527 ms/op
WorkloadResult  46: 1 op, 85355479.50 ns, 85.3555 ms/op
WorkloadResult  47: 1 op, 89363271.50 ns, 89.3633 ms/op
WorkloadResult  48: 1 op, 95912562.50 ns, 95.9126 ms/op
WorkloadResult  49: 1 op, 91551062.50 ns, 91.5511 ms/op
WorkloadResult  50: 1 op, 83884979.50 ns, 83.8850 ms/op
WorkloadResult  51: 1 op, 89676020.50 ns, 89.6760 ms/op
WorkloadResult  52: 1 op, 84587520.50 ns, 84.5875 ms/op
WorkloadResult  53: 1 op, 88588312.50 ns, 88.5883 ms/op
WorkloadResult  54: 1 op, 86123062.50 ns, 86.1231 ms/op
WorkloadResult  55: 1 op, 92696187.50 ns, 92.6962 ms/op
WorkloadResult  56: 1 op, 85261062.50 ns, 85.2611 ms/op
WorkloadResult  57: 1 op, 89331604.50 ns, 89.3316 ms/op
WorkloadResult  58: 1 op, 88898854.50 ns, 88.8989 ms/op
WorkloadResult  59: 1 op, 84842853.50 ns, 84.8429 ms/op
WorkloadResult  60: 1 op, 90882479.50 ns, 90.8825 ms/op

// AfterAll
// Benchmark Process 19885 has exited with code 0.

Mean = 89.486 ms, StdErr = 0.512 ms (0.57%), N = 60, StdDev = 3.966 ms
Min = 82.189 ms, Q1 = 86.337 ms, Median = 89.305 ms, Q3 = 91.598 ms, Max = 100.159 ms
IQR = 5.261 ms, LowerFence = 78.446 ms, UpperFence = 99.490 ms
ConfidenceInterval = [87.713 ms; 91.259 ms] (CI 99.9%), Margin = 1.773 ms (1.98% of Mean)
Skewness = 0.49, Kurtosis = 2.77, MValue = 2.89

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "231002dd-0bb2-4a09-a168-e30604c8afc1.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AAEOEC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 149916.00 ns, 149.9160 us/op
WorkloadJitting  1: 1 op, 6706750.00 ns, 6.7068 ms/op

OverheadWarmup   1: 1 op, 334.00 ns, 334.0000 ns/op
OverheadWarmup   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   3: 1 op, 334.00 ns, 334.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 333.00 ns, 333.0000 ns/op
OverheadWarmup   7: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual   2: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   5: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  17: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  18: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual  19: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  20: 1 op, 125.00 ns, 125.0000 ns/op

WorkloadWarmup   1: 1 op, 300458.00 ns, 300.4580 us/op
WorkloadWarmup   2: 1 op, 306792.00 ns, 306.7920 us/op
WorkloadWarmup   3: 1 op, 353750.00 ns, 353.7500 us/op
WorkloadWarmup   4: 1 op, 115375.00 ns, 115.3750 us/op
WorkloadWarmup   5: 1 op, 287750.00 ns, 287.7500 us/op
WorkloadWarmup   6: 1 op, 140000.00 ns, 140.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 145333.00 ns, 145.3330 us/op
WorkloadActual   2: 1 op, 116458.00 ns, 116.4580 us/op
WorkloadActual   3: 1 op, 144000.00 ns, 144.0000 us/op
WorkloadActual   4: 1 op, 284250.00 ns, 284.2500 us/op
WorkloadActual   5: 1 op, 140334.00 ns, 140.3340 us/op
WorkloadActual   6: 1 op, 287000.00 ns, 287.0000 us/op
WorkloadActual   7: 1 op, 286250.00 ns, 286.2500 us/op
WorkloadActual   8: 1 op, 286542.00 ns, 286.5420 us/op
WorkloadActual   9: 1 op, 118000.00 ns, 118.0000 us/op
WorkloadActual  10: 1 op, 140875.00 ns, 140.8750 us/op
WorkloadActual  11: 1 op, 116083.00 ns, 116.0830 us/op
WorkloadActual  12: 1 op, 288583.00 ns, 288.5830 us/op
WorkloadActual  13: 1 op, 360291.00 ns, 360.2910 us/op
WorkloadActual  14: 1 op, 171125.00 ns, 171.1250 us/op
WorkloadActual  15: 1 op, 118250.00 ns, 118.2500 us/op
WorkloadActual  16: 1 op, 120875.00 ns, 120.8750 us/op
WorkloadActual  17: 1 op, 116583.00 ns, 116.5830 us/op
WorkloadActual  18: 1 op, 117291.00 ns, 117.2910 us/op
WorkloadActual  19: 1 op, 115542.00 ns, 115.5420 us/op
WorkloadActual  20: 1 op, 116000.00 ns, 116.0000 us/op
WorkloadActual  21: 1 op, 117417.00 ns, 117.4170 us/op
WorkloadActual  22: 1 op, 116500.00 ns, 116.5000 us/op
WorkloadActual  23: 1 op, 315167.00 ns, 315.1670 us/op
WorkloadActual  24: 1 op, 116417.00 ns, 116.4170 us/op
WorkloadActual  25: 1 op, 116958.00 ns, 116.9580 us/op
WorkloadActual  26: 1 op, 402084.00 ns, 402.0840 us/op
WorkloadActual  27: 1 op, 126458.00 ns, 126.4580 us/op
