// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7155ebd0-52ee-42ab-a640-0f019d7fdd95
// command took 0.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7155ebd0-52ee-42ab-a640-0f019d7fdd95
// command took 1.74s and exited with 0
// ***** Done, took 00:00:02 (2.74 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-XBQISM(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7155ebd0-52ee-42ab-a640-0f019d7fdd95.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7155ebd0-52ee-42ab-a640-0f019d7fdd95/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DBWSZN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 267507.00 ns, 267.5070 us/op
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.683 ms, StdErr = 0.011 ms (0.19%), N = 13, StdDev = 0.039 ms
Min = 5.600 ms, Q1 = 5.656 ms, Median = 5.686 ms, Q3 = 5.711 ms, Max = 5.738 ms
IQR = 0.055 ms, LowerFence = 5.574 ms, UpperFence = 5.793 ms
ConfidenceInterval = [5.636 ms; 5.730 ms] (CI 99.9%), Margin = 0.047 ms (0.83% of Mean)
Skewness = -0.36, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[5.578 ms ; 5.760 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 37.447 ns, StdErr = 1.823 ns (4.87%), N = 94, StdDev = 17.676 ns
Min = 0.000 ns, Q1 = 30.000 ns, Median = 40.000 ns, Q3 = 50.000 ns, Max = 81.000 ns
IQR = 20.000 ns, LowerFence = 0.000 ns, UpperFence = 80.000 ns
ConfidenceInterval = [31.251 ns; 43.642 ns] (CI 99.9%), Margin = 6.195 ns (16.54% of Mean)
Skewness = 0.06, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
[-0.103 ns ; 10.102 ns) | @@@@@@@@@
[10.102 ns ; 19.898 ns) | @
[19.898 ns ; 30.102 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[30.102 ns ; 39.898 ns) | @@@
[39.898 ns ; 50.102 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[50.102 ns ; 61.102 ns) | @@@@@@@@@@@@@@@@
[61.102 ns ; 69.898 ns) | 
[69.898 ns ; 80.102 ns) | @@@
[80.102 ns ; 86.103 ns) | @
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.280 ms, StdErr = 0.086 ms (0.53%), N = 30, StdDev = 0.470 ms
Min = 15.341 ms, Q1 = 16.050 ms, Median = 16.185 ms, Q3 = 16.518 ms, Max = 17.415 ms
IQR = 0.468 ms, LowerFence = 15.348 ms, UpperFence = 17.220 ms
ConfidenceInterval = [15.966 ms; 16.594 ms] (CI 99.9%), Margin = 0.314 ms (1.93% of Mean)
Skewness = 0.32, Kurtosis = 3.29, MValue = 2
-------------------- Histogram --------------------
[15.285 ms ; 15.681 ms) | @@@
[15.681 ms ; 16.242 ms) | @@@@@@@@@@@@@@
[16.242 ms ; 16.696 ms) | @@@@@@@@@
[16.696 ms ; 17.158 ms) | @@
[17.158 ms ; 17.613 ms) | @@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.841 ms, StdErr = 0.011 ms (0.40%), N = 13, StdDev = 0.041 ms
Min = 2.790 ms, Q1 = 2.816 ms, Median = 2.830 ms, Q3 = 2.852 ms, Max = 2.946 ms
IQR = 0.036 ms, LowerFence = 2.762 ms, UpperFence = 2.906 ms
ConfidenceInterval = [2.792 ms; 2.890 ms] (CI 99.9%), Margin = 0.049 ms (1.73% of Mean)
Skewness = 1.21, Kurtosis = 3.78, MValue = 2
-------------------- Histogram --------------------
[2.768 ms ; 2.858 ms) | @@@@@@@@@@
[2.858 ms ; 2.969 ms) | @@@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 42.671 ms, StdErr = 0.045 ms (0.11%), N = 15, StdDev = 0.174 ms
Min = 42.446 ms, Q1 = 42.563 ms, Median = 42.606 ms, Q3 = 42.768 ms, Max = 43.050 ms
IQR = 0.205 ms, LowerFence = 42.256 ms, UpperFence = 43.075 ms
ConfidenceInterval = [42.484 ms; 42.857 ms] (CI 99.9%), Margin = 0.186 ms (0.44% of Mean)
Skewness = 0.61, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[42.353 ms ; 43.143 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 126.998 μs, StdErr = 0.296 μs (0.23%), N = 13, StdDev = 1.068 μs
Min = 125.528 μs, Q1 = 126.299 μs, Median = 126.520 μs, Q3 = 127.462 μs, Max = 129.275 μs
IQR = 1.163 μs, LowerFence = 124.555 μs, UpperFence = 129.207 μs
ConfidenceInterval = [125.718 μs; 128.277 μs] (CI 99.9%), Margin = 1.279 μs (1.01% of Mean)
Skewness = 0.73, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[125.393 μs ; 129.871 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=pop 21.10
AMD Ryzen 7 PRO 4750G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=6.0.101
  [Host]     : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT DEBUG
  Job-XBQISM : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |             Mean |          Error |        StdDev |
|--------------------------- |-----------------:|---------------:|--------------:|
|       ParseAndNormalise50k |  5,683,099.19 ns |  47,075.252 ns |  39,309.97 ns |
|               Normalise50k |         37.45 ns |       6.195 ns |      17.68 ns |
|    ParseAndNormaliseTree15 | 16,279,714.30 ns | 313,840.420 ns | 469,741.56 ns |
|     ParseAndNormaliseFact8 |  2,841,004.08 ns |  49,039.490 ns |  40,950.20 ns |
|        ParseAndNormalise1M | 42,670,542.63 ns | 186,250.712 ns | 174,219.03 ns |
| ParseAndNormalisePearls100 |    126,997.69 ns |   1,279.499 ns |   1,068.44 ns |

// * Warnings *
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 5.6003 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 90.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 15.3414 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 2.7905 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 42.4460 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 125.6480 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> 2 outliers were removed (5.89 ms, 5.95 ms)
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 6 outliers were removed, 7 outliers were detected (90.00 ns, 210.00 ns..511.00 ns)
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> 4 outliers were removed (17.61 ms..18.75 ms)
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> 2 outliers were removed (2.99 ms, 3.01 ms)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (132.43 μs, 145.38 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:04 (4.1 sec), executed benchmarks: 6

Global total time: 00:00:06 (6.85 sec), executed benchmarks: 6
// * Artifacts cleanup *
