// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/60721aa4-626a-4dfd-b245-7ffeb043eaeb
// command took 0.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/60721aa4-626a-4dfd-b245-7ffeb043eaeb
// command took 1.75s and exited with 0
// ***** Done, took 00:00:02 (2.71 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60721aa4-626a-4dfd-b245-7ffeb043eaeb.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/60721aa4-626a-4dfd-b245-7ffeb043eaeb/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NVUAQC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 163470.00 ns, 163.4700 us/op
WorkloadResult  32: 1 op, 133779.00 ns, 133.7790 us/op
WorkloadResult  33: 1 op, 128259.00 ns, 128.2590 us/op
WorkloadResult  34: 1 op, 128048.00 ns, 128.0480 us/op
WorkloadResult  35: 1 op, 138699.00 ns, 138.6990 us/op
WorkloadResult  36: 1 op, 132998.00 ns, 132.9980 us/op
WorkloadResult  37: 1 op, 127547.00 ns, 127.5470 us/op
WorkloadResult  38: 1 op, 127216.00 ns, 127.2160 us/op
WorkloadResult  39: 1 op, 128880.00 ns, 128.8800 us/op

// AfterAll
// Benchmark Process 10571 has exited with code 0.

Mean = 130.630 μs, StdErr = 0.730 μs (0.56%), N = 39, StdDev = 4.558 μs
Min = 125.002 μs, Q1 = 127.507 μs, Median = 128.680 μs, Q3 = 133.128 μs, Max = 141.574 μs
IQR = 5.621 μs, LowerFence = 119.076 μs, UpperFence = 141.560 μs
ConfidenceInterval = [128.027 μs; 133.232 μs] (CI 99.9%), Margin = 2.603 μs (1.99% of Mean)
Skewness = 1.1, Kurtosis = 2.98, MValue = 2.43

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.384 ms, StdErr = 0.013 ms (0.20%), N = 15, StdDev = 0.049 ms
Min = 6.291 ms, Q1 = 6.372 ms, Median = 6.393 ms, Q3 = 6.411 ms, Max = 6.459 ms
IQR = 0.040 ms, LowerFence = 6.313 ms, UpperFence = 6.471 ms
ConfidenceInterval = [6.332 ms; 6.437 ms] (CI 99.9%), Margin = 0.053 ms (0.82% of Mean)
Skewness = -0.55, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[6.265 ms ; 6.459 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 80.052 ns, StdErr = 7.701 ns (9.62%), N = 97, StdDev = 75.845 ns
Min = 0.000 ns, Q1 = 15.500 ns, Median = 55.500 ns, Q3 = 124.500 ns, Max = 285.500 ns
IQR = 109.000 ns, LowerFence = -148.000 ns, UpperFence = 288.000 ns
ConfidenceInterval = [53.909 ns; 106.194 ns] (CI 99.9%), Margin = 26.143 ns (32.66% of Mean)
Skewness = 0.9, Kurtosis = 2.87, MValue = 2.81
-------------------- Histogram --------------------
[ -3.916 ns ;  39.416 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 39.416 ns ;  73.334 ns) | @@@@@@@@@
[ 73.334 ns ; 116.666 ns) | @@@@@@@@@@@@@@@@@@@@@
[116.666 ns ; 166.166 ns) | @@@@@@@@@@@@@
[166.166 ns ; 203.834 ns) | @@
[203.834 ns ; 253.334 ns) | @@@@@@@
[253.334 ns ; 296.666 ns) | @@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.333 ms, StdErr = 0.071 ms (0.47%), N = 15, StdDev = 0.276 ms
Min = 14.867 ms, Q1 = 15.124 ms, Median = 15.295 ms, Q3 = 15.584 ms, Max = 15.743 ms
IQR = 0.460 ms, LowerFence = 14.435 ms, UpperFence = 16.274 ms
ConfidenceInterval = [15.038 ms; 15.629 ms] (CI 99.9%), Margin = 0.295 ms (1.93% of Mean)
Skewness = -0.07, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[14.720 ms ; 15.021 ms) | @@
[15.021 ms ; 15.763 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.022 ms, StdErr = 0.012 ms (0.39%), N = 14, StdDev = 0.044 ms
Min = 2.949 ms, Q1 = 2.991 ms, Median = 3.020 ms, Q3 = 3.044 ms, Max = 3.125 ms
IQR = 0.053 ms, LowerFence = 2.912 ms, UpperFence = 3.122 ms
ConfidenceInterval = [2.973 ms; 3.071 ms] (CI 99.9%), Margin = 0.049 ms (1.63% of Mean)
Skewness = 0.5, Kurtosis = 3, MValue = 2
-------------------- Histogram --------------------
[2.937 ms ; 3.001 ms) | @@@@
[3.001 ms ; 3.149 ms) | @@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 48.476 ms, StdErr = 0.048 ms (0.10%), N = 14, StdDev = 0.181 ms
Min = 48.119 ms, Q1 = 48.433 ms, Median = 48.547 ms, Q3 = 48.594 ms, Max = 48.661 ms
IQR = 0.161 ms, LowerFence = 48.192 ms, UpperFence = 48.835 ms
ConfidenceInterval = [48.271 ms; 48.680 ms] (CI 99.9%), Margin = 0.204 ms (0.42% of Mean)
Skewness = -0.98, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[48.020 ms ; 48.760 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 130.630 μs, StdErr = 0.730 μs (0.56%), N = 39, StdDev = 4.558 μs
Min = 125.002 μs, Q1 = 127.507 μs, Median = 128.680 μs, Q3 = 133.128 μs, Max = 141.574 μs
IQR = 5.621 μs, LowerFence = 119.076 μs, UpperFence = 141.560 μs
ConfidenceInterval = [128.027 μs; 133.232 μs] (CI 99.9%), Margin = 2.603 μs (1.99% of Mean)
Skewness = 1.1, Kurtosis = 2.98, MValue = 2.43
-------------------- Histogram --------------------
[123.238 μs ; 126.294 μs) | @@
[126.294 μs ; 129.823 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[129.823 μs ; 134.787 μs) | @@@@@@@
[134.787 μs ; 138.202 μs) | 
[138.202 μs ; 141.730 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=pop 21.10
AMD Ryzen 7 PRO 4750G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=6.0.101
  [Host]     : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT DEBUG
  Job-JAGBBQ : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |             Mean |         Error |        StdDev |           Median |
|--------------------------- |-----------------:|--------------:|--------------:|-----------------:|
|       ParseAndNormalise50k |  6,384,477.00 ns |  52,579.76 ns |  49,183.14 ns |  6,392,996.00 ns |
|               Normalise50k |         80.05 ns |      26.14 ns |      75.85 ns |         55.50 ns |
|    ParseAndNormaliseTree15 | 15,333,124.80 ns | 295,467.08 ns | 276,380.09 ns | 15,294,586.00 ns |
|     ParseAndNormaliseFact8 |  3,022,051.71 ns |  49,365.97 ns |  43,761.65 ns |  3,019,578.00 ns |
|        ParseAndNormalise1M | 48,475,660.36 ns | 204,490.24 ns | 181,275.28 ns | 48,546,787.00 ns |
| ParseAndNormalisePearls100 |    130,629.54 ns |   2,602.55 ns |   4,558.15 ns |    128,680.00 ns |

// * Warnings *
MultimodalDistribution
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.81)
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 6.2909 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 120.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 14.8670 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 2.9491 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 48.1188 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 125.1170 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> 3 outliers were detected (6.29 ms..6.31 ms)
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 3 outliers were removed (470.00 ns..812.00 ns)
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> 2 outliers were removed (3.14 ms, 3.14 ms)
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> 1 outlier  was  removed, 3 outliers were detected (48.12 ms, 48.13 ms, 51.24 ms)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (150.44 μs, 161.79 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:03 (3.9 sec), executed benchmarks: 6

Global total time: 00:00:06 (6.62 sec), executed benchmarks: 6
// * Artifacts cleanup *
