// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/d0e4f8db-d200-435f-bc60-82e2631d669a
// command took 0.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/d0e4f8db-d200-435f-bc60-82e2631d669a
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.78 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d0e4f8db-d200-435f-bc60-82e2631d669a.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/d0e4f8db-d200-435f-bc60-82e2631d669a/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BNVAHI(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 323722.00 ns, 323.7220 us/op
WorkloadActual  68: 1 op, 157117.00 ns, 157.1170 us/op
WorkloadActual  69: 1 op, 135125.00 ns, 135.1250 us/op
WorkloadActual  70: 1 op, 133412.00 ns, 133.4120 us/op
WorkloadActual  71: 1 op, 203895.00 ns, 203.8950 us/op
WorkloadActual  72: 1 op, 188226.00 ns, 188.2260 us/op
WorkloadActual  73: 1 op, 141206.00 ns, 141.2060 us/op
WorkloadActual  74: 1 op, 134104.00 ns, 134.1040 us/op
WorkloadActual  75: 1 op, 138432.00 ns, 138.4320 us/op
WorkloadActual  76: 1 op, 144734.00 ns, 144.7340 us/op
WorkloadActual  77: 1 op, 140085.00 ns, 140.0850 us/op
WorkloadActual  78: 1 op, 131158.00 ns, 131.1580 us/op
WorkloadActual  79: 1 op, 129555.00 ns, 129.5550 us/op
WorkloadActual  80: 1 op, 131108.00 ns, 131.1080 us/op
WorkloadActual  81: 1 op, 130076.00 ns, 130.0760 us/op
WorkloadActual  82: 1 op, 133642.00 ns, 133.6420 us/op
WorkloadActual  83: 1 op, 132480.00 ns, 132.4800 us/op
WorkloadActual  84: 1 op, 141938.00 ns, 141.9380 us/op
WorkloadActual  85: 1 op, 154622.00 ns, 154.6220 us/op
WorkloadActual  86: 1 op, 131599.00 ns, 131.5990 us/op
WorkloadActual  87: 1 op, 136958.00 ns, 136.9580 us/op
WorkloadActual  88: 1 op, 133402.00 ns, 133.4020 us/op
WorkloadActual  89: 1 op, 131820.00 ns, 131.8200 us/op
WorkloadActual  90: 1 op, 132751.00 ns, 132.7510 us/op
WorkloadActual  91: 1 op, 133432.00 ns, 133.4320 us/op
WorkloadActual  92: 1 op, 134694.00 ns, 134.6940 us/op
WorkloadActual  93: 1 op, 201060.00 ns, 201.0600 us/op
WorkloadActual  94: 1 op, 145485.00 ns, 145.4850 us/op
WorkloadActual  95: 1 op, 140375.00 ns, 140.3750 us/op
WorkloadActual  96: 1 op, 191592.00 ns, 191.5920 us/op
WorkloadActual  97: 1 op, 181554.00 ns, 181.5540 us/op
WorkloadActual  98: 1 op, 138512.00 ns, 138.5120 us/op
WorkloadActual  99: 1 op, 159993.00 ns, 159.9930 us/op
WorkloadActual  100: 1 op, 141788.00 ns, 141.7880 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 165733.00 ns, 165.7330 us/op
WorkloadResult   2: 1 op, 134194.00 ns, 134.1940 us/op
WorkloadResult   3: 1 op, 135256.00 ns, 135.2560 us/op
WorkloadResult   4: 1 op, 128232.00 ns, 128.2320 us/op
WorkloadResult   5: 1 op, 129705.00 ns, 129.7050 us/op
WorkloadResult   6: 1 op, 127661.00 ns, 127.6610 us/op
WorkloadResult   7: 1 op, 136438.00 ns, 136.4380 us/op
WorkloadResult   8: 1 op, 153090.00 ns, 153.0900 us/op
WorkloadResult   9: 1 op, 177837.00 ns, 177.8370 us/op
WorkloadResult  10: 1 op, 139494.00 ns, 139.4940 us/op
WorkloadResult  11: 1 op, 137069.00 ns, 137.0690 us/op
WorkloadResult  12: 1 op, 142109.00 ns, 142.1090 us/op
WorkloadResult  13: 1 op, 140225.00 ns, 140.2250 us/op
WorkloadResult  14: 1 op, 132290.00 ns, 132.2900 us/op
WorkloadResult  15: 1 op, 133382.00 ns, 133.3820 us/op
WorkloadResult  16: 1 op, 132410.00 ns, 132.4100 us/op
WorkloadResult  17: 1 op, 133783.00 ns, 133.7830 us/op
WorkloadResult  18: 1 op, 133753.00 ns, 133.7530 us/op
WorkloadResult  19: 1 op, 173167.00 ns, 173.1670 us/op
WorkloadResult  20: 1 op, 170883.00 ns, 170.8830 us/op
WorkloadResult  21: 1 op, 140926.00 ns, 140.9260 us/op
WorkloadResult  22: 1 op, 159612.00 ns, 159.6120 us/op
WorkloadResult  23: 1 op, 159902.00 ns, 159.9020 us/op
WorkloadResult  24: 1 op, 147429.00 ns, 147.4290 us/op
WorkloadResult  25: 1 op, 141147.00 ns, 141.1470 us/op
WorkloadResult  26: 1 op, 145375.00 ns, 145.3750 us/op
WorkloadResult  27: 1 op, 136708.00 ns, 136.7080 us/op
WorkloadResult  28: 1 op, 131910.00 ns, 131.9100 us/op
WorkloadResult  29: 1 op, 133012.00 ns, 133.0120 us/op
WorkloadResult  30: 1 op, 134203.00 ns, 134.2030 us/op
WorkloadResult  31: 1 op, 127251.00 ns, 127.2510 us/op
WorkloadResult  32: 1 op, 153741.00 ns, 153.7410 us/op
WorkloadResult  33: 1 op, 133763.00 ns, 133.7630 us/op
WorkloadResult  34: 1 op, 159151.00 ns, 159.1510 us/op
WorkloadResult  35: 1 op, 183787.00 ns, 183.7870 us/op
WorkloadResult  36: 1 op, 144293.00 ns, 144.2930 us/op
WorkloadResult  37: 1 op, 172396.00 ns, 172.3960 us/op
WorkloadResult  38: 1 op, 143882.00 ns, 143.8820 us/op
WorkloadResult  39: 1 op, 168148.00 ns, 168.1480 us/op
WorkloadResult  40: 1 op, 133603.00 ns, 133.6030 us/op
WorkloadResult  41: 1 op, 158370.00 ns, 158.3700 us/op
WorkloadResult  42: 1 op, 193156.00 ns, 193.1560 us/op
WorkloadResult  43: 1 op, 146006.00 ns, 146.0060 us/op
WorkloadResult  44: 1 op, 147550.00 ns, 147.5500 us/op
WorkloadResult  45: 1 op, 179750.00 ns, 179.7500 us/op
WorkloadResult  46: 1 op, 159071.00 ns, 159.0710 us/op
WorkloadResult  47: 1 op, 136418.00 ns, 136.4180 us/op
WorkloadResult  48: 1 op, 130848.00 ns, 130.8480 us/op
WorkloadResult  49: 1 op, 140045.00 ns, 140.0450 us/op
WorkloadResult  50: 1 op, 127521.00 ns, 127.5210 us/op
WorkloadResult  51: 1 op, 142660.00 ns, 142.6600 us/op
WorkloadResult  52: 1 op, 135046.00 ns, 135.0460 us/op
WorkloadResult  53: 1 op, 130477.00 ns, 130.4770 us/op
WorkloadResult  54: 1 op, 128864.00 ns, 128.8640 us/op
WorkloadResult  55: 1 op, 130176.00 ns, 130.1760 us/op
WorkloadResult  56: 1 op, 130246.00 ns, 130.2460 us/op
WorkloadResult  57: 1 op, 137039.00 ns, 137.0390 us/op
WorkloadResult  58: 1 op, 130357.00 ns, 130.3570 us/op
WorkloadResult  59: 1 op, 140636.00 ns, 140.6360 us/op
WorkloadResult  60: 1 op, 131449.00 ns, 131.4490 us/op
WorkloadResult  61: 1 op, 130487.00 ns, 130.4870 us/op
WorkloadResult  62: 1 op, 187715.00 ns, 187.7150 us/op
WorkloadResult  63: 1 op, 157017.00 ns, 157.0170 us/op
WorkloadResult  64: 1 op, 135025.00 ns, 135.0250 us/op
WorkloadResult  65: 1 op, 133312.00 ns, 133.3120 us/op
WorkloadResult  66: 1 op, 188126.00 ns, 188.1260 us/op
WorkloadResult  67: 1 op, 141106.00 ns, 141.1060 us/op
WorkloadResult  68: 1 op, 134004.00 ns, 134.0040 us/op
WorkloadResult  69: 1 op, 138332.00 ns, 138.3320 us/op
WorkloadResult  70: 1 op, 144634.00 ns, 144.6340 us/op
WorkloadResult  71: 1 op, 139985.00 ns, 139.9850 us/op
WorkloadResult  72: 1 op, 131058.00 ns, 131.0580 us/op
WorkloadResult  73: 1 op, 129455.00 ns, 129.4550 us/op
WorkloadResult  74: 1 op, 131008.00 ns, 131.0080 us/op
WorkloadResult  75: 1 op, 129976.00 ns, 129.9760 us/op
WorkloadResult  76: 1 op, 133542.00 ns, 133.5420 us/op
WorkloadResult  77: 1 op, 132380.00 ns, 132.3800 us/op
WorkloadResult  78: 1 op, 141838.00 ns, 141.8380 us/op
WorkloadResult  79: 1 op, 154522.00 ns, 154.5220 us/op
WorkloadResult  80: 1 op, 131499.00 ns, 131.4990 us/op
WorkloadResult  81: 1 op, 136858.00 ns, 136.8580 us/op
WorkloadResult  82: 1 op, 133302.00 ns, 133.3020 us/op
WorkloadResult  83: 1 op, 131720.00 ns, 131.7200 us/op
WorkloadResult  84: 1 op, 132651.00 ns, 132.6510 us/op
WorkloadResult  85: 1 op, 133332.00 ns, 133.3320 us/op
WorkloadResult  86: 1 op, 134594.00 ns, 134.5940 us/op
WorkloadResult  87: 1 op, 145385.00 ns, 145.3850 us/op
WorkloadResult  88: 1 op, 140275.00 ns, 140.2750 us/op
WorkloadResult  89: 1 op, 191492.00 ns, 191.4920 us/op
WorkloadResult  90: 1 op, 181454.00 ns, 181.4540 us/op
WorkloadResult  91: 1 op, 138412.00 ns, 138.4120 us/op
WorkloadResult  92: 1 op, 159893.00 ns, 159.8930 us/op
WorkloadResult  93: 1 op, 141688.00 ns, 141.6880 us/op

// AfterAll
// Benchmark Process 53331 has exited with code 0.

Mean = 144.180 μs, StdErr = 1.743 μs (1.21%), N = 93, StdDev = 16.813 μs
Min = 127.251 μs, Q1 = 132.651 μs, Median = 137.069 μs, Q3 = 147.550 μs, Max = 193.156 μs
IQR = 14.899 μs, LowerFence = 110.302 μs, UpperFence = 169.899 μs
ConfidenceInterval = [138.253 μs; 150.106 μs] (CI 99.9%), Margin = 5.927 μs (4.11% of Mean)
Skewness = 1.39, Kurtosis = 3.94, MValue = 2.44

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.966 ms, StdErr = 0.028 ms (0.47%), N = 16, StdDev = 0.113 ms
Min = 5.745 ms, Q1 = 5.887 ms, Median = 5.972 ms, Q3 = 6.051 ms, Max = 6.178 ms
IQR = 0.164 ms, LowerFence = 5.641 ms, UpperFence = 6.296 ms
ConfidenceInterval = [5.851 ms; 6.081 ms] (CI 99.9%), Margin = 0.115 ms (1.93% of Mean)
Skewness = -0.05, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[5.686 ms ; 5.841 ms) | @
[5.841 ms ; 5.981 ms) | @@@@@@@
[5.981 ms ; 6.236 ms) | @@@@@@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 63.086 ns, StdErr = 3.220 ns (5.10%), N = 93, StdDev = 31.050 ns
Min = 0.000 ns, Q1 = 44.500 ns, Median = 64.500 ns, Q3 = 84.500 ns, Max = 135.500 ns
IQR = 40.000 ns, LowerFence = -15.500 ns, UpperFence = 144.500 ns
ConfidenceInterval = [52.141 ns; 74.031 ns] (CI 99.9%), Margin = 10.945 ns (17.35% of Mean)
Skewness = -0.02, Kurtosis = 2.5, MValue = 2.54
-------------------- Histogram --------------------
[ -1.245 ns ;  21.005 ns) | @@@@@@@@@
[ 21.005 ns ;  38.995 ns) | @@@@@@@@@@@@@
[ 38.995 ns ;  51.005 ns) | @@@@@@
[ 51.005 ns ;  68.995 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[ 68.995 ns ;  88.995 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[ 88.995 ns ; 108.995 ns) | @@@@@@@@@
[108.995 ns ; 128.495 ns) | @@@@@@
[128.495 ns ; 144.495 ns) | @
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.407 ms, StdErr = 0.079 ms (0.51%), N = 21, StdDev = 0.363 ms
Min = 14.680 ms, Q1 = 15.105 ms, Median = 15.440 ms, Q3 = 15.681 ms, Max = 15.984 ms
IQR = 0.576 ms, LowerFence = 14.240 ms, UpperFence = 16.546 ms
ConfidenceInterval = [15.102 ms; 15.712 ms] (CI 99.9%), Margin = 0.305 ms (1.98% of Mean)
Skewness = -0.29, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[14.507 ms ; 14.976 ms) | @@
[14.976 ms ; 15.369 ms) | @@@@@
[15.369 ms ; 15.715 ms) | @@@@@@@@@@
[15.715 ms ; 16.038 ms) | @@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.999 ms, StdErr = 0.010 ms (0.34%), N = 15, StdDev = 0.040 ms
Min = 2.950 ms, Q1 = 2.966 ms, Median = 2.987 ms, Q3 = 3.028 ms, Max = 3.086 ms
IQR = 0.062 ms, LowerFence = 2.873 ms, UpperFence = 3.121 ms
ConfidenceInterval = [2.956 ms; 3.042 ms] (CI 99.9%), Margin = 0.043 ms (1.42% of Mean)
Skewness = 0.49, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[2.939 ms ; 3.107 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 43.238 ms, StdErr = 0.034 ms (0.08%), N = 13, StdDev = 0.121 ms
Min = 43.057 ms, Q1 = 43.123 ms, Median = 43.212 ms, Q3 = 43.381 ms, Max = 43.396 ms
IQR = 0.257 ms, LowerFence = 42.737 ms, UpperFence = 43.767 ms
ConfidenceInterval = [43.093 ms; 43.382 ms] (CI 99.9%), Margin = 0.145 ms (0.34% of Mean)
Skewness = 0.11, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[42.989 ms ; 43.464 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 144.180 μs, StdErr = 1.743 μs (1.21%), N = 93, StdDev = 16.813 μs
Min = 127.251 μs, Q1 = 132.651 μs, Median = 137.069 μs, Q3 = 147.550 μs, Max = 193.156 μs
IQR = 14.899 μs, LowerFence = 110.302 μs, UpperFence = 169.899 μs
ConfidenceInterval = [138.253 μs; 150.106 μs] (CI 99.9%), Margin = 5.927 μs (4.11% of Mean)
Skewness = 1.39, Kurtosis = 3.94, MValue = 2.44
-------------------- Histogram --------------------
[122.380 μs ; 127.424 μs) | @
[127.424 μs ; 137.166 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[137.166 μs ; 147.812 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[147.812 μs ; 151.625 μs) | 
[151.625 μs ; 161.367 μs) | @@@@@@@@@@
[161.367 μs ; 174.321 μs) | @@@@@
[174.321 μs ; 179.067 μs) | @
[179.067 μs ; 188.809 μs) | @@@@@
[188.809 μs ; 198.027 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=pop 21.10
AMD Ryzen 7 PRO 4750G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=6.0.101
  [Host]     : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT DEBUG
  Job-IJBMNC : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |             Mean |         Error |        StdDev |           Median |
|--------------------------- |-----------------:|--------------:|--------------:|-----------------:|
|       ParseAndNormalise50k |  5,966,320.31 ns | 114,924.42 ns | 112,871.15 ns |  5,971,668.00 ns |
|               Normalise50k |         63.09 ns |      10.95 ns |      31.05 ns |         64.50 ns |
|    ParseAndNormaliseTree15 | 15,406,767.64 ns | 305,217.14 ns | 363,339.29 ns | 15,439,836.50 ns |
|     ParseAndNormaliseFact8 |  2,998,856.90 ns |  42,661.19 ns |  39,905.30 ns |  2,987,472.50 ns |
|        ParseAndNormalise1M | 43,237,501.15 ns | 144,937.65 ns | 121,029.50 ns | 43,212,289.00 ns |
| ParseAndNormalisePearls100 |    144,179.70 ns |   5,926.77 ns |  16,813.26 ns |    137,069.00 ns |

// * Warnings *
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 5.7451 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 121.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 14.6802 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 2.9501 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 43.0570 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 127.3510 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 7 outliers were removed, 8 outliers were detected (121.00 ns, 371.00 ns..1.01 μs)
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> 2 outliers were removed (43.93 ms, 45.81 ms)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 7 outliers were removed (201.06 μs..316.45 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:03 (3.96 sec), executed benchmarks: 6

Global total time: 00:00:06 (6.75 sec), executed benchmarks: 6
// * Artifacts cleanup *
