// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/17e8c519-f3b2-4205-a1a4-4942f1a85b3f
// command took 1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/17e8c519-f3b2-4205-a1a4-4942f1a85b3f
// command took 1.93s and exited with 0
// ***** Done, took 00:00:03 (3.01 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "17e8c519-f3b2-4205-a1a4-4942f1a85b3f.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/17e8c519-f3b2-4205-a1a4-4942f1a85b3f/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TORRTX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 153661.00 ns, 153.6610 us/op
WorkloadActual  78: 1 op, 133823.00 ns, 133.8230 us/op
WorkloadActual  79: 1 op, 129525.00 ns, 129.5250 us/op
WorkloadActual  80: 1 op, 134635.00 ns, 134.6350 us/op
WorkloadActual  81: 1 op, 136388.00 ns, 136.3880 us/op
WorkloadActual  82: 1 op, 137420.00 ns, 137.4200 us/op
WorkloadActual  83: 1 op, 142219.00 ns, 142.2190 us/op
WorkloadActual  84: 1 op, 141438.00 ns, 141.4380 us/op
WorkloadActual  85: 1 op, 150385.00 ns, 150.3850 us/op
WorkloadActual  86: 1 op, 134524.00 ns, 134.5240 us/op
WorkloadActual  87: 1 op, 131649.00 ns, 131.6490 us/op
WorkloadActual  88: 1 op, 131859.00 ns, 131.8590 us/op
WorkloadActual  89: 1 op, 135687.00 ns, 135.6870 us/op
WorkloadActual  90: 1 op, 137089.00 ns, 137.0890 us/op
WorkloadActual  91: 1 op, 146457.00 ns, 146.4570 us/op
WorkloadActual  92: 1 op, 152438.00 ns, 152.4380 us/op
WorkloadActual  93: 1 op, 160894.00 ns, 160.8940 us/op
WorkloadActual  94: 1 op, 150104.00 ns, 150.1040 us/op
WorkloadActual  95: 1 op, 134855.00 ns, 134.8550 us/op
WorkloadActual  96: 1 op, 137831.00 ns, 137.8310 us/op
WorkloadActual  97: 1 op, 158019.00 ns, 158.0190 us/op
WorkloadActual  98: 1 op, 144043.00 ns, 144.0430 us/op
WorkloadActual  99: 1 op, 135446.00 ns, 135.4460 us/op
WorkloadActual  100: 1 op, 140727.00 ns, 140.7270 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 137549.50 ns, 137.5495 us/op
WorkloadResult   2: 1 op, 131678.50 ns, 131.6785 us/op
WorkloadResult   3: 1 op, 130466.50 ns, 130.4665 us/op
WorkloadResult   4: 1 op, 133461.50 ns, 133.4615 us/op
WorkloadResult   5: 1 op, 132008.50 ns, 132.0085 us/op
WorkloadResult   6: 1 op, 135566.50 ns, 135.5665 us/op
WorkloadResult   7: 1 op, 131999.50 ns, 131.9995 us/op
WorkloadResult   8: 1 op, 151957.50 ns, 151.9575 us/op
WorkloadResult   9: 1 op, 162346.50 ns, 162.3465 us/op
WorkloadResult  10: 1 op, 142489.50 ns, 142.4895 us/op
WorkloadResult  11: 1 op, 133863.50 ns, 133.8635 us/op
WorkloadResult  12: 1 op, 150063.50 ns, 150.0635 us/op
WorkloadResult  13: 1 op, 162206.50 ns, 162.2065 us/op
WorkloadResult  14: 1 op, 134444.50 ns, 134.4445 us/op
WorkloadResult  15: 1 op, 155203.50 ns, 155.2035 us/op
WorkloadResult  16: 1 op, 136858.50 ns, 136.8585 us/op
WorkloadResult  17: 1 op, 134795.50 ns, 134.7955 us/op
WorkloadResult  18: 1 op, 132791.50 ns, 132.7915 us/op
WorkloadResult  19: 1 op, 133993.50 ns, 133.9935 us/op
WorkloadResult  20: 1 op, 128442.50 ns, 128.4425 us/op
WorkloadResult  21: 1 op, 131899.50 ns, 131.8995 us/op
WorkloadResult  22: 1 op, 140746.50 ns, 140.7465 us/op
WorkloadResult  23: 1 op, 139423.50 ns, 139.4235 us/op
WorkloadResult  24: 1 op, 131588.50 ns, 131.5885 us/op
WorkloadResult  25: 1 op, 130165.50 ns, 130.1655 us/op
WorkloadResult  26: 1 op, 180771.50 ns, 180.7715 us/op
WorkloadResult  27: 1 op, 188005.50 ns, 188.0055 us/op
WorkloadResult  28: 1 op, 193806.50 ns, 193.8065 us/op
WorkloadResult  29: 1 op, 190891.50 ns, 190.8915 us/op
WorkloadResult  30: 1 op, 196661.50 ns, 196.6615 us/op
WorkloadResult  31: 1 op, 206740.50 ns, 206.7405 us/op
WorkloadResult  32: 1 op, 229102.50 ns, 229.1025 us/op
WorkloadResult  33: 1 op, 188626.50 ns, 188.6265 us/op
WorkloadResult  34: 1 op, 227950.50 ns, 227.9505 us/op
WorkloadResult  35: 1 op, 177485.50 ns, 177.4855 us/op
WorkloadResult  36: 1 op, 176092.50 ns, 176.0925 us/op
WorkloadResult  37: 1 op, 190930.50 ns, 190.9305 us/op
WorkloadResult  38: 1 op, 174680.50 ns, 174.6805 us/op
WorkloadResult  39: 1 op, 166264.50 ns, 166.2645 us/op
WorkloadResult  40: 1 op, 185460.50 ns, 185.4605 us/op
WorkloadResult  41: 1 op, 183977.50 ns, 183.9775 us/op
WorkloadResult  42: 1 op, 189127.50 ns, 189.1275 us/op
WorkloadResult  43: 1 op, 181232.50 ns, 181.2325 us/op
WorkloadResult  44: 1 op, 212411.50 ns, 212.4115 us/op
WorkloadResult  45: 1 op, 199927.50 ns, 199.9275 us/op
WorkloadResult  46: 1 op, 174289.50 ns, 174.2895 us/op
WorkloadResult  47: 1 op, 174990.50 ns, 174.9905 us/op
WorkloadResult  48: 1 op, 194748.50 ns, 194.7485 us/op
WorkloadResult  49: 1 op, 173387.50 ns, 173.3875 us/op
WorkloadResult  50: 1 op, 178728.50 ns, 178.7285 us/op
WorkloadResult  51: 1 op, 172085.50 ns, 172.0855 us/op
WorkloadResult  52: 1 op, 181021.50 ns, 181.0215 us/op
WorkloadResult  53: 1 op, 236687.50 ns, 236.6875 us/op
WorkloadResult  54: 1 op, 228211.50 ns, 228.2115 us/op
WorkloadResult  55: 1 op, 224995.50 ns, 224.9955 us/op
WorkloadResult  56: 1 op, 213744.50 ns, 213.7445 us/op
WorkloadResult  57: 1 op, 219494.50 ns, 219.4945 us/op
WorkloadResult  58: 1 op, 193305.50 ns, 193.3055 us/op
WorkloadResult  59: 1 op, 195148.50 ns, 195.1485 us/op
WorkloadResult  60: 1 op, 201360.50 ns, 201.3605 us/op
WorkloadResult  61: 1 op, 192684.50 ns, 192.6845 us/op
WorkloadResult  62: 1 op, 241285.50 ns, 241.2855 us/op
WorkloadResult  63: 1 op, 225686.50 ns, 225.6865 us/op
WorkloadResult  64: 1 op, 168709.50 ns, 168.7095 us/op
WorkloadResult  65: 1 op, 147578.50 ns, 147.5785 us/op
WorkloadResult  66: 1 op, 134393.50 ns, 134.3935 us/op
WorkloadResult  67: 1 op, 163990.50 ns, 163.9905 us/op
WorkloadResult  68: 1 op, 135536.50 ns, 135.5365 us/op
WorkloadResult  69: 1 op, 139623.50 ns, 139.6235 us/op
WorkloadResult  70: 1 op, 134043.50 ns, 134.0435 us/op
WorkloadResult  71: 1 op, 130987.50 ns, 130.9875 us/op
WorkloadResult  72: 1 op, 130577.50 ns, 130.5775 us/op
WorkloadResult  73: 1 op, 132229.50 ns, 132.2295 us/op
WorkloadResult  74: 1 op, 132620.50 ns, 132.6205 us/op
WorkloadResult  75: 1 op, 159681.50 ns, 159.6815 us/op
WorkloadResult  76: 1 op, 135676.50 ns, 135.6765 us/op
WorkloadResult  77: 1 op, 133672.50 ns, 133.6725 us/op
WorkloadResult  78: 1 op, 129374.50 ns, 129.3745 us/op
WorkloadResult  79: 1 op, 134484.50 ns, 134.4845 us/op
WorkloadResult  80: 1 op, 136237.50 ns, 136.2375 us/op
WorkloadResult  81: 1 op, 137269.50 ns, 137.2695 us/op
WorkloadResult  82: 1 op, 142068.50 ns, 142.0685 us/op
WorkloadResult  83: 1 op, 141287.50 ns, 141.2875 us/op
WorkloadResult  84: 1 op, 150234.50 ns, 150.2345 us/op
WorkloadResult  85: 1 op, 134373.50 ns, 134.3735 us/op
WorkloadResult  86: 1 op, 131498.50 ns, 131.4985 us/op
WorkloadResult  87: 1 op, 131708.50 ns, 131.7085 us/op
WorkloadResult  88: 1 op, 135536.50 ns, 135.5365 us/op
WorkloadResult  89: 1 op, 136938.50 ns, 136.9385 us/op
WorkloadResult  90: 1 op, 146306.50 ns, 146.3065 us/op
WorkloadResult  91: 1 op, 152287.50 ns, 152.2875 us/op
WorkloadResult  92: 1 op, 160743.50 ns, 160.7435 us/op
WorkloadResult  93: 1 op, 149953.50 ns, 149.9535 us/op
WorkloadResult  94: 1 op, 134704.50 ns, 134.7045 us/op
WorkloadResult  95: 1 op, 137680.50 ns, 137.6805 us/op
WorkloadResult  96: 1 op, 157868.50 ns, 157.8685 us/op
WorkloadResult  97: 1 op, 143892.50 ns, 143.8925 us/op
WorkloadResult  98: 1 op, 135295.50 ns, 135.2955 us/op
WorkloadResult  99: 1 op, 140576.50 ns, 140.5765 us/op

// AfterAll
// Benchmark Process 42381 has exited with code 0.

Mean = 161.693 μs, StdErr = 3.143 μs (1.94%), N = 99, StdDev = 31.270 μs
Min = 128.442 μs, Q1 = 134.595 μs, Median = 150.064 μs, Q3 = 184.719 μs, Max = 241.286 μs
IQR = 50.124 μs, LowerFence = 59.408 μs, UpperFence = 259.906 μs
ConfidenceInterval = [151.031 μs; 172.355 μs] (CI 99.9%), Margin = 10.662 μs (6.59% of Mean)
Skewness = 0.81, Kurtosis = 2.49, MValue = 2.61

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.293 ms, StdErr = 0.016 ms (0.26%), N = 15, StdDev = 0.063 ms
Min = 6.131 ms, Q1 = 6.270 ms, Median = 6.308 ms, Q3 = 6.338 ms, Max = 6.364 ms
IQR = 0.068 ms, LowerFence = 6.169 ms, UpperFence = 6.439 ms
ConfidenceInterval = [6.225 ms; 6.361 ms] (CI 99.9%), Margin = 0.068 ms (1.08% of Mean)
Skewness = -0.98, Kurtosis = 3.31, MValue = 2
-------------------- Histogram --------------------
[6.098 ms ; 6.398 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 86.291 ns, StdErr = 6.816 ns (7.90%), N = 86, StdDev = 63.210 ns
Min = 10.000 ns, Q1 = 33.250 ns, Median = 61.000 ns, Q3 = 120.000 ns, Max = 320.000 ns
IQR = 86.750 ns, LowerFence = -96.875 ns, UpperFence = 250.125 ns
ConfidenceInterval = [63.057 ns; 109.525 ns] (CI 99.9%), Margin = 23.234 ns (26.93% of Mean)
Skewness = 1.25, Kurtosis = 4.28, MValue = 2.41
-------------------- Histogram --------------------
[ -8.796 ns ;  26.705 ns) | @@@@@
[ 26.705 ns ;  64.295 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 64.295 ns ; 104.295 ns) | @@@@@@@@@@@@@@@@@
[104.295 ns ; 144.295 ns) | @@@@@@@@@@
[144.295 ns ; 157.204 ns) | @
[157.204 ns ; 194.795 ns) | @@@@@@@@@
[194.795 ns ; 217.205 ns) | @
[217.205 ns ; 254.795 ns) | @@@
[254.795 ns ; 301.204 ns) | 
[301.204 ns ; 338.796 ns) | @
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.388 ms, StdErr = 0.077 ms (0.50%), N = 21, StdDev = 0.352 ms
Min = 14.604 ms, Q1 = 15.111 ms, Median = 15.391 ms, Q3 = 15.610 ms, Max = 16.105 ms
IQR = 0.499 ms, LowerFence = 14.362 ms, UpperFence = 16.359 ms
ConfidenceInterval = [15.092 ms; 15.683 ms] (CI 99.9%), Margin = 0.295 ms (1.92% of Mean)
Skewness = 0.03, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[14.437 ms ; 14.771 ms) | @
[14.771 ms ; 15.091 ms) | @@
[15.091 ms ; 15.426 ms) | @@@@@@@@@@
[15.426 ms ; 15.871 ms) | @@@@@@
[15.871 ms ; 16.273 ms) | @@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.165 ms, StdErr = 0.012 ms (0.37%), N = 13, StdDev = 0.043 ms
Min = 3.105 ms, Q1 = 3.135 ms, Median = 3.168 ms, Q3 = 3.199 ms, Max = 3.227 ms
IQR = 0.064 ms, LowerFence = 3.040 ms, UpperFence = 3.295 ms
ConfidenceInterval = [3.114 ms; 3.216 ms] (CI 99.9%), Margin = 0.051 ms (1.61% of Mean)
Skewness = -0.03, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[3.094 ms ; 3.236 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 49.498 ms, StdErr = 0.180 ms (0.36%), N = 13, StdDev = 0.650 ms
Min = 48.920 ms, Q1 = 49.017 ms, Median = 49.118 ms, Q3 = 49.915 ms, Max = 51.028 ms
IQR = 0.897 ms, LowerFence = 47.672 ms, UpperFence = 51.260 ms
ConfidenceInterval = [48.720 ms; 50.276 ms] (CI 99.9%), Margin = 0.778 ms (1.57% of Mean)
Skewness = 0.94, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[48.681 ms ; 51.391 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 161.693 μs, StdErr = 3.143 μs (1.94%), N = 99, StdDev = 31.270 μs
Min = 128.442 μs, Q1 = 134.595 μs, Median = 150.064 μs, Q3 = 184.719 μs, Max = 241.286 μs
IQR = 50.124 μs, LowerFence = 59.408 μs, UpperFence = 259.906 μs
ConfidenceInterval = [151.031 μs; 172.355 μs] (CI 99.9%), Margin = 10.662 μs (6.59% of Mean)
Skewness = 0.81, Kurtosis = 2.49, MValue = 2.61
-------------------- Histogram --------------------
[127.296 μs ; 145.039 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[145.039 μs ; 164.020 μs) | @@@@@@@@@@@@@@
[164.020 μs ; 173.287 μs) | @@@
[173.287 μs ; 191.031 μs) | @@@@@@@@@@@@@@@@@
[191.031 μs ; 211.885 μs) | @@@@@@@@@
[211.885 μs ; 229.629 μs) | @@@@@@@@
[229.629 μs ; 250.157 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=pop 21.10
AMD Ryzen 7 PRO 4750G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=6.0.101
  [Host]     : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT DEBUG
  Job-EWJBNO : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |             Mean |         Error |        StdDev |           Median |
|--------------------------- |-----------------:|--------------:|--------------:|-----------------:|
|       ParseAndNormalise50k |  6,292,970.00 ns |  67,705.80 ns |  63,332.05 ns |  6,307,665.00 ns |
|               Normalise50k |         86.29 ns |      23.23 ns |      63.21 ns |         61.00 ns |
|    ParseAndNormaliseTree15 | 15,387,621.76 ns | 295,474.80 ns | 351,741.73 ns | 15,390,649.00 ns |
|     ParseAndNormaliseFact8 |  3,165,086.92 ns |  51,056.21 ns |  42,634.25 ns |  3,167,509.00 ns |
|        ParseAndNormalise1M | 49,498,271.38 ns | 777,901.66 ns | 649,583.12 ns | 49,118,029.00 ns |
| ParseAndNormalisePearls100 |    161,693.49 ns |  10,661.99 ns |  31,269.77 ns |    150,063.50 ns |

// * Warnings *
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 6.1316 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 140.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 14.6043 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 3.1048 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 48.9205 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 128.5930 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> 1 outlier  was  detected (6.13 ms)
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 14 outliers were removed (481.00 ns..2.33 μs)
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> 2 outliers were removed (3.60 ms, 3.71 ms)
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> 2 outliers were removed (57.27 ms, 61.26 ms)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (293.07 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:04 (4.09 sec), executed benchmarks: 6

Global total time: 00:00:07 (7.1 sec), executed benchmarks: 6
// * Artifacts cleanup *
