// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/bd96b8b4-cee1-411f-b660-1afb02ea81aa
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/bd96b8b4-cee1-411f-b660-1afb02ea81aa
// command took 3.6s and exited with 0
// ***** Done, took 00:00:05 (5.47 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bd96b8b4-cee1-411f-b660-1afb02ea81aa.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/bd96b8b4-cee1-411f-b660-1afb02ea81aa/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JWNKGS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 97000.00 ns, 97.0000 us/op
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 71.750 ns, Max = 166.000 ns
IQR = 71.750 ns, LowerFence = -107.625 ns, UpperFence = 179.375 ns
ConfidenceInterval = [20.772 ns; 52.656 ns] (CI 99.9%), Margin = 15.942 ns (43.42% of Mean)
Skewness = 1.1, Kurtosis = 3.22, MValue = 3.92
-------------------- Histogram --------------------
[-13.239 ns ;  13.239 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 13.239 ns ;  27.761 ns) | 
[ 27.761 ns ;  54.239 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[ 54.239 ns ;  69.261 ns) | 
[ 69.261 ns ;  95.739 ns) | @@@@@@@@@@@@@@
[ 95.739 ns ; 111.261 ns) | 
[111.261 ns ; 137.739 ns) | @@@@@@@@
[137.739 ns ; 152.761 ns) | 
[152.761 ns ; 179.239 ns) | @@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 9.110 ms, StdErr = 0.033 ms (0.36%), N = 13, StdDev = 0.119 ms
Min = 8.889 ms, Q1 = 9.036 ms, Median = 9.118 ms, Q3 = 9.202 ms, Max = 9.276 ms
IQR = 0.166 ms, LowerFence = 8.788 ms, UpperFence = 9.450 ms
ConfidenceInterval = [8.968 ms; 9.253 ms] (CI 99.9%), Margin = 0.142 ms (1.56% of Mean)
Skewness = -0.34, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[8.823 ms ; 9.063 ms) | @@@@
[9.063 ms ; 9.343 ms) | @@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 3.808 ms, StdErr = 0.009 ms (0.24%), N = 14, StdDev = 0.034 ms
Min = 3.775 ms, Q1 = 3.788 ms, Median = 3.793 ms, Q3 = 3.814 ms, Max = 3.877 ms
IQR = 0.027 ms, LowerFence = 3.748 ms, UpperFence = 3.855 ms
ConfidenceInterval = [3.770 ms; 3.846 ms] (CI 99.9%), Margin = 0.038 ms (1.00% of Mean)
Skewness = 0.94, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[3.756 ms ; 3.895 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 40.151 ms, StdErr = 0.046 ms (0.11%), N = 15, StdDev = 0.176 ms
Min = 39.927 ms, Q1 = 40.015 ms, Median = 40.091 ms, Q3 = 40.264 ms, Max = 40.472 ms
IQR = 0.249 ms, LowerFence = 39.641 ms, UpperFence = 40.637 ms
ConfidenceInterval = [39.963 ms; 40.339 ms] (CI 99.9%), Margin = 0.188 ms (0.47% of Mean)
Skewness = 0.44, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[39.833 ms ; 40.566 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 106.421 μs, StdErr = 0.579 μs (0.54%), N = 29, StdDev = 3.117 μs
Min = 102.750 μs, Q1 = 103.917 μs, Median = 105.125 μs, Q3 = 108.750 μs, Max = 113.667 μs
IQR = 4.833 μs, LowerFence = 96.668 μs, UpperFence = 115.999 μs
ConfidenceInterval = [104.295 μs; 108.547 μs] (CI 99.9%), Margin = 2.126 μs (2.00% of Mean)
Skewness = 0.76, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[102.690 μs ; 106.502 μs) | @@@@@@@@@@@@@@@@@
[106.502 μs ; 109.165 μs) | @@@@@@
[109.165 μs ; 111.686 μs) | @@@@
[111.686 μs ; 114.415 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.1 (21C52) [Darwin 21.2.0]
Apple M1, 1 CPU, 8 logical and 8 physical cores
.NET SDK=6.0.100
  [Host]     : .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT DEBUG
  Job-XMAPTD : .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |             Mean |         Error |        StdDev |             Median |
|--------------------------- |-----------------:|--------------:|--------------:|-------------------:|
|       ParseAndNormalise50k |  6,309,594.47 ns |  70,876.11 ns |  66,297.56 ns |  6,316,417.0000 ns |
|               Normalise50k |         36.71 ns |      15.94 ns |      46.50 ns |          0.0000 ns |
|    ParseAndNormaliseTree15 |  9,110,471.38 ns | 142,450.06 ns | 118,952.26 ns |  9,118,125.0000 ns |
|     ParseAndNormaliseFact8 |  3,807,845.64 ns |  38,137.31 ns |  33,807.73 ns |  3,793,250.5000 ns |
|        ParseAndNormalise1M | 40,150,961.27 ns | 188,436.61 ns | 176,263.72 ns | 40,091,417.0000 ns |
| ParseAndNormalisePearls100 |    106,421.07 ns |   2,126.20 ns |   3,116.56 ns |    105,125.0000 ns |

// * Warnings *
MultimodalDistribution
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.92)
ZeroMeasurement
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1 -> The method duration is indistinguishable from the empty method duration
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 6.2296 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 0.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 8.8895 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 3.7746 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 39.9270 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 102.8750 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1            -> 2 outliers were removed (292.00 ns, 334.00 ns)
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (10.06 ms, 10.12 ms)
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1  -> 1 outlier  was  removed (3.90 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:03 (3.94 sec), executed benchmarks: 6

Global total time: 00:00:09 (9.41 sec), executed benchmarks: 6
// * Artifacts cleanup *
