// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5
// command took 0.83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5
// command took 1.48s and exited with 0
// ***** Done, took 00:00:02 (2.36 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VTUDYK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 140334.00 ns, 140.3340 us/op
WorkloadActual  30: 1 op, 242625.00 ns, 242.6250 us/op
WorkloadActual  31: 1 op, 95833.00 ns, 95.8330 us/op
WorkloadActual  32: 1 op, 139458.00 ns, 139.4580 us/op
WorkloadActual  33: 1 op, 92708.00 ns, 92.7080 us/op
WorkloadActual  34: 1 op, 94375.00 ns, 94.3750 us/op
WorkloadActual  35: 1 op, 92208.00 ns, 92.2080 us/op
WorkloadActual  36: 1 op, 91250.00 ns, 91.2500 us/op
WorkloadActual  37: 1 op, 103875.00 ns, 103.8750 us/op
WorkloadActual  38: 1 op, 90708.00 ns, 90.7080 us/op
WorkloadActual  39: 1 op, 111958.00 ns, 111.9580 us/op
WorkloadActual  40: 1 op, 100500.00 ns, 100.5000 us/op
WorkloadActual  41: 1 op, 93417.00 ns, 93.4170 us/op
WorkloadActual  42: 1 op, 95958.00 ns, 95.9580 us/op
WorkloadActual  43: 1 op, 92459.00 ns, 92.4590 us/op
WorkloadActual  44: 1 op, 97542.00 ns, 97.5420 us/op
WorkloadActual  45: 1 op, 98125.00 ns, 98.1250 us/op
WorkloadActual  46: 1 op, 202416.00 ns, 202.4160 us/op
WorkloadActual  47: 1 op, 94959.00 ns, 94.9590 us/op
WorkloadActual  48: 1 op, 95459.00 ns, 95.4590 us/op
WorkloadActual  49: 1 op, 89959.00 ns, 89.9590 us/op
WorkloadActual  50: 1 op, 105459.00 ns, 105.4590 us/op
WorkloadActual  51: 1 op, 97083.00 ns, 97.0830 us/op
WorkloadActual  52: 1 op, 101625.00 ns, 101.6250 us/op
WorkloadActual  53: 1 op, 99917.00 ns, 99.9170 us/op
WorkloadActual  54: 1 op, 104667.00 ns, 104.6670 us/op
WorkloadActual  55: 1 op, 97959.00 ns, 97.9590 us/op
WorkloadActual  56: 1 op, 100875.00 ns, 100.8750 us/op
WorkloadActual  57: 1 op, 109125.00 ns, 109.1250 us/op
WorkloadActual  58: 1 op, 97417.00 ns, 97.4170 us/op
WorkloadActual  59: 1 op, 118958.00 ns, 118.9580 us/op
WorkloadActual  60: 1 op, 94750.00 ns, 94.7500 us/op
WorkloadActual  61: 1 op, 328292.00 ns, 328.2920 us/op
WorkloadActual  62: 1 op, 105750.00 ns, 105.7500 us/op
WorkloadActual  63: 1 op, 112208.00 ns, 112.2080 us/op
WorkloadActual  64: 1 op, 254375.00 ns, 254.3750 us/op
WorkloadActual  65: 1 op, 104000.00 ns, 104.0000 us/op
WorkloadActual  66: 1 op, 100083.00 ns, 100.0830 us/op
WorkloadActual  67: 1 op, 92458.00 ns, 92.4580 us/op
WorkloadActual  68: 1 op, 94416.00 ns, 94.4160 us/op
WorkloadActual  69: 1 op, 95167.00 ns, 95.1670 us/op
WorkloadActual  70: 1 op, 595459.00 ns, 595.4590 us/op
WorkloadActual  71: 1 op, 102916.00 ns, 102.9160 us/op
WorkloadActual  72: 1 op, 99792.00 ns, 99.7920 us/op
WorkloadActual  73: 1 op, 292834.00 ns, 292.8340 us/op
WorkloadActual  74: 1 op, 109500.00 ns, 109.5000 us/op
WorkloadActual  75: 1 op, 104333.00 ns, 104.3330 us/op
WorkloadActual  76: 1 op, 101709.00 ns, 101.7090 us/op
WorkloadActual  77: 1 op, 105083.00 ns, 105.0830 us/op
WorkloadActual  78: 1 op, 103542.00 ns, 103.5420 us/op
WorkloadActual  79: 1 op, 98792.00 ns, 98.7920 us/op
WorkloadActual  80: 1 op, 109958.00 ns, 109.9580 us/op
WorkloadActual  81: 1 op, 135542.00 ns, 135.5420 us/op
WorkloadActual  82: 1 op, 152625.00 ns, 152.6250 us/op
WorkloadActual  83: 1 op, 115833.00 ns, 115.8330 us/op
WorkloadActual  84: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadActual  85: 1 op, 104834.00 ns, 104.8340 us/op
WorkloadActual  86: 1 op, 94416.00 ns, 94.4160 us/op
WorkloadActual  87: 1 op, 95125.00 ns, 95.1250 us/op
WorkloadActual  88: 1 op, 97667.00 ns, 97.6670 us/op
WorkloadActual  89: 1 op, 93125.00 ns, 93.1250 us/op
WorkloadActual  90: 1 op, 100459.00 ns, 100.4590 us/op
WorkloadActual  91: 1 op, 94084.00 ns, 94.0840 us/op
WorkloadActual  92: 1 op, 297417.00 ns, 297.4170 us/op
WorkloadActual  93: 1 op, 95250.00 ns, 95.2500 us/op
WorkloadActual  94: 1 op, 96666.00 ns, 96.6660 us/op
WorkloadActual  95: 1 op, 111875.00 ns, 111.8750 us/op
WorkloadActual  96: 1 op, 97916.00 ns, 97.9160 us/op
WorkloadActual  97: 1 op, 96167.00 ns, 96.1670 us/op
WorkloadActual  98: 1 op, 101166.00 ns, 101.1660 us/op
WorkloadActual  99: 1 op, 92458.00 ns, 92.4580 us/op
WorkloadActual  100: 1 op, 90250.00 ns, 90.2500 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 114521.50 ns, 114.5215 us/op
WorkloadResult   2: 1 op, 104229.50 ns, 104.2295 us/op
WorkloadResult   3: 1 op, 95937.50 ns, 95.9375 us/op
WorkloadResult   4: 1 op, 99104.50 ns, 99.1045 us/op
WorkloadResult   5: 1 op, 101271.50 ns, 101.2715 us/op
WorkloadResult   6: 1 op, 96729.50 ns, 96.7295 us/op
WorkloadResult   7: 1 op, 101479.50 ns, 101.4795 us/op
WorkloadResult   8: 1 op, 94145.50 ns, 94.1455 us/op
WorkloadResult   9: 1 op, 90770.50 ns, 90.7705 us/op
WorkloadResult  10: 1 op, 88187.50 ns, 88.1875 us/op
WorkloadResult  11: 1 op, 89687.50 ns, 89.6875 us/op
WorkloadResult  12: 1 op, 88229.50 ns, 88.2295 us/op
WorkloadResult  13: 1 op, 102354.50 ns, 102.3545 us/op
WorkloadResult  14: 1 op, 121146.50 ns, 121.1465 us/op
WorkloadResult  15: 1 op, 120437.50 ns, 120.4375 us/op
WorkloadResult  16: 1 op, 101229.50 ns, 101.2295 us/op
WorkloadResult  17: 1 op, 103687.50 ns, 103.6875 us/op
WorkloadResult  18: 1 op, 98562.50 ns, 98.5625 us/op
WorkloadResult  19: 1 op, 93563.50 ns, 93.5635 us/op
WorkloadResult  20: 1 op, 92062.50 ns, 92.0625 us/op
WorkloadResult  21: 1 op, 104979.50 ns, 104.9795 us/op
WorkloadResult  22: 1 op, 105062.50 ns, 105.0625 us/op
WorkloadResult  23: 1 op, 116063.50 ns, 116.0635 us/op
WorkloadResult  24: 1 op, 110062.50 ns, 110.0625 us/op
WorkloadResult  25: 1 op, 93604.50 ns, 93.6045 us/op
WorkloadResult  26: 1 op, 96812.50 ns, 96.8125 us/op
WorkloadResult  27: 1 op, 95437.50 ns, 95.4375 us/op
WorkloadResult  28: 1 op, 92312.50 ns, 92.3125 us/op
WorkloadResult  29: 1 op, 93979.50 ns, 93.9795 us/op
WorkloadResult  30: 1 op, 91812.50 ns, 91.8125 us/op
WorkloadResult  31: 1 op, 90854.50 ns, 90.8545 us/op
WorkloadResult  32: 1 op, 103479.50 ns, 103.4795 us/op
WorkloadResult  33: 1 op, 90312.50 ns, 90.3125 us/op
WorkloadResult  34: 1 op, 111562.50 ns, 111.5625 us/op
WorkloadResult  35: 1 op, 100104.50 ns, 100.1045 us/op
WorkloadResult  36: 1 op, 93021.50 ns, 93.0215 us/op
WorkloadResult  37: 1 op, 95562.50 ns, 95.5625 us/op
WorkloadResult  38: 1 op, 92063.50 ns, 92.0635 us/op
WorkloadResult  39: 1 op, 97146.50 ns, 97.1465 us/op
WorkloadResult  40: 1 op, 97729.50 ns, 97.7295 us/op
WorkloadResult  41: 1 op, 94563.50 ns, 94.5635 us/op
WorkloadResult  42: 1 op, 95063.50 ns, 95.0635 us/op
WorkloadResult  43: 1 op, 89563.50 ns, 89.5635 us/op
WorkloadResult  44: 1 op, 105063.50 ns, 105.0635 us/op
WorkloadResult  45: 1 op, 96687.50 ns, 96.6875 us/op
WorkloadResult  46: 1 op, 101229.50 ns, 101.2295 us/op
WorkloadResult  47: 1 op, 99521.50 ns, 99.5215 us/op
WorkloadResult  48: 1 op, 104271.50 ns, 104.2715 us/op
WorkloadResult  49: 1 op, 97563.50 ns, 97.5635 us/op
WorkloadResult  50: 1 op, 100479.50 ns, 100.4795 us/op
WorkloadResult  51: 1 op, 108729.50 ns, 108.7295 us/op
WorkloadResult  52: 1 op, 97021.50 ns, 97.0215 us/op
WorkloadResult  53: 1 op, 118562.50 ns, 118.5625 us/op
WorkloadResult  54: 1 op, 94354.50 ns, 94.3545 us/op
WorkloadResult  55: 1 op, 105354.50 ns, 105.3545 us/op
WorkloadResult  56: 1 op, 111812.50 ns, 111.8125 us/op
WorkloadResult  57: 1 op, 103604.50 ns, 103.6045 us/op
WorkloadResult  58: 1 op, 99687.50 ns, 99.6875 us/op
WorkloadResult  59: 1 op, 92062.50 ns, 92.0625 us/op
WorkloadResult  60: 1 op, 94020.50 ns, 94.0205 us/op
WorkloadResult  61: 1 op, 94771.50 ns, 94.7715 us/op
WorkloadResult  62: 1 op, 102520.50 ns, 102.5205 us/op
WorkloadResult  63: 1 op, 99396.50 ns, 99.3965 us/op
WorkloadResult  64: 1 op, 109104.50 ns, 109.1045 us/op
WorkloadResult  65: 1 op, 103937.50 ns, 103.9375 us/op
WorkloadResult  66: 1 op, 101313.50 ns, 101.3135 us/op
WorkloadResult  67: 1 op, 104687.50 ns, 104.6875 us/op
WorkloadResult  68: 1 op, 103146.50 ns, 103.1465 us/op
WorkloadResult  69: 1 op, 98396.50 ns, 98.3965 us/op
WorkloadResult  70: 1 op, 109562.50 ns, 109.5625 us/op
WorkloadResult  71: 1 op, 115437.50 ns, 115.4375 us/op
WorkloadResult  72: 1 op, 116604.50 ns, 116.6045 us/op
WorkloadResult  73: 1 op, 104438.50 ns, 104.4385 us/op
WorkloadResult  74: 1 op, 94020.50 ns, 94.0205 us/op
WorkloadResult  75: 1 op, 94729.50 ns, 94.7295 us/op
WorkloadResult  76: 1 op, 97271.50 ns, 97.2715 us/op
WorkloadResult  77: 1 op, 92729.50 ns, 92.7295 us/op
WorkloadResult  78: 1 op, 100063.50 ns, 100.0635 us/op
WorkloadResult  79: 1 op, 93688.50 ns, 93.6885 us/op
WorkloadResult  80: 1 op, 94854.50 ns, 94.8545 us/op
WorkloadResult  81: 1 op, 96270.50 ns, 96.2705 us/op
WorkloadResult  82: 1 op, 111479.50 ns, 111.4795 us/op
WorkloadResult  83: 1 op, 97520.50 ns, 97.5205 us/op
WorkloadResult  84: 1 op, 95771.50 ns, 95.7715 us/op
WorkloadResult  85: 1 op, 100770.50 ns, 100.7705 us/op
WorkloadResult  86: 1 op, 92062.50 ns, 92.0625 us/op
WorkloadResult  87: 1 op, 89854.50 ns, 89.8545 us/op

// AfterAll
// Benchmark Process 17248 has exited with code 0.

Mean = 99.919 μs, StdErr = 0.830 μs (0.83%), N = 87, StdDev = 7.742 μs
Min = 88.188 μs, Q1 = 94.083 μs, Median = 98.397 μs, Q3 = 104.084 μs, Max = 121.147 μs
IQR = 10.001 μs, LowerFence = 79.082 μs, UpperFence = 119.084 μs
ConfidenceInterval = [97.090 μs; 102.747 μs] (CI 99.9%), Margin = 2.828 μs (2.83% of Mean)
Skewness = 0.85, Kurtosis = 3.14, MValue = 3.26

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 5.336 ms, StdErr = 0.020 ms (0.37%), N = 15, StdDev = 0.076 ms
Min = 5.235 ms, Q1 = 5.282 ms, Median = 5.311 ms, Q3 = 5.378 ms, Max = 5.483 ms
IQR = 0.096 ms, LowerFence = 5.138 ms, UpperFence = 5.521 ms
ConfidenceInterval = [5.255 ms; 5.417 ms] (CI 99.9%), Margin = 0.081 ms (1.52% of Mean)
Skewness = 0.39, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[5.220 ms ; 5.523 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 36.115 ns, StdErr = 5.953 ns (16.48%), N = 87, StdDev = 55.525 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 62.500 ns, Max = 250.000 ns
IQR = 62.500 ns, LowerFence = -93.750 ns, UpperFence = 156.250 ns
ConfidenceInterval = [15.832 ns; 56.398 ns] (CI 99.9%), Margin = 20.283 ns (56.16% of Mean)
Skewness = 1.56, Kurtosis = 4.86, MValue = 3.06
-------------------- Histogram --------------------
[-16.447 ns ;  16.947 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 16.947 ns ;  58.447 ns) | @@@@@@@@@@@@
[ 58.447 ns ;  99.947 ns) | @@@@@@@@@@@
[ 99.947 ns ; 141.947 ns) | @@@@@
[141.947 ns ; 183.447 ns) | @@@@@
[183.447 ns ; 216.340 ns) | 
[216.340 ns ; 233.553 ns) | 
[233.553 ns ; 266.447 ns) | @
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 9.769 ms, StdErr = 0.039 ms (0.40%), N = 19, StdDev = 0.170 ms
Min = 9.505 ms, Q1 = 9.664 ms, Median = 9.727 ms, Q3 = 9.846 ms, Max = 10.153 ms
IQR = 0.182 ms, LowerFence = 9.390 ms, UpperFence = 10.120 ms
ConfidenceInterval = [9.616 ms; 9.921 ms] (CI 99.9%), Margin = 0.153 ms (1.56% of Mean)
Skewness = 0.67, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[9.421 ms ;  9.799 ms) | @@@@@@@@@@@@@@
[9.799 ms ; 10.237 ms) | @@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 3.691 ms, StdErr = 0.019 ms (0.53%), N = 27, StdDev = 0.101 ms
Min = 3.546 ms, Q1 = 3.622 ms, Median = 3.691 ms, Q3 = 3.748 ms, Max = 3.925 ms
IQR = 0.126 ms, LowerFence = 3.432 ms, UpperFence = 3.938 ms
ConfidenceInterval = [3.619 ms; 3.763 ms] (CI 99.9%), Margin = 0.072 ms (1.95% of Mean)
Skewness = 0.5, Kurtosis = 2.53, MValue = 2.17
-------------------- Histogram --------------------
[3.502 ms ; 3.648 ms) | @@@@@@@@@@@@
[3.648 ms ; 3.789 ms) | @@@@@@@@@@@@
[3.789 ms ; 3.868 ms) | @
[3.868 ms ; 3.970 ms) | @@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 59.028 ms, StdErr = 0.291 ms (0.49%), N = 17, StdDev = 1.201 ms
Min = 57.447 ms, Q1 = 58.049 ms, Median = 58.800 ms, Q3 = 60.301 ms, Max = 60.599 ms
IQR = 2.252 ms, LowerFence = 54.671 ms, UpperFence = 63.679 ms
ConfidenceInterval = [57.859 ms; 60.197 ms] (CI 99.9%), Margin = 1.169 ms (1.98% of Mean)
Skewness = 0.15, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[57.368 ms ; 59.464 ms) | @@@@@@@@@@
[59.464 ms ; 60.689 ms) | @@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 99.919 μs, StdErr = 0.830 μs (0.83%), N = 87, StdDev = 7.742 μs
Min = 88.188 μs, Q1 = 94.083 μs, Median = 98.397 μs, Q3 = 104.084 μs, Max = 121.147 μs
IQR = 10.001 μs, LowerFence = 79.082 μs, UpperFence = 119.084 μs
ConfidenceInterval = [97.090 μs; 102.747 μs] (CI 99.9%), Margin = 2.828 μs (2.83% of Mean)
Skewness = 0.85, Kurtosis = 3.14, MValue = 3.26
-------------------- Histogram --------------------
[ 88.165 μs ;  93.353 μs) | @@@@@@@@@@@@@@@@
[ 93.353 μs ;  97.940 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 97.940 μs ; 100.478 μs) | @@@@@@@@
[100.478 μs ; 105.065 μs) | @@@@@@@@@@@@@@@@@@@@@
[105.065 μs ; 107.978 μs) | @
[107.978 μs ; 112.564 μs) | @@@@@@@
[112.564 μs ; 118.835 μs) | @@@@@
[118.835 μs ; 123.440 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS 13.0.1 (22A400) [Darwin 22.1.0]
Apple M1, 1 CPU, 8 logical and 8 physical cores
.NET SDK=6.0.400
  [Host]     : .NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT DEBUG
  Job-GCBCVT : .NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |             Mean |           Error |          StdDev |             Median |
|--------------------------- |-----------------:|----------------:|----------------:|-------------------:|
|       ParseAndNormalise50k |  5,336,020.50 ns |    80,915.48 ns |    75,688.39 ns |  5,311,145.5000 ns |
|               Normalise50k |         36.11 ns |        20.28 ns |        55.52 ns |          0.0000 ns |
|    ParseAndNormaliseTree15 |  9,768,740.63 ns |   152,547.36 ns |   169,555.99 ns |  9,726,624.0000 ns |
|     ParseAndNormaliseFact8 |  3,691,011.78 ns |    72,094.53 ns |   101,066.46 ns |  3,691,207.0000 ns |
|        ParseAndNormalise1M | 59,028,100.35 ns | 1,169,030.44 ns | 1,200,508.19 ns | 58,799,583.0000 ns |
| ParseAndNormalisePearls100 |     99,918.66 ns |     2,828.28 ns |     7,742.37 ns |     98,396.5000 ns |

// * Warnings *
MultimodalDistribution
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> It seems that the distribution can have several modes (mValue = 3.06)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.26)
ZeroMeasurement
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1 -> The method duration is indistinguishable from the empty method duration
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 5.2348 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 42.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 9.5048 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 3.5459 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 57.4467 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 88.5830 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 13 outliers were removed (500.00 ns..1.08 μs)
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> 6 outliers were removed (22.59 ms..23.00 ms)
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> 3 outliers were removed (4.03 ms..6.14 ms)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 13 outliers were removed (135.54 μs..595.46 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:04 (4.38 sec), executed benchmarks: 6

Global total time: 00:00:06 (6.75 sec), executed benchmarks: 6
// * Artifacts cleanup *
