// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/b2c1108e-2d58-4590-aa08-4db85f5325c7
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/b2c1108e-2d58-4590-aa08-4db85f5325c7
// command took 1.72s and exited with 0
// ***** Done, took 00:00:02 (2.64 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2c1108e-2d58-4590-aa08-4db85f5325c7.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/b2c1108e-2d58-4590-aa08-4db85f5325c7/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FZIKGO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 257203.00 ns, 257.2030 us/op
WorkloadActual  89: 1 op, 146695.00 ns, 146.6950 us/op
WorkloadActual  90: 1 op, 162014.00 ns, 162.0140 us/op
WorkloadActual  91: 1 op, 140203.00 ns, 140.2030 us/op
WorkloadActual  92: 1 op, 142217.00 ns, 142.2170 us/op
WorkloadActual  93: 1 op, 154690.00 ns, 154.6900 us/op
WorkloadActual  94: 1 op, 135864.00 ns, 135.8640 us/op
WorkloadActual  95: 1 op, 140303.00 ns, 140.3030 us/op
WorkloadActual  96: 1 op, 137138.00 ns, 137.1380 us/op
WorkloadActual  97: 1 op, 139702.00 ns, 139.7020 us/op
WorkloadActual  98: 1 op, 147798.00 ns, 147.7980 us/op
WorkloadActual  99: 1 op, 139511.00 ns, 139.5110 us/op
WorkloadActual  100: 1 op, 152136.00 ns, 152.1360 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 150031.00 ns, 150.0310 us/op
WorkloadResult   2: 1 op, 135093.00 ns, 135.0930 us/op
WorkloadResult   3: 1 op, 138289.00 ns, 138.2890 us/op
WorkloadResult   4: 1 op, 140593.00 ns, 140.5930 us/op
WorkloadResult   5: 1 op, 135945.00 ns, 135.9450 us/op
WorkloadResult   6: 1 op, 159990.00 ns, 159.9900 us/op
WorkloadResult   7: 1 op, 164818.00 ns, 164.8180 us/op
WorkloadResult   8: 1 op, 184014.00 ns, 184.0140 us/op
WorkloadResult   9: 1 op, 181590.00 ns, 181.5900 us/op
WorkloadResult  10: 1 op, 152235.00 ns, 152.2350 us/op
WorkloadResult  11: 1 op, 145682.00 ns, 145.6820 us/op
WorkloadResult  12: 1 op, 143007.00 ns, 143.0070 us/op
WorkloadResult  13: 1 op, 155962.00 ns, 155.9620 us/op
WorkloadResult  14: 1 op, 178825.00 ns, 178.8250 us/op
WorkloadResult  15: 1 op, 141335.00 ns, 141.3350 us/op
WorkloadResult  16: 1 op, 147115.00 ns, 147.1150 us/op
WorkloadResult  17: 1 op, 145082.00 ns, 145.0820 us/op
WorkloadResult  18: 1 op, 141645.00 ns, 141.6450 us/op
WorkloadResult  19: 1 op, 157785.00 ns, 157.7850 us/op
WorkloadResult  20: 1 op, 157295.00 ns, 157.2950 us/op
WorkloadResult  21: 1 op, 159097.00 ns, 159.0970 us/op
WorkloadResult  22: 1 op, 138359.00 ns, 138.3590 us/op
WorkloadResult  23: 1 op, 141685.00 ns, 141.6850 us/op
WorkloadResult  24: 1 op, 138689.00 ns, 138.6890 us/op
WorkloadResult  25: 1 op, 141114.00 ns, 141.1140 us/op
WorkloadResult  26: 1 op, 145873.00 ns, 145.8730 us/op
WorkloadResult  27: 1 op, 186319.00 ns, 186.3190 us/op
WorkloadResult  28: 1 op, 186519.00 ns, 186.5190 us/op
WorkloadResult  29: 1 op, 161602.00 ns, 161.6020 us/op
WorkloadResult  30: 1 op, 164147.00 ns, 164.1470 us/op
WorkloadResult  31: 1 op, 184565.00 ns, 184.5650 us/op
WorkloadResult  32: 1 op, 187151.00 ns, 187.1510 us/op
WorkloadResult  33: 1 op, 141895.00 ns, 141.8950 us/op
WorkloadResult  34: 1 op, 147566.00 ns, 147.5660 us/op
WorkloadResult  35: 1 op, 150492.00 ns, 150.4920 us/op
WorkloadResult  36: 1 op, 141955.00 ns, 141.9550 us/op
WorkloadResult  37: 1 op, 151583.00 ns, 151.5830 us/op
WorkloadResult  38: 1 op, 146183.00 ns, 146.1830 us/op
WorkloadResult  39: 1 op, 140232.00 ns, 140.2320 us/op
WorkloadResult  40: 1 op, 136485.00 ns, 136.4850 us/op
WorkloadResult  41: 1 op, 135023.00 ns, 135.0230 us/op
WorkloadResult  42: 1 op, 134752.00 ns, 134.7520 us/op
WorkloadResult  43: 1 op, 135073.00 ns, 135.0730 us/op
WorkloadResult  44: 1 op, 133009.00 ns, 133.0090 us/op
WorkloadResult  45: 1 op, 131085.00 ns, 131.0850 us/op
WorkloadResult  46: 1 op, 133490.00 ns, 133.4900 us/op
WorkloadResult  47: 1 op, 133780.00 ns, 133.7800 us/op
WorkloadResult  48: 1 op, 156232.00 ns, 156.2320 us/op
WorkloadResult  49: 1 op, 152796.00 ns, 152.7960 us/op
WorkloadResult  50: 1 op, 167323.00 ns, 167.3230 us/op
WorkloadResult  51: 1 op, 172392.00 ns, 172.3920 us/op
WorkloadResult  52: 1 op, 151884.00 ns, 151.8840 us/op
WorkloadResult  53: 1 op, 146274.00 ns, 146.2740 us/op
WorkloadResult  54: 1 op, 152395.00 ns, 152.3950 us/op
WorkloadResult  55: 1 op, 145091.00 ns, 145.0910 us/op
WorkloadResult  56: 1 op, 157445.00 ns, 157.4450 us/op
WorkloadResult  57: 1 op, 165329.00 ns, 165.3290 us/op
WorkloadResult  58: 1 op, 135213.00 ns, 135.2130 us/op
WorkloadResult  59: 1 op, 136004.00 ns, 136.0040 us/op
WorkloadResult  60: 1 op, 142306.00 ns, 142.3060 us/op
WorkloadResult  61: 1 op, 131877.00 ns, 131.8770 us/op
WorkloadResult  62: 1 op, 135343.00 ns, 135.3430 us/op
WorkloadResult  63: 1 op, 132227.00 ns, 132.2270 us/op
WorkloadResult  64: 1 op, 135032.00 ns, 135.0320 us/op
WorkloadResult  65: 1 op, 133600.00 ns, 133.6000 us/op
WorkloadResult  66: 1 op, 132338.00 ns, 132.3380 us/op
WorkloadResult  67: 1 op, 149099.00 ns, 149.0990 us/op
WorkloadResult  68: 1 op, 134051.00 ns, 134.0510 us/op
WorkloadResult  69: 1 op, 132808.00 ns, 132.8080 us/op
WorkloadResult  70: 1 op, 132818.00 ns, 132.8180 us/op
WorkloadResult  71: 1 op, 133330.00 ns, 133.3300 us/op
WorkloadResult  72: 1 op, 134822.00 ns, 134.8220 us/op
WorkloadResult  73: 1 op, 131145.00 ns, 131.1450 us/op
WorkloadResult  74: 1 op, 153657.00 ns, 153.6570 us/op
WorkloadResult  75: 1 op, 154509.00 ns, 154.5090 us/op
WorkloadResult  76: 1 op, 147125.00 ns, 147.1250 us/op
WorkloadResult  77: 1 op, 150953.00 ns, 150.9530 us/op
WorkloadResult  78: 1 op, 157816.00 ns, 157.8160 us/op
WorkloadResult  79: 1 op, 154359.00 ns, 154.3590 us/op
WorkloadResult  80: 1 op, 177312.00 ns, 177.3120 us/op
WorkloadResult  81: 1 op, 147165.00 ns, 147.1650 us/op
WorkloadResult  82: 1 op, 138669.00 ns, 138.6690 us/op
WorkloadResult  83: 1 op, 146554.00 ns, 146.5540 us/op
WorkloadResult  84: 1 op, 161873.00 ns, 161.8730 us/op
WorkloadResult  85: 1 op, 140062.00 ns, 140.0620 us/op
WorkloadResult  86: 1 op, 142076.00 ns, 142.0760 us/op
WorkloadResult  87: 1 op, 154549.00 ns, 154.5490 us/op
WorkloadResult  88: 1 op, 135723.00 ns, 135.7230 us/op
WorkloadResult  89: 1 op, 140162.00 ns, 140.1620 us/op
WorkloadResult  90: 1 op, 136997.00 ns, 136.9970 us/op
WorkloadResult  91: 1 op, 139561.00 ns, 139.5610 us/op
WorkloadResult  92: 1 op, 147657.00 ns, 147.6570 us/op
WorkloadResult  93: 1 op, 139370.00 ns, 139.3700 us/op
WorkloadResult  94: 1 op, 151995.00 ns, 151.9950 us/op

// AfterAll
// Benchmark Process 8476 has exited with code 0.

Mean = 148.206 μs, StdErr = 1.493 μs (1.01%), N = 94, StdDev = 14.476 μs
Min = 131.085 μs, Q1 = 136.124 μs, Median = 145.387 μs, Q3 = 154.539 μs, Max = 187.151 μs
IQR = 18.415 μs, LowerFence = 108.502 μs, UpperFence = 182.161 μs
ConfidenceInterval = [143.132 μs; 153.280 μs] (CI 99.9%), Margin = 5.074 μs (3.42% of Mean)
Skewness = 1.12, Kurtosis = 3.59, MValue = 3.07

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.504 ms, StdErr = 0.026 ms (0.47%), N = 16, StdDev = 0.103 ms
Min = 5.360 ms, Q1 = 5.437 ms, Median = 5.498 ms, Q3 = 5.584 ms, Max = 5.683 ms
IQR = 0.147 ms, LowerFence = 5.216 ms, UpperFence = 5.805 ms
ConfidenceInterval = [5.399 ms; 5.609 ms] (CI 99.9%), Margin = 0.105 ms (1.90% of Mean)
Skewness = 0.1, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[5.357 ms ; 5.494 ms) | @@@@@@@
[5.494 ms ; 5.737 ms) | @@@@@@@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 21.833 ns, StdErr = 2.563 ns (11.74%), N = 84, StdDev = 23.488 ns
Min = 0.000 ns, Q1 = 0.750 ns, Median = 20.000 ns, Q3 = 30.000 ns, Max = 110.000 ns
IQR = 29.250 ns, LowerFence = -43.125 ns, UpperFence = 73.875 ns
ConfidenceInterval = [13.090 ns; 30.577 ns] (CI 99.9%), Margin = 8.743 ns (40.05% of Mean)
Skewness = 1.4, Kurtosis = 4.9, MValue = 3.53
-------------------- Histogram --------------------
[ -1.539 ns ;  12.539 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 12.539 ns ;  18.461 ns) | 
[ 18.461 ns ;  32.539 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 32.539 ns ;  38.461 ns) | 
[ 38.461 ns ;  52.539 ns) | @@@@@@@@@@@
[ 52.539 ns ;  68.461 ns) | @@
[ 68.461 ns ;  82.539 ns) | @@@
[ 82.539 ns ;  97.039 ns) | @
[ 97.039 ns ; 102.961 ns) | 
[102.961 ns ; 117.039 ns) | @
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.567 ms, StdErr = 0.074 ms (0.48%), N = 17, StdDev = 0.305 ms
Min = 15.110 ms, Q1 = 15.392 ms, Median = 15.631 ms, Q3 = 15.703 ms, Max = 16.118 ms
IQR = 0.311 ms, LowerFence = 14.926 ms, UpperFence = 16.169 ms
ConfidenceInterval = [15.270 ms; 15.864 ms] (CI 99.9%), Margin = 0.297 ms (1.91% of Mean)
Skewness = 0.09, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[15.072 ms ; 15.392 ms) | @@@@
[15.392 ms ; 16.127 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.806 ms, StdErr = 0.010 ms (0.37%), N = 13, StdDev = 0.037 ms
Min = 2.750 ms, Q1 = 2.787 ms, Median = 2.801 ms, Q3 = 2.827 ms, Max = 2.887 ms
IQR = 0.040 ms, LowerFence = 2.727 ms, UpperFence = 2.887 ms
ConfidenceInterval = [2.761 ms; 2.850 ms] (CI 99.9%), Margin = 0.044 ms (1.58% of Mean)
Skewness = 0.41, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[2.729 ms ; 2.835 ms) | @@@@@@@@@@@
[2.835 ms ; 2.908 ms) | @@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 42.695 ms, StdErr = 0.111 ms (0.26%), N = 15, StdDev = 0.430 ms
Min = 42.120 ms, Q1 = 42.329 ms, Median = 42.764 ms, Q3 = 42.929 ms, Max = 43.492 ms
IQR = 0.601 ms, LowerFence = 41.427 ms, UpperFence = 43.830 ms
ConfidenceInterval = [42.236 ms; 43.155 ms] (CI 99.9%), Margin = 0.459 ms (1.08% of Mean)
Skewness = 0.35, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[41.891 ms ; 43.720 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 148.206 μs, StdErr = 1.493 μs (1.01%), N = 94, StdDev = 14.476 μs
Min = 131.085 μs, Q1 = 136.124 μs, Median = 145.387 μs, Q3 = 154.539 μs, Max = 187.151 μs
IQR = 18.415 μs, LowerFence = 108.502 μs, UpperFence = 182.161 μs
ConfidenceInterval = [143.132 μs; 153.280 μs] (CI 99.9%), Margin = 5.074 μs (3.42% of Mean)
Skewness = 1.12, Kurtosis = 3.59, MValue = 3.07
-------------------- Histogram --------------------
[126.906 μs ; 131.876 μs) | @@
[131.876 μs ; 140.233 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[140.233 μs ; 149.745 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[149.745 μs ; 158.102 μs) | @@@@@@@@@@@@@@@@@@@
[158.102 μs ; 167.389 μs) | @@@@@@@@
[167.389 μs ; 178.809 μs) | @@
[178.809 μs ; 187.167 μs) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=pop 21.10
AMD Ryzen 7 PRO 4750G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=6.0.101
  [Host]     : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT DEBUG
  Job-RVWSMP : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |             Mean |          Error |        StdDev |
|--------------------------- |-----------------:|---------------:|--------------:|
|       ParseAndNormalise50k |  5,503,917.50 ns | 104,807.299 ns | 102,934.78 ns |
|               Normalise50k |         21.83 ns |       8.743 ns |      23.49 ns |
|    ParseAndNormaliseTree15 | 15,567,269.82 ns | 296,967.487 ns | 304,963.75 ns |
|     ParseAndNormaliseFact8 |  2,805,913.92 ns |  44,459.946 ns |  37,126.07 ns |
|        ParseAndNormalise1M | 42,695,287.60 ns | 459,450.350 ns | 429,770.14 ns |
| ParseAndNormalisePearls100 |    148,206.09 ns |   5,073.981 ns |  14,476.35 ns |

// * Warnings *
MultimodalDistribution
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> It seems that the distribution is bimodal (mValue = 3.53)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 3.07)
ZeroMeasurement
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1 -> The method duration is indistinguishable from the empty method duration
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 5.3597 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 100.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 15.1105 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 2.7502 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 42.1200 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 131.2260 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 16 outliers were removed (240.00 ns..1.45 μs)
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> 1 outlier  was  removed (19.53 ms)
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> 2 outliers were removed (2.91 ms, 2.92 ms)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 6 outliers were removed (189.24 μs..230.92 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:03 (3.66 sec), executed benchmarks: 6

Global total time: 00:00:06 (6.31 sec), executed benchmarks: 6
// * Artifacts cleanup *
