// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/e0130b35-018b-45b2-ab4f-fe5e82f29443
// command took 1.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/e0130b35-018b-45b2-ab4f-fe5e82f29443
// command took 3.57s and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e0130b35-018b-45b2-ab4f-fe5e82f29443.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/e0130b35-018b-45b2-ab4f-fe5e82f29443/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YCGFQC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 102250.00 ns, 102.2500 us/op
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 44.215 ms, StdErr = 0.014 ms (0.03%), N = 13, StdDev = 0.052 ms
Min = 44.134 ms, Q1 = 44.199 ms, Median = 44.207 ms, Q3 = 44.214 ms, Max = 44.338 ms
IQR = 0.015 ms, LowerFence = 44.176 ms, UpperFence = 44.237 ms
ConfidenceInterval = [44.153 ms; 44.276 ms] (CI 99.9%), Margin = 0.062 ms (0.14% of Mean)
Skewness = 0.9, Kurtosis = 3.37, MValue = 2
-------------------- Histogram --------------------
[44.105 ms ; 44.367 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 104.028 μs, StdErr = 0.296 μs (0.28%), N = 12, StdDev = 1.026 μs
Min = 102.000 μs, Q1 = 103.459 μs, Median = 104.292 μs, Q3 = 104.854 μs, Max = 105.126 μs
IQR = 1.395 μs, LowerFence = 101.365 μs, UpperFence = 106.947 μs
ConfidenceInterval = [102.714 μs; 105.342 μs] (CI 99.9%), Margin = 1.314 μs (1.26% of Mean)
Skewness = -0.56, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[101.412 μs ; 103.559 μs) | @@@@
[103.559 μs ; 105.714 μs) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.1 (21C52) [Darwin 21.2.0]
Apple M1, 1 CPU, 8 logical and 8 physical cores
.NET SDK=6.0.100
  [Host]     : .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT DEBUG
  Job-BDWQSP : .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |            Mean |         Error |       StdDev |           Median |
|--------------------------- |----------------:|--------------:|-------------:|-----------------:|
|       ParseAndNormalise50k |  5,974,367.7 ns |  62,310.40 ns |  58,285.2 ns |  5,973,770.50 ns |
|               Normalise50k |        114.3 ns |      42.58 ns |     118.0 ns |         83.00 ns |
|    ParseAndNormaliseTree15 |  9,037,425.6 ns | 132,967.59 ns | 117,872.3 ns |  9,068,521.00 ns |
|     ParseAndNormaliseFact8 |  3,931,658.6 ns |  72,838.75 ns |  71,537.4 ns |  3,920,249.50 ns |
|        ParseAndNormalise1M | 44,214,567.4 ns |  61,808.40 ns |  51,612.8 ns | 44,206,542.00 ns |
| ParseAndNormalisePearls100 |    104,028.1 ns |   1,313.92 ns |   1,025.8 ns |    104,292.00 ns |

// * Warnings *
MultimodalDistribution
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.38)
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 5.8874 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 41.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 8.8713 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 3.8542 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 44.1342 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 102.0830 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 11 outliers were removed (708.00 ns..1.67 μs)
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> 1 outlier  was  removed (9.52 ms)
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> 2 outliers were removed (44.36 ms, 44.37 ms)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (107.58 μs..109.92 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:04 (4.05 sec), executed benchmarks: 6

Global total time: 00:00:09 (9.56 sec), executed benchmarks: 6
// * Artifacts cleanup *
