// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/38dd05c2-f2c0-4792-8552-791519165e86
// command took 1.83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/38dd05c2-f2c0-4792-8552-791519165e86
// command took 3.56s and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38dd05c2-f2c0-4792-8552-791519165e86.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/38dd05c2-f2c0-4792-8552-791519165e86/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QRDNEM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 98208.00 ns, 98.2080 us/op
WorkloadResult  49: 1 op, 29082.00 ns, 29.0820 us/op
WorkloadResult  50: 1 op, 28250.00 ns, 28.2500 us/op
WorkloadResult  51: 1 op, 29583.00 ns, 29.5830 us/op
WorkloadResult  52: 1 op, 34457.00 ns, 34.4570 us/op
WorkloadResult  53: 1 op, 33333.00 ns, 33.3330 us/op
WorkloadResult  54: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  55: 1 op, 34833.00 ns, 34.8330 us/op
WorkloadResult  56: 1 op, 33082.00 ns, 33.0820 us/op
WorkloadResult  57: 1 op, 29832.00 ns, 29.8320 us/op
WorkloadResult  58: 1 op, 28708.00 ns, 28.7080 us/op
WorkloadResult  59: 1 op, 30291.00 ns, 30.2910 us/op
WorkloadResult  60: 1 op, 30666.00 ns, 30.6660 us/op
WorkloadResult  61: 1 op, 30750.00 ns, 30.7500 us/op
WorkloadResult  62: 1 op, 31499.00 ns, 31.4990 us/op
WorkloadResult  63: 1 op, 28707.00 ns, 28.7070 us/op
WorkloadResult  64: 1 op, 32083.00 ns, 32.0830 us/op
WorkloadResult  65: 1 op, 29416.00 ns, 29.4160 us/op
WorkloadResult  66: 1 op, 27750.00 ns, 27.7500 us/op
WorkloadResult  67: 1 op, 30208.00 ns, 30.2080 us/op
WorkloadResult  68: 1 op, 30999.00 ns, 30.9990 us/op
WorkloadResult  69: 1 op, 27874.00 ns, 27.8740 us/op
WorkloadResult  70: 1 op, 29333.00 ns, 29.3330 us/op
WorkloadResult  71: 1 op, 28041.00 ns, 28.0410 us/op
WorkloadResult  72: 1 op, 27666.00 ns, 27.6660 us/op
WorkloadResult  73: 1 op, 28791.00 ns, 28.7910 us/op
WorkloadResult  74: 1 op, 28999.00 ns, 28.9990 us/op
WorkloadResult  75: 1 op, 27416.00 ns, 27.4160 us/op
WorkloadResult  76: 1 op, 28124.00 ns, 28.1240 us/op
WorkloadResult  77: 1 op, 32249.00 ns, 32.2490 us/op
WorkloadResult  78: 1 op, 28749.00 ns, 28.7490 us/op
WorkloadResult  79: 1 op, 28416.00 ns, 28.4160 us/op
WorkloadResult  80: 1 op, 27374.00 ns, 27.3740 us/op
WorkloadResult  81: 1 op, 30124.00 ns, 30.1240 us/op
WorkloadResult  82: 1 op, 31291.00 ns, 31.2910 us/op
WorkloadResult  83: 1 op, 27916.00 ns, 27.9160 us/op
WorkloadResult  84: 1 op, 31125.00 ns, 31.1250 us/op
WorkloadResult  85: 1 op, 29083.00 ns, 29.0830 us/op
WorkloadResult  86: 1 op, 31999.00 ns, 31.9990 us/op
WorkloadResult  87: 1 op, 32791.00 ns, 32.7910 us/op
WorkloadResult  88: 1 op, 32249.00 ns, 32.2490 us/op
WorkloadResult  89: 1 op, 32375.00 ns, 32.3750 us/op
WorkloadResult  90: 1 op, 33750.00 ns, 33.7500 us/op
WorkloadResult  91: 1 op, 29124.00 ns, 29.1240 us/op
WorkloadResult  92: 1 op, 28416.00 ns, 28.4160 us/op
WorkloadResult  93: 1 op, 32583.00 ns, 32.5830 us/op
WorkloadResult  94: 1 op, 30666.00 ns, 30.6660 us/op
WorkloadResult  95: 1 op, 31874.00 ns, 31.8740 us/op
WorkloadResult  96: 1 op, 28874.00 ns, 28.8740 us/op
WorkloadResult  97: 1 op, 29666.00 ns, 29.6660 us/op
WorkloadResult  98: 1 op, 29583.00 ns, 29.5830 us/op

// AfterAll
// Benchmark Process 8060 has exited with code 0.

Mean = 30.148 μs, StdErr = 0.183 μs (0.61%), N = 98, StdDev = 1.812 μs
Min = 27.374 μs, Q1 = 28.802 μs, Median = 29.645 μs, Q3 = 31.353 μs, Max = 34.874 μs
IQR = 2.552 μs, LowerFence = 24.974 μs, UpperFence = 35.181 μs
ConfidenceInterval = [29.527 μs; 30.769 μs] (CI 99.9%), Margin = 0.621 μs (2.06% of Mean)
Skewness = 0.68, Kurtosis = 2.61, MValue = 2.94

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38dd05c2-f2c0-4792-8552-791519165e86.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/38dd05c2-f2c0-4792-8552-791519165e86/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UOCNBF(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 117375.00 ns, 117.3750 us/op
WorkloadJitting  1: 1 op, 4588916.00 ns, 4.5889 ms/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   7: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   4: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 84.00 ns, 84.0000 ns/op

WorkloadWarmup   1: 1 op, 74042.00 ns, 74.0420 us/op
WorkloadWarmup   2: 1 op, 67167.00 ns, 67.1670 us/op
WorkloadWarmup   3: 1 op, 61167.00 ns, 61.1670 us/op
WorkloadWarmup   4: 1 op, 69833.00 ns, 69.8330 us/op
WorkloadWarmup   5: 1 op, 67084.00 ns, 67.0840 us/op
WorkloadWarmup   6: 1 op, 61625.00 ns, 61.6250 us/op
WorkloadWarmup   7: 1 op, 61542.00 ns, 61.5420 us/op
WorkloadWarmup   8: 1 op, 72708.00 ns, 72.7080 us/op
WorkloadWarmup   9: 1 op, 61500.00 ns, 61.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 60875.00 ns, 60.8750 us/op
WorkloadActual   2: 1 op, 66334.00 ns, 66.3340 us/op
WorkloadActual   3: 1 op, 67375.00 ns, 67.3750 us/op
WorkloadActual   4: 1 op, 65041.00 ns, 65.0410 us/op
WorkloadActual   5: 1 op, 63083.00 ns, 63.0830 us/op
WorkloadActual   6: 1 op, 67875.00 ns, 67.8750 us/op
WorkloadActual   7: 1 op, 61917.00 ns, 61.9170 us/op
WorkloadActual   8: 1 op, 77333.00 ns, 77.3330 us/op
WorkloadActual   9: 1 op, 59834.00 ns, 59.8340 us/op
WorkloadActual  10: 1 op, 63459.00 ns, 63.4590 us/op
WorkloadActual  11: 1 op, 58583.00 ns, 58.5830 us/op
WorkloadActual  12: 1 op, 58125.00 ns, 58.1250 us/op
WorkloadActual  13: 1 op, 63334.00 ns, 63.3340 us/op
WorkloadActual  14: 1 op, 59167.00 ns, 59.1670 us/op
WorkloadActual  15: 1 op, 57708.00 ns, 57.7080 us/op
WorkloadActual  16: 1 op, 59209.00 ns, 59.2090 us/op
WorkloadActual  17: 1 op, 60042.00 ns, 60.0420 us/op
WorkloadActual  18: 1 op, 58000.00 ns, 58.0000 us/op
WorkloadActual  19: 1 op, 57708.00 ns, 57.7080 us/op
WorkloadActual  20: 1 op, 59042.00 ns, 59.0420 us/op
WorkloadActual  21: 1 op, 57667.00 ns, 57.6670 us/op
WorkloadActual  22: 1 op, 57667.00 ns, 57.6670 us/op
WorkloadActual  23: 1 op, 64375.00 ns, 64.3750 us/op
WorkloadActual  24: 1 op, 59875.00 ns, 59.8750 us/op
WorkloadActual  25: 1 op, 60583.00 ns, 60.5830 us/op
WorkloadActual  26: 1 op, 59917.00 ns, 59.9170 us/op
WorkloadActual  27: 1 op, 58125.00 ns, 58.1250 us/op
WorkloadActual  28: 1 op, 58000.00 ns, 58.0000 us/op
WorkloadActual  29: 1 op, 57709.00 ns, 57.7090 us/op
WorkloadActual  30: 1 op, 59375.00 ns, 59.3750 us/op
WorkloadActual  31: 1 op, 61542.00 ns, 61.5420 us/op
WorkloadActual  32: 1 op, 65792.00 ns, 65.7920 us/op
WorkloadActual  33: 1 op, 63667.00 ns, 63.6670 us/op
WorkloadActual  34: 1 op, 63208.00 ns, 63.2080 us/op
WorkloadActual  35: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadActual  36: 1 op, 61458.00 ns, 61.4580 us/op
WorkloadActual  37: 1 op, 78000.00 ns, 78.0000 us/op
WorkloadActual  38: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadActual  39: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  40: 1 op, 61875.00 ns, 61.8750 us/op
WorkloadActual  41: 1 op, 58583.00 ns, 58.5830 us/op
WorkloadActual  42: 1 op, 57916.00 ns, 57.9160 us/op
WorkloadActual  43: 1 op, 57792.00 ns, 57.7920 us/op
WorkloadActual  44: 1 op, 59791.00 ns, 59.7910 us/op
WorkloadActual  45: 1 op, 57500.00 ns, 57.5000 us/op
WorkloadActual  46: 1 op, 64583.00 ns, 64.5830 us/op
WorkloadActual  47: 1 op, 60750.00 ns, 60.7500 us/op
WorkloadActual  48: 1 op, 59416.00 ns, 59.4160 us/op
WorkloadActual  49: 1 op, 59666.00 ns, 59.6660 us/op
WorkloadActual  50: 1 op, 58333.00 ns, 58.3330 us/op
WorkloadActual  51: 1 op, 60875.00 ns, 60.8750 us/op
WorkloadActual  52: 1 op, 58083.00 ns, 58.0830 us/op
WorkloadActual  53: 1 op, 58458.00 ns, 58.4580 us/op
WorkloadActual  54: 1 op, 57875.00 ns, 57.8750 us/op
WorkloadActual  55: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadActual  56: 1 op, 58125.00 ns, 58.1250 us/op
WorkloadActual  57: 1 op, 59208.00 ns, 59.2080 us/op
WorkloadActual  58: 1 op, 58708.00 ns, 58.7080 us/op
WorkloadActual  59: 1 op, 59417.00 ns, 59.4170 us/op
WorkloadActual  60: 1 op, 58958.00 ns, 58.9580 us/op
WorkloadActual  61: 1 op, 60084.00 ns, 60.0840 us/op
WorkloadActual  62: 1 op, 60459.00 ns, 60.4590 us/op
WorkloadActual  63: 1 op, 65542.00 ns, 65.5420 us/op
WorkloadActual  64: 1 op, 65083.00 ns, 65.0830 us/op
WorkloadActual  65: 1 op, 66334.00 ns, 66.3340 us/op
WorkloadActual  66: 1 op, 63458.00 ns, 63.4580 us/op
WorkloadActual  67: 1 op, 59708.00 ns, 59.7080 us/op
WorkloadActual  68: 1 op, 63541.00 ns, 63.5410 us/op
WorkloadActual  69: 1 op, 69041.00 ns, 69.0410 us/op
WorkloadActual  70: 1 op, 61625.00 ns, 61.6250 us/op
WorkloadActual  71: 1 op, 57875.00 ns, 57.8750 us/op
WorkloadActual  72: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  73: 1 op, 62416.00 ns, 62.4160 us/op
WorkloadActual  74: 1 op, 62750.00 ns, 62.7500 us/op
WorkloadActual  75: 1 op, 60292.00 ns, 60.2920 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 60791.00 ns, 60.7910 us/op
WorkloadResult   2: 1 op, 66250.00 ns, 66.2500 us/op
WorkloadResult   3: 1 op, 67291.00 ns, 67.2910 us/op
WorkloadResult   4: 1 op, 64957.00 ns, 64.9570 us/op
WorkloadResult   5: 1 op, 62999.00 ns, 62.9990 us/op
WorkloadResult   6: 1 op, 67791.00 ns, 67.7910 us/op
WorkloadResult   7: 1 op, 61833.00 ns, 61.8330 us/op
WorkloadResult   8: 1 op, 59750.00 ns, 59.7500 us/op
WorkloadResult   9: 1 op, 63375.00 ns, 63.3750 us/op
WorkloadResult  10: 1 op, 58499.00 ns, 58.4990 us/op
WorkloadResult  11: 1 op, 58041.00 ns, 58.0410 us/op
WorkloadResult  12: 1 op, 63250.00 ns, 63.2500 us/op
WorkloadResult  13: 1 op, 59083.00 ns, 59.0830 us/op
WorkloadResult  14: 1 op, 57624.00 ns, 57.6240 us/op
WorkloadResult  15: 1 op, 59125.00 ns, 59.1250 us/op
WorkloadResult  16: 1 op, 59958.00 ns, 59.9580 us/op
WorkloadResult  17: 1 op, 57916.00 ns, 57.9160 us/op
WorkloadResult  18: 1 op, 57624.00 ns, 57.6240 us/op
WorkloadResult  19: 1 op, 58958.00 ns, 58.9580 us/op
WorkloadResult  20: 1 op, 57583.00 ns, 57.5830 us/op
WorkloadResult  21: 1 op, 57583.00 ns, 57.5830 us/op
WorkloadResult  22: 1 op, 64291.00 ns, 64.2910 us/op
WorkloadResult  23: 1 op, 59791.00 ns, 59.7910 us/op
WorkloadResult  24: 1 op, 60499.00 ns, 60.4990 us/op
WorkloadResult  25: 1 op, 59833.00 ns, 59.8330 us/op
WorkloadResult  26: 1 op, 58041.00 ns, 58.0410 us/op
WorkloadResult  27: 1 op, 57916.00 ns, 57.9160 us/op
WorkloadResult  28: 1 op, 57625.00 ns, 57.6250 us/op
WorkloadResult  29: 1 op, 59291.00 ns, 59.2910 us/op
WorkloadResult  30: 1 op, 61458.00 ns, 61.4580 us/op
WorkloadResult  31: 1 op, 65708.00 ns, 65.7080 us/op
WorkloadResult  32: 1 op, 63583.00 ns, 63.5830 us/op
WorkloadResult  33: 1 op, 63124.00 ns, 63.1240 us/op
WorkloadResult  34: 1 op, 68416.00 ns, 68.4160 us/op
WorkloadResult  35: 1 op, 61374.00 ns, 61.3740 us/op
WorkloadResult  36: 1 op, 60416.00 ns, 60.4160 us/op
WorkloadResult  37: 1 op, 62916.00 ns, 62.9160 us/op
WorkloadResult  38: 1 op, 61791.00 ns, 61.7910 us/op
WorkloadResult  39: 1 op, 58499.00 ns, 58.4990 us/op
WorkloadResult  40: 1 op, 57832.00 ns, 57.8320 us/op
WorkloadResult  41: 1 op, 57708.00 ns, 57.7080 us/op
WorkloadResult  42: 1 op, 59707.00 ns, 59.7070 us/op
WorkloadResult  43: 1 op, 57416.00 ns, 57.4160 us/op
WorkloadResult  44: 1 op, 64499.00 ns, 64.4990 us/op
WorkloadResult  45: 1 op, 60666.00 ns, 60.6660 us/op
WorkloadResult  46: 1 op, 59332.00 ns, 59.3320 us/op
WorkloadResult  47: 1 op, 59582.00 ns, 59.5820 us/op
WorkloadResult  48: 1 op, 58249.00 ns, 58.2490 us/op
WorkloadResult  49: 1 op, 60791.00 ns, 60.7910 us/op
WorkloadResult  50: 1 op, 57999.00 ns, 57.9990 us/op
WorkloadResult  51: 1 op, 58374.00 ns, 58.3740 us/op
WorkloadResult  52: 1 op, 57791.00 ns, 57.7910 us/op
WorkloadResult  53: 1 op, 60416.00 ns, 60.4160 us/op
WorkloadResult  54: 1 op, 58041.00 ns, 58.0410 us/op
WorkloadResult  55: 1 op, 59124.00 ns, 59.1240 us/op
WorkloadResult  56: 1 op, 58624.00 ns, 58.6240 us/op
WorkloadResult  57: 1 op, 59333.00 ns, 59.3330 us/op
WorkloadResult  58: 1 op, 58874.00 ns, 58.8740 us/op
WorkloadResult  59: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadResult  60: 1 op, 60375.00 ns, 60.3750 us/op
WorkloadResult  61: 1 op, 65458.00 ns, 65.4580 us/op
WorkloadResult  62: 1 op, 64999.00 ns, 64.9990 us/op
WorkloadResult  63: 1 op, 66250.00 ns, 66.2500 us/op
WorkloadResult  64: 1 op, 63374.00 ns, 63.3740 us/op
WorkloadResult  65: 1 op, 59624.00 ns, 59.6240 us/op
WorkloadResult  66: 1 op, 63457.00 ns, 63.4570 us/op
WorkloadResult  67: 1 op, 68957.00 ns, 68.9570 us/op
WorkloadResult  68: 1 op, 61541.00 ns, 61.5410 us/op
WorkloadResult  69: 1 op, 57791.00 ns, 57.7910 us/op
WorkloadResult  70: 1 op, 62916.00 ns, 62.9160 us/op
WorkloadResult  71: 1 op, 62332.00 ns, 62.3320 us/op
WorkloadResult  72: 1 op, 62666.00 ns, 62.6660 us/op
WorkloadResult  73: 1 op, 60208.00 ns, 60.2080 us/op

// AfterAll
// Benchmark Process 8062 has exited with code 0.

Mean = 60.947 μs, StdErr = 0.351 μs (0.58%), N = 73, StdDev = 3.000 μs
Min = 57.416 μs, Q1 = 58.499 μs, Median = 60.000 μs, Q3 = 62.999 μs, Max = 68.957 μs
IQR = 4.500 μs, LowerFence = 51.749 μs, UpperFence = 69.749 μs
ConfidenceInterval = [59.743 μs; 62.152 μs] (CI 99.9%), Margin = 1.205 μs (1.98% of Mean)
Skewness = 0.85, Kurtosis = 2.8, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38dd05c2-f2c0-4792-8552-791519165e86.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/38dd05c2-f2c0-4792-8552-791519165e86/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NWNLWJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 103625.00 ns, 103.6250 us/op
WorkloadJitting  1: 1 op, 2192542.00 ns, 2.1925 ms/op

OverheadWarmup   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  13: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  14: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  15: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 118833.00 ns, 118.8330 us/op
WorkloadWarmup   2: 1 op, 113916.00 ns, 113.9160 us/op
WorkloadWarmup   3: 1 op, 107667.00 ns, 107.6670 us/op
WorkloadWarmup   4: 1 op, 106875.00 ns, 106.8750 us/op
WorkloadWarmup   5: 1 op, 107084.00 ns, 107.0840 us/op
WorkloadWarmup   6: 1 op, 105333.00 ns, 105.3330 us/op
WorkloadWarmup   7: 1 op, 105541.00 ns, 105.5410 us/op
WorkloadWarmup   8: 1 op, 109958.00 ns, 109.9580 us/op
WorkloadWarmup   9: 1 op, 103375.00 ns, 103.3750 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 112125.00 ns, 112.1250 us/op
WorkloadActual   2: 1 op, 110125.00 ns, 110.1250 us/op
WorkloadActual   3: 1 op, 111208.00 ns, 111.2080 us/op
WorkloadActual   4: 1 op, 113250.00 ns, 113.2500 us/op
WorkloadActual   5: 1 op, 111208.00 ns, 111.2080 us/op
WorkloadActual   6: 1 op, 105333.00 ns, 105.3330 us/op
WorkloadActual   7: 1 op, 108500.00 ns, 108.5000 us/op
WorkloadActual   8: 1 op, 119041.00 ns, 119.0410 us/op
WorkloadActual   9: 1 op, 105500.00 ns, 105.5000 us/op
WorkloadActual  10: 1 op, 104209.00 ns, 104.2090 us/op
WorkloadActual  11: 1 op, 103791.00 ns, 103.7910 us/op
WorkloadActual  12: 1 op, 106792.00 ns, 106.7920 us/op
WorkloadActual  13: 1 op, 106583.00 ns, 106.5830 us/op
WorkloadActual  14: 1 op, 102750.00 ns, 102.7500 us/op
WorkloadActual  15: 1 op, 104041.00 ns, 104.0410 us/op
WorkloadActual  16: 1 op, 103792.00 ns, 103.7920 us/op
WorkloadActual  17: 1 op, 103000.00 ns, 103.0000 us/op
WorkloadActual  18: 1 op, 103791.00 ns, 103.7910 us/op
WorkloadActual  19: 1 op, 103000.00 ns, 103.0000 us/op
WorkloadActual  20: 1 op, 103583.00 ns, 103.5830 us/op
WorkloadActual  21: 1 op, 102875.00 ns, 102.8750 us/op
WorkloadActual  22: 1 op, 103459.00 ns, 103.4590 us/op
WorkloadActual  23: 1 op, 102292.00 ns, 102.2920 us/op
WorkloadActual  24: 1 op, 104667.00 ns, 104.6670 us/op
WorkloadActual  25: 1 op, 102375.00 ns, 102.3750 us/op
WorkloadActual  26: 1 op, 104292.00 ns, 104.2920 us/op
WorkloadActual  27: 1 op, 109666.00 ns, 109.6660 us/op
WorkloadActual  28: 1 op, 104792.00 ns, 104.7920 us/op
WorkloadActual  29: 1 op, 103000.00 ns, 103.0000 us/op
WorkloadActual  30: 1 op, 108916.00 ns, 108.9160 us/op
WorkloadActual  31: 1 op, 114834.00 ns, 114.8340 us/op
WorkloadActual  32: 1 op, 113167.00 ns, 113.1670 us/op
WorkloadActual  33: 1 op, 121500.00 ns, 121.5000 us/op
WorkloadActual  34: 1 op, 113125.00 ns, 113.1250 us/op
WorkloadActual  35: 1 op, 119042.00 ns, 119.0420 us/op
WorkloadActual  36: 1 op, 107083.00 ns, 107.0830 us/op
WorkloadActual  37: 1 op, 104000.00 ns, 104.0000 us/op
WorkloadActual  38: 1 op, 106833.00 ns, 106.8330 us/op
WorkloadActual  39: 1 op, 108542.00 ns, 108.5420 us/op
WorkloadActual  40: 1 op, 104709.00 ns, 104.7090 us/op
WorkloadActual  41: 1 op, 103959.00 ns, 103.9590 us/op
WorkloadActual  42: 1 op, 106417.00 ns, 106.4170 us/op
WorkloadActual  43: 1 op, 102959.00 ns, 102.9590 us/op
WorkloadActual  44: 1 op, 103833.00 ns, 103.8330 us/op
WorkloadActual  45: 1 op, 106750.00 ns, 106.7500 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 112041.00 ns, 112.0410 us/op
WorkloadResult   2: 1 op, 110041.00 ns, 110.0410 us/op
WorkloadResult   3: 1 op, 111124.00 ns, 111.1240 us/op
WorkloadResult   4: 1 op, 113166.00 ns, 113.1660 us/op
WorkloadResult   5: 1 op, 111124.00 ns, 111.1240 us/op
WorkloadResult   6: 1 op, 105249.00 ns, 105.2490 us/op
WorkloadResult   7: 1 op, 108416.00 ns, 108.4160 us/op
WorkloadResult   8: 1 op, 105416.00 ns, 105.4160 us/op
WorkloadResult   9: 1 op, 104125.00 ns, 104.1250 us/op
WorkloadResult  10: 1 op, 103707.00 ns, 103.7070 us/op
WorkloadResult  11: 1 op, 106708.00 ns, 106.7080 us/op
WorkloadResult  12: 1 op, 106499.00 ns, 106.4990 us/op
WorkloadResult  13: 1 op, 102666.00 ns, 102.6660 us/op
WorkloadResult  14: 1 op, 103957.00 ns, 103.9570 us/op
WorkloadResult  15: 1 op, 103708.00 ns, 103.7080 us/op
WorkloadResult  16: 1 op, 102916.00 ns, 102.9160 us/op
WorkloadResult  17: 1 op, 103707.00 ns, 103.7070 us/op
WorkloadResult  18: 1 op, 102916.00 ns, 102.9160 us/op
WorkloadResult  19: 1 op, 103499.00 ns, 103.4990 us/op
WorkloadResult  20: 1 op, 102791.00 ns, 102.7910 us/op
WorkloadResult  21: 1 op, 103375.00 ns, 103.3750 us/op
